-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-59-32.918] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.018] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.118] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.218] No B-spline trajectory received.
-------------------------
[2025-04-17_14-59-33.250] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Received Odometry - Position: x=2.66225, y=-0.00757423, Linear Velocity: 0.481743
Current yaw: -0.00137059 (roll: -0.000210316, pitch: -0.0116233)
1744873183.003134995 Received IMU Angular Velocity - [-0.0280499, -0.00358902, -0.00881606]
1744873183.007293671 Received IMU Angular Velocity - [-0.00567934, -0.0142417, -0.0162729]
1744873183.013151420 Received IMU Angular Velocity - [0.0145607, -0.0185027, -0.0130771]
1744873183.017259630 Received IMU Angular Velocity - [0.0156259, -0.0153069, -0.00242447]
-------------------------
[2025-04-17_14-59-43.019] Selected control point: (x: 3.12566, y: 0, yaw: 0.0163431)
Time diff: 9.76796
-- PID Output: Linear Velocity: 0.466391, Angular Velocity: 0.0231789
Linear Velocity Target: 0.466391, Angular Velocity Target: 0.0231789
Target Position - x: 3.125663, y: 0.000000, Target Yaw: 0.016343
Current Position - x: 2.662253, y: -0.007574, Current Yaw: -0.001371
--Distance to Target (abs): 0.463472
--Position ERROR (signed): 0.463399
--Orientation ERROR: 0.0177137
Current Linear Velocity: 0.481743
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: 0.0194814
--Angular Velocity ERROR: -0.00912032
-------------------------
1744873183.023264838 Received IMU Angular Velocity - [0.00816909, -0.0206332, -0.00348974]
1744873183.027303159 Received IMU Angular Velocity - [-0.0259194, 0.0017373, 0.0103587]
1744873183.033104107 Received IMU Angular Velocity - [-0.032311, 0.0230426, 0.0167503]
1744873183.037365793 Received IMU Angular Velocity - [-0.00887514, 0.0358258, 0.00822817]
1744873183.042979697 Received IMU Angular Velocity - [0.0284091, 0.0219773, -0.00135921]
1744873183.047366953 Received IMU Angular Velocity - [0.0433228, -0.00358902, 0.000771319]
1744873183.053226558 Received IMU Angular Velocity - [0.0220175, -0.00571955, 0.00503238]
1744873183.057501844 Received IMU Angular Velocity - [0.0113649, 0.00812889, 0.00609764]
1744873183.063118500 Received IMU Angular Velocity - [0.00923436, 0.0262384, -0.000293946]
1744873183.067522460 Received IMU Angular Velocity - [0.0177565, 0.0273037, -0.00242447]
1744873183.073180206 Received IMU Angular Velocity - [0.0539755, -0.00252375, 0.000771319]
Received Odometry - Position: x=2.70976, y=-0.00696008, Linear Velocity: 0.484971
Current yaw: -0.00237456 (roll: -0.000950723, pitch: -0.0107132)
1744873183.077521701 Received IMU Angular Velocity - [0.0433228, -0.0259596, 0.0146198]
1744873183.082985106 Received IMU Angular Velocity - [0.0113649, -0.035547, 0.0231419]
1744873183.087277672 Received IMU Angular Velocity - [-0.0152667, -0.0323512, 0.0305987]
1744873183.093255776 Received IMU Angular Velocity - [-0.0131362, -0.0110459, 0.035925]
1744873183.097370514 Received IMU Angular Velocity - [-0.00567934, 0.0123899, 0.0274029]
1744873183.103142565 Received IMU Angular Velocity - [0.00710383, 0.0230426, 0.015685]
1744873183.107427291 Received IMU Angular Velocity - [0.0049733, 0.0198468, 0.00183658]
1744873183.113089677 Received IMU Angular Velocity - [-0.000353022, 0.0209121, 0.00183658]
1744873183.117405123 Received IMU Angular Velocity - [0.0049733, 0.0251731, -0.00135921]
-------------------------
[2025-04-17_14-59-43.119] Selected control point: (x: 3.17605, y: 0, yaw: 0.0149255)
Time diff: 9.86796
-- PID Output: Linear Velocity: 0.468924, Angular Velocity: 0.0111628
Linear Velocity Target: 0.468924, Angular Velocity Target: 0.0111628
Target Position - x: 3.176050, y: 0.000000, Target Yaw: 0.014926
Current Position - x: 2.709763, y: -0.006960, Current Yaw: -0.002375
--Distance to Target (abs): 0.466338
--Position ERROR (signed): 0.466269
--Orientation ERROR: 0.0173001
Current Linear Velocity: 0.484971
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: 0.01858
--Angular Velocity ERROR: -0.0245381
-------------------------
1744873183.123166806 Received IMU Angular Velocity - [-0.00567934, 0.03263, -0.00135921]
1744873183.127409099 Received IMU Angular Velocity - [-0.00248355, 0.0304994, 0.00716291]
1744873183.133165439 Received IMU Angular Velocity - [0.00710383, 0.03263, 0.00822817]
1744873183.137468597 Received IMU Angular Velocity - [0.0134954, 0.0230426, 0.00396711]
1744873183.143257513 Received IMU Angular Velocity - [0.0273439, 0.00706363, -0.000293946]
1744873183.147247192 Received IMU Angular Velocity - [0.0390618, 0.00280257, 0.00503238]
1744873183.153130158 Received IMU Angular Velocity - [0.035866, -0.00785008, 0.011424]
1744873183.157420228 Received IMU Angular Velocity - [0.0252133, -0.0121111, 0.0124892]
1744873183.163172791 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.0178155]
1744873183.167434317 Received IMU Angular Velocity - [-0.0184625, 0.000672041, 0.0188808]
1744873183.173170751 Received IMU Angular Velocity - [-0.0248541, 0.000672041, 0.00716291]
Received Odometry - Position: x=2.75871, y=-0.00590035, Linear Velocity: 0.499262
Current yaw: -0.00135748 (roll: -6.24705e-05, pitch: -0.010554)
1744873183.177446549 Received IMU Angular Velocity - [0.00284277, -0.0174375, 0.00183658]
1744873183.183195208 Received IMU Angular Velocity - [0.00603857, -0.0302206, -0.000293946]
1744873183.187249305 Received IMU Angular Velocity - [-0.0184625, -0.0344817, 0.00183658]
1744873183.193181424 Received IMU Angular Velocity - [-0.0301804, -0.0259596, -0.00242447]
1744873183.197314531 Received IMU Angular Velocity - [-0.0120709, 0.00386783, -0.00348974]
1744873183.203170968 Received IMU Angular Velocity - [0.0102996, 0.00812889, -0.00562027]
1744873183.207404685 Received IMU Angular Velocity - [0.0273439, -0.00358902, 0.00290185]
1744873183.213270146 Received IMU Angular Velocity - [0.0113649, -0.0163722, 0.0167503]
1744873183.217419445 Received IMU Angular Velocity - [0.00284277, -0.0185027, 0.0188808]
-------------------------
[2025-04-17_14-59-43.219] Selected control point: (x: 3.22646, y: 0, yaw: 0.0126135)
Time diff: 9.96796
-- PID Output: Linear Velocity: 0.469062, Angular Velocity: 7.1062e-05
Linear Velocity Target: 0.469062, Angular Velocity Target: 7.1062e-05
Target Position - x: 3.226462, y: 0.000000, Target Yaw: 0.012614
Current Position - x: 2.758708, y: -0.005900, Current Yaw: -0.001357
--Distance to Target (abs): 0.467792
--Position ERROR (signed): 0.467746
--Orientation ERROR: 0.013971
Current Linear Velocity: 0.499262
Current Angular Velocity: 0.018881
--Linear Velocity ERROR: 0.0303378
--Angular Velocity ERROR: 0.00771798
-------------------------
1744873183.223173801 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.0210113]
1744873183.227370269 Received IMU Angular Velocity - [0.0049733, 0.0209121, 0.0263377]
1744873183.233146192 Received IMU Angular Velocity - [0.0166912, 0.0347605, 0.0199461]
1744873183.237429190 Received IMU Angular Velocity - [0.0326702, 0.0379563, 0.011424]
1744873183.243159001 Received IMU Angular Velocity - [0.0518449, 0.0304994, 0.0178155]
1744873183.247348076 Received IMU Angular Velocity - [0.0465186, 0.0102594, 0.0188808]
1744873183.253204930 Received IMU Angular Velocity - [0.0241481, 0.00919416, 0.0242071]
1744873183.257249875 Received IMU Angular Velocity - [-0.036572, 0.0155857, 0.0263377]
1744873183.263169193 Received IMU Angular Velocity - [-0.0589426, 0.00919416, 0.0199461]
1744873183.267585922 Received IMU Angular Velocity - [-0.0536162, 0.0017373, 0.0135545]
1744873183.273171601 Received IMU Angular Velocity - [-0.0173973, -0.00678481, 0.00290185]
1744873183.277481480 Received IMU Angular Velocity - [-0.00674461, -0.019568, 0.00929343]
1744873183.283255611 Received IMU Angular Velocity - [-0.0110057, -0.0334164, 0.0135545]
1744873183.287333325 Received IMU Angular Velocity - [-0.0110057, -0.0334164, 0.0146198]
1744873183.293156354 Received IMU Angular Velocity - [-0.00354881, -0.0206332, 0.0167503]
1744873183.297459416 Received IMU Angular Velocity - [-0.0259194, 0.00280257, 0.0146198]
1744873183.303142282 Received IMU Angular Velocity - [-0.00674461, 0.016651, 0.00609764]
1744873183.307478752 Received IMU Angular Velocity - [0.0145607, 0.0230426, -0.00348974]
1744873183.313154258 Received IMU Angular Velocity - [0.0348007, 0.00599836, -0.004555]
1744873183.317295301 Received IMU Angular Velocity - [0.0348007, -0.00785008, 0.00396711]
-------------------------
[2025-04-17_14-59-43.319] Selected control point: (x: 3.27688, y: 0, yaw: 0.0113864)
Time diff: 10.0679
-- PID Output: Linear Velocity: 0.568429, Angular Velocity: 0.00309508
Linear Velocity Target: 0.568429, Angular Velocity Target: 0.00309508
Target Position - x: 3.276877, y: 0.000000, Target Yaw: 0.011386
Current Position - x: 2.758708, y: -0.005900, Current Yaw: -0.001357
--Distance to Target (abs): 0.518203
--Position ERROR (signed): 0.518161
--Orientation ERROR: 0.0127439
Current Linear Velocity: 0.499262
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: 0.0302007
--Angular Velocity ERROR: 0.00389605
-------------------------
1744873183.323293885 Received IMU Angular Velocity - [0.0145607, -0.0099806, 0.00716291]
1744873183.327354094 Received IMU Angular Velocity - [-0.00674461, 0.0102594, 0.011424]
Received Odometry - Position: x=2.80694, y=-0.00625998, Linear Velocity: 0.490107
Current yaw: -0.0021177 (roll: -4.99567e-05, pitch: -0.0094625)
1744873183.333130914 Received IMU Angular Velocity - [0.0113649, 0.0113247, 0.00716291]
1744873183.337398359 Received IMU Angular Velocity - [0.0326702, 0.00386783, 0.00290185]
1744873183.343127690 Received IMU Angular Velocity - [0.040127, -0.019568, 0.00822817]
1744873183.347424992 Received IMU Angular Velocity - [0.0379965, -0.0515259, 0.0146198]
1744873183.353134098 Received IMU Angular Velocity - [-0.0120709, -0.0632438, 0.0146198]
1744873183.357395080 Received IMU Angular Velocity - [-0.0482899, -0.0664396, 0.015685]
1744873183.363117050 Received IMU Angular Velocity - [-0.0269846, -0.0717659, 0.00290185]
1744873183.367539795 Received IMU Angular Velocity - [0.0156259, -0.0493954, -0.0152076]
1744873183.373176996 Received IMU Angular Velocity - [0.040127, -0.0504607, -0.0194687]
1744873183.377209076 Received IMU Angular Velocity - [0.0454534, -0.0643091, -0.0194687]
Received Odometry - Position: x=2.85893, y=-0.00837948, Linear Velocity: 0.515126
Current yaw: -0.000988714 (roll: 0.000514489, pitch: -0.00835157)
1744873183.383115115 Received IMU Angular Velocity - [0.0220175, -0.0451343, -0.0152076]
1744873183.387400544 Received IMU Angular Velocity - [-0.0195278, -0.0121111, -0.0077508]
1744873183.393137651 Received IMU Angular Velocity - [-0.0237888, 0.00706363, -0.0077508]
1744873183.397304231 Received IMU Angular Velocity - [-0.0173973, 0.0113247, -0.0130771]
1744873183.403264350 Received IMU Angular Velocity - [-0.00461408, 0.00706363, -0.0184034]
1744873183.407358992 Received IMU Angular Velocity - [0.00177751, -0.00358902, -0.0269256]
1744873183.413178340 Received IMU Angular Velocity - [0.0145607, -0.00678481, -0.0237298]
1744873183.417458618 Received IMU Angular Velocity - [0.000712243, -0.0142417, -0.0173382]
-------------------------
[2025-04-17_14-59-43.419] Selected control point: (x: 3.32736, y: 0, yaw: 0.0178866)
Time diff: 10.168
-- PID Output: Linear Velocity: 0.418503, Angular Velocity: 0.0319625
Linear Velocity Target: 0.418503, Angular Velocity Target: 0.0319625
Target Position - x: 3.327356, y: 0.000000, Target Yaw: 0.017887
Current Position - x: 2.858928, y: -0.008379, Current Yaw: -0.000989
--Distance to Target (abs): 0.468502
--Position ERROR (signed): 0.468419
--Orientation ERROR: 0.0188753
Current Linear Velocity: 0.515126
Current Angular Velocity: -0.017338
--Linear Velocity ERROR: -0.0533035
--Angular Velocity ERROR: -0.0204333
-------------------------
1744873183.423149132 Received IMU Angular Velocity - [-0.0216583, -0.0451343, -0.0109466]
1744873183.427288127 Received IMU Angular Velocity - [-0.0600078, -0.0376775, -0.0077508]
1744873183.433151860 Received IMU Angular Velocity - [-0.0632036, -0.0131764, -0.0162729]
1744873183.437523052 Received IMU Angular Velocity - [-0.0216583, -0.00785008, -0.0343824]
1744873183.443249247 Received IMU Angular Velocity - [0.0134954, -0.0291554, -0.0386435]
1744873183.447443922 Received IMU Angular Velocity - [0.0486491, -0.0493954, -0.0333171]
1744873183.453240135 Received IMU Angular Velocity - [0.0507797, -0.0387427, -0.0269256]
1744873183.457308216 Received IMU Angular Velocity - [0.0145607, -0.0142417, -0.0184034]
1744873183.463111628 Received IMU Angular Velocity - [-0.0227236, 0.0102594, -0.0226645]
1744873183.467442051 Received IMU Angular Velocity - [-0.0152667, 0.00280257, -0.020534]
Received Odometry - Position: x=2.90878, y=-0.0140116, Linear Velocity: 0.539644
Current yaw: -0.00198181 (roll: -0.00108457, pitch: -0.0120876)
1744873183.473139157 Received IMU Angular Velocity - [-0.0152667, -0.0259596, -0.0130771]
1744873183.477452811 Received IMU Angular Velocity - [-0.0152667, -0.0334164, -0.004555]
1744873183.483113149 Received IMU Angular Velocity - [0.00284277, -0.0110459, -0.00881606]
1744873183.487432691 Received IMU Angular Velocity - [0.0188217, 0.00919416, -0.0226645]
1744873183.493233831 Received IMU Angular Velocity - [0.0305396, 0.0102594, -0.0194687]
1744873183.497301273 Received IMU Angular Velocity - [0.0294744, 0.0230426, -0.0173382]
1744873183.503218415 Received IMU Angular Velocity - [0.0273439, 0.0379563, -0.0162729]
1744873183.507242048 Received IMU Angular Velocity - [-0.00887514, 0.05287, -0.00135921]
1744873183.512986643 Received IMU Angular Velocity - [-0.00567934, 0.0624574, 0.00822817]
1744873183.517351850 Received IMU Angular Velocity - [0.0049733, 0.0507395, -0.00348974]
-------------------------
[2025-04-17_14-59-43.519] Selected control point: (x: 3.37784, y: 0, yaw: 0.0298626)
Time diff: 10.2681
-- PID Output: Linear Velocity: 0.469091, Angular Velocity: 0.0747603
Linear Velocity Target: 0.469091, Angular Velocity Target: 0.0747603
Target Position - x: 3.377840, y: 0.000000, Target Yaw: 0.029863
Current Position - x: 2.908776, y: -0.014012, Current Yaw: -0.001982
--Distance to Target (abs): 0.469273
--Position ERROR (signed): 0.469035
--Orientation ERROR: 0.0318444
Current Linear Velocity: 0.539644
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: 0.121141
--Angular Velocity ERROR: -0.0354523
-------------------------
1744873183.523118590 Received IMU Angular Velocity - [0.0166912, 0.0422174, -0.00348974]
1744873183.527379539 Received IMU Angular Velocity - [0.0230828, 0.0379563, -0.00242447]
1744873183.533139142 Received IMU Angular Velocity - [0.0454534, 0.0496742, -0.00242447]
1744873183.537425148 Received IMU Angular Velocity - [0.0571713, 0.0454132, 0.011424]
1744873183.543019948 Received IMU Angular Velocity - [0.0369312, 0.0315647, 0.0231419]
1744873183.547325410 Received IMU Angular Velocity - [0.0102996, 0.0123899, 0.0295335]
1744873183.553186359 Received IMU Angular Velocity - [-0.0227236, 0.0294342, 0.0231419]
1744873183.557560783 Received IMU Angular Velocity - [-0.0333762, 0.0443479, 0.00290185]
1744873183.563134911 Received IMU Angular Velocity - [0.000712243, 0.03263, -0.004555]
1744873183.567378932 Received IMU Angular Velocity - [-0.0110057, 0.0336952, -0.00135921]
1744873183.573273578 Received IMU Angular Velocity - [-0.016332, 0.0294342, 0.00396711]
1744873183.577315227 Received IMU Angular Velocity - [-0.00461408, 0.0198468, 0.0124892]
1744873183.583126607 Received IMU Angular Velocity - [-0.020593, 0.0304994, 0.0178155]
1744873183.587377508 Received IMU Angular Velocity - [-0.00780987, 0.0219773, 0.00929343]
1744873183.593149112 Received IMU Angular Velocity - [0.0134954, 0.0017373, 0.00822817]
1744873183.597318955 Received IMU Angular Velocity - [-0.00887514, -0.0099806, 0.0188808]
Received Odometry - Position: x=2.96204, y=-0.0147419, Linear Velocity: 0.569435
Current yaw: -0.00308178 (roll: -0.00132746, pitch: -0.012609)
1744873183.603159680 Received IMU Angular Velocity - [-0.00567934, -0.00145849, 0.0188808]
1744873183.607259890 Received IMU Angular Velocity - [-0.0110057, 0.0198468, 0.011424]
1744873183.613172648 Received IMU Angular Velocity - [0.0188217, 0.00919416, 0.00716291]
1744873183.617224282 Received IMU Angular Velocity - [0.0507797, -0.0110459, 0.00609764]
-------------------------
[2025-04-17_14-59-43.619] Selected control point: (x: 3.4283, y: 0, yaw: 0.0316066)
Time diff: 10.368
-- PID Output: Linear Velocity: 0.462601, Angular Velocity: 0.063667
Linear Velocity Target: 0.462601, Angular Velocity Target: 0.063667
Target Position - x: 3.428297, y: 0.000000, Target Yaw: 0.031607
Current Position - x: 2.962036, y: -0.014742, Current Yaw: -0.003082
--Distance to Target (abs): 0.466494
--Position ERROR (signed): 0.466214
--Orientation ERROR: 0.0346884
Current Linear Velocity: 0.569435
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: 0.100343
--Angular Velocity ERROR: -0.0686627
-------------------------
1744873183.623171761 Received IMU Angular Velocity - [0.0465186, -0.00891534, 0.00609764]
1744873183.627399269 Received IMU Angular Velocity - [0.0316049, -0.00252375, 0.00929343]
1744873183.633004341 Received IMU Angular Velocity - [0.0049733, 0.0113247, 0.0231419]
1744873183.637421774 Received IMU Angular Velocity - [-0.000353022, 0.0379563, 0.0274029]
1744873183.642942492 Received IMU Angular Velocity - [0.0166912, 0.0262384, 0.0220766]
1744873183.647335156 Received IMU Angular Velocity - [0.0124302, 0.0049331, 0.0231419]
1744873183.653190794 Received IMU Angular Velocity - [-0.00780987, 0.00386783, 0.0284682]
1744873183.657397566 Received IMU Angular Velocity - [-0.00461408, -0.0099806, 0.0337945]
1744873183.663147473 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.0305987]
1744873183.667491400 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.0252724]
1744873183.673143001 Received IMU Angular Velocity - [-0.016332, 0.016651, 0.0263377]
1744873183.677244939 Received IMU Angular Velocity - [-0.016332, 0.016651, 0.0263377]
1744873183.683105504 Received IMU Angular Velocity - [0.0156259, -0.0131764, 0.0103587]
1744873183.687316437 Received IMU Angular Velocity - [0.0156259, -0.0131764, 0.0103587]
1744873183.693266252 Received IMU Angular Velocity - [-0.0152667, -0.0174375, 0.0103587]
Received Odometry - Position: x=3.01939, y=-0.0173482, Linear Velocity: 0.54349
Current yaw: -0.00343931 (roll: -0.00133328, pitch: -0.00958818)
1744873183.697371166 Received IMU Angular Velocity - [-0.0152667, -0.0174375, 0.0103587]
1744873183.703109521 Received IMU Angular Velocity - [-0.0184625, 0.00280257, 0.0188808]
1744873183.707356806 Received IMU Angular Velocity - [-0.0184625, 0.00280257, 0.0188808]
1744873183.713144250 Received IMU Angular Velocity - [0.0230828, -0.0248943, 0.0124892]
1744873183.717329038 Received IMU Angular Velocity - [0.0230828, -0.0248943, 0.0124892]
-------------------------
[2025-04-17_14-59-43.719] Selected control point: (x: 3.47878, y: 0, yaw: 0.0377453)
Time diff: 10.468
-- PID Output: Linear Velocity: 0.451412, Angular Velocity: 0.0880824
Linear Velocity Target: 0.451412, Angular Velocity Target: 0.0880824
Target Position - x: 3.478778, y: 0.000000, Target Yaw: 0.037745
Current Position - x: 3.019386, y: -0.017348, Current Yaw: -0.003439
--Distance to Target (abs): 0.45972
--Position ERROR (signed): 0.45933
--Orientation ERROR: 0.0411846
Current Linear Velocity: 0.543490
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.0808882
--Angular Velocity ERROR: -0.0511778
-------------------------
1744873183.723139906 Received IMU Angular Velocity - [0.0294744, -0.0110459, 0.0412514]
1744873183.727251156 Received IMU Angular Velocity - [0.0294744, -0.0110459, 0.0412514]
1744873183.733176651 Received IMU Angular Velocity - [0.0252133, 0.0315647, 0.0252724]
1744873183.737292573 Received IMU Angular Velocity - [0.0252133, 0.0315647, 0.0252724]
1744873183.743108530 Received IMU Angular Velocity - [0.019887, 0.0113247, 0.0305987]
1744873183.747306566 Received IMU Angular Velocity - [0.019887, 0.0113247, 0.0305987]
1744873183.753269757 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.0284682]
1744873183.757295310 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.0284682]
1744873183.763108418 Received IMU Angular Velocity - [-0.00248355, 0.016651, 0.0380556]
1744873183.767501466 Received IMU Angular Velocity - [-0.00248355, 0.016651, 0.0380556]
1744873183.773237997 Received IMU Angular Velocity - [-0.00141829, 0.0145205, 0.0412514]
1744873183.777264318 Received IMU Angular Velocity - [-0.00141829, 0.0145205, 0.0412514]
1744873183.783216277 Received IMU Angular Velocity - [-0.0269846, -0.000393224, 0.0497735]
1744873183.787568012 Received IMU Angular Velocity - [-0.0269846, -0.000393224, 0.0497735]
1744873183.793169468 Received IMU Angular Velocity - [-0.0248541, -0.00678481, 0.047643]
1744873183.797210733 Received IMU Angular Velocity - [-0.0248541, -0.00678481, 0.047643]
1744873183.803207269 Received IMU Angular Velocity - [-0.0142015, 0.00919416, 0.0284682]
Received Odometry - Position: x=3.06979, y=-0.0148871, Linear Velocity: 0.516507
Current yaw: -0.00116273 (roll: -0.000999566, pitch: -0.00918137)
1744873183.807385273 Received IMU Angular Velocity - [0.019887, -0.00252375, 0.0327293]
1744873183.813281263 Received IMU Angular Velocity - [0.0337354, -0.0121111, 0.0444472]
1744873183.817115099 Received IMU Angular Velocity - [0.0337354, -0.0121111, 0.0444472]
-------------------------
[2025-04-17_14-59-43.819] Selected control point: (x: 3.52926, y: 0, yaw: 0.0323894)
Time diff: 10.568
-- PID Output: Linear Velocity: 0.458665, Angular Velocity: 0.0479151
Linear Velocity Target: 0.458665, Angular Velocity Target: 0.0479151
Target Position - x: 3.529260, y: 0.000000, Target Yaw: 0.032389
Current Position - x: 3.069792, y: -0.014887, Current Yaw: -0.001163
--Distance to Target (abs): 0.45971
--Position ERROR (signed): 0.459451
--Orientation ERROR: 0.0335521
Current Linear Velocity: 0.516507
Current Angular Velocity: 0.044447
--Linear Velocity ERROR: 0.0650946
--Angular Velocity ERROR: -0.0436353
-------------------------
1744873183.823122740 Received IMU Angular Velocity - [0.0305396, -0.0216985, 0.0455124]
1744873183.827389929 Received IMU Angular Velocity - [0.0220175, -0.0099806, 0.0508387]
1744873183.833130108 Received IMU Angular Velocity - [0.019887, -0.00785008, 0.0508387]
1744873183.837393969 Received IMU Angular Velocity - [0.0337354, -0.0142417, 0.0465777]
1744873183.843127812 Received IMU Angular Velocity - [0.0284091, -0.0248943, 0.0540345]
1744873183.847548989 Received IMU Angular Velocity - [0.00177751, -0.0291554, 0.0636219]
1744873183.852970185 Received IMU Angular Velocity - [0.00284277, -0.0376775, 0.0710788]
1744873183.857263327 Received IMU Angular Velocity - [-0.0248541, -0.023829, 0.0764051]
1744873183.863167221 Received IMU Angular Velocity - [-0.0376373, 0.0017373, 0.0668177]
Received Odometry - Position: x=3.12117, y=-0.0150396, Linear Velocity: 0.502494
Current yaw: 0.00173309 (roll: -0.00104374, pitch: -0.00860007)
1744873183.867566477 Received IMU Angular Velocity - [-0.020593, -0.00891534, 0.0423166]
1744873183.872994394 Received IMU Angular Velocity - [0.0369312, -0.0185027, 0.0391208]
1744873183.877385682 Received IMU Angular Velocity - [0.0550407, -0.00785008, 0.047643]
1744873183.883121669 Received IMU Angular Velocity - [0.0731502, -0.00358902, 0.0550998]
1744873183.887371546 Received IMU Angular Velocity - [0.056106, 0.00706363, 0.0700135]
1744873183.893120269 Received IMU Angular Velocity - [0.00923436, 0.016651, 0.088123]
1744873183.897392835 Received IMU Angular Velocity - [-0.00141829, 0.0198468, 0.0806662]
1744873183.903133174 Received IMU Angular Velocity - [0.0294744, 0.0134552, 0.0582956]
1744873183.907433484 Received IMU Angular Velocity - [0.0049733, 0.0102594, 0.0593609]
1744873183.913141822 Received IMU Angular Velocity - [-0.0280499, 0.00280257, 0.0689482]
1744873183.917476373 Received IMU Angular Velocity - [-0.0280499, -0.0121111, 0.0689482]
-------------------------
[2025-04-17_14-59-43.919] Selected control point: (x: 3.57976, y: 0, yaw: 0.0327836)
Time diff: 10.668
-- PID Output: Linear Velocity: 0.457077, Angular Velocity: 0.056279
Linear Velocity Target: 0.457077, Angular Velocity Target: 0.056279
Target Position - x: 3.579762, y: 0.000000, Target Yaw: 0.032784
Current Position - x: 3.121174, y: -0.015040, Current Yaw: 0.001733
--Distance to Target (abs): 0.458834
--Position ERROR (signed): 0.458613
--Orientation ERROR: 0.0310505
Current Linear Velocity: 0.502494
Current Angular Velocity: 0.068948
--Linear Velocity ERROR: 0.0438289
--Angular Velocity ERROR: 0.0210332
-------------------------
1744873183.923252296 Received IMU Angular Velocity - [-0.0546815, -0.000393224, 0.0732093]
1744873183.927315130 Received IMU Angular Velocity - [-0.0216583, -0.00678481, 0.0668177]
1744873183.932949802 Received IMU Angular Velocity - [-0.0110057, 0.0017373, 0.0582956]
1744873183.937386595 Received IMU Angular Velocity - [-0.00780987, 0.0219773, 0.0540345]
1744873183.943145399 Received IMU Angular Velocity - [0.0049733, 0.0187815, 0.051904]
1744873183.947378123 Received IMU Angular Velocity - [-0.0099404, 0.0017373, 0.0465777]
1744873183.953167423 Received IMU Angular Velocity - [-0.0110057, -0.0153069, 0.0369903]
1744873183.957424500 Received IMU Angular Velocity - [0.0124302, -0.0142417, 0.0369903]
1744873183.963131847 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.0369903]
1744873183.967528607 Received IMU Angular Velocity - [0.0284091, -0.0185027, 0.0487082]
1744873183.973164848 Received IMU Angular Velocity - [0.0262786, -0.0280901, 0.0636219]
1744873183.977486438 Received IMU Angular Velocity - [-0.00674461, -0.0280901, 0.051904]
1744873183.983153912 Received IMU Angular Velocity - [-0.00248355, -0.0376775, 0.051904]
Received Odometry - Position: x=3.17309, y=-0.0149784, Linear Velocity: 0.504564
Current yaw: 0.00712372 (roll: 0.000984345, pitch: -0.00905759)
1744873183.987354860 Received IMU Angular Velocity - [0.0156259, -0.0270248, 0.0614914]
1744873183.993108639 Received IMU Angular Velocity - [0.0230828, -0.019568, 0.0561651]
1744873183.997787581 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.047643]
1744873184.002913187 Received IMU Angular Velocity - [-0.0259194, -0.00145849, 0.0455124]
1744873184.007406973 Received IMU Angular Velocity - [-0.0312457, -0.0291554, 0.0401861]
1744873184.013126160 Received IMU Angular Velocity - [-0.016332, -0.0344817, 0.0380556]
1744873184.017379461 Received IMU Angular Velocity - [-0.0110057, -0.0216985, 0.035925]
-------------------------
[2025-04-17_14-59-44.019] Selected control point: (x: 3.63024, y: 0, yaw: 0.0327528)
Time diff: 10.768
-- PID Output: Linear Velocity: 0.455363, Angular Velocity: 0.0421592
Linear Velocity Target: 0.455363, Angular Velocity Target: 0.0421592
Target Position - x: 3.630241, y: 0.000000, Target Yaw: 0.032753
Current Position - x: 3.173089, y: -0.014978, Current Yaw: 0.007124
--Distance to Target (abs): 0.457398
--Position ERROR (signed): 0.457248
--Orientation ERROR: 0.0256291
Current Linear Velocity: 0.504564
Current Angular Velocity: 0.035925
--Linear Velocity ERROR: 0.0474873
--Angular Velocity ERROR: -0.020354
-------------------------
1744873184.023193978 Received IMU Angular Velocity - [0.0156259, -0.0163722, 0.0337945]
1744873184.027476975 Received IMU Angular Velocity - [0.0305396, -0.0174375, 0.035925]
