-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
[Ext IMU] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
-------------------------
[2025-04-25_20-14-30.918] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[Ext IMU] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[CBoard Odom] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
[Ext IMU] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
-------------------------
[2025-04-25_20-14-31.018] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[Ext IMU] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[CBoard Odom] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
[Ext IMU] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
-------------------------
[2025-04-25_20-14-31.118] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[Ext IMU] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
-------------------------
[2025-04-25_20-14-31.218] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
-------------------------
[2025-04-25_20-14-31.318] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[2025-04-25_20-14-31.332] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Target Position - x: 0.023438, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.023438
--Position ERROR (signed): 0.023438
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00960056
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89736, pitch_rel=0.082536, yaw_rel=-0.857733
[Ext IMU] roll_rel=-2.89736, pitch_rel=0.082536, yaw_rel=-0.857733
[CBoard Odom] roll_rel=-2.89736, pitch_rel=0.0825723, yaw_rel=-0.857748
[Ext IMU] roll_rel=-2.89736, pitch_rel=0.0825723, yaw_rel=-0.857748
[CBoard Odom] roll_rel=-2.89721, pitch_rel=0.0826972, yaw_rel=-0.857385
[Ext IMU] roll_rel=-2.89721, pitch_rel=0.0826972, yaw_rel=-0.857385
-------------------------
[2025-04-25_20-14-32.518] Selected control point: (x: 0.0285756, y: 0, yaw: 0)
Time diff: 1.18545
-- PID Output: Linear Velocity: 0.0137103, Angular Velocity: 0
Linear Velocity Target: 0.0137103, Angular Velocity Target: 0
Target Position - x: 0.028576, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0285756
--Position ERROR (signed): 0.0285756
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0115446
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89709, pitch_rel=0.0827305, yaw_rel=-0.857006
[Ext IMU] roll_rel=-2.89709, pitch_rel=0.0827305, yaw_rel=-0.857006
[CBoard Odom] roll_rel=-2.89707, pitch_rel=0.0826341, yaw_rel=-0.856798
[Ext IMU] roll_rel=-2.89707, pitch_rel=0.0826341, yaw_rel=-0.856798
-------------------------
[2025-04-25_20-14-32.618] Selected control point: (x: 0.0343704, y: 0, yaw: 0)
Time diff: 1.28559
-- PID Output: Linear Velocity: 0.0161059, Angular Velocity: 0
Linear Velocity Target: 0.0161059, Angular Velocity Target: 0
Target Position - x: 0.034370, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0343704
--Position ERROR (signed): 0.0343704
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0137103
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89698, pitch_rel=0.0826723, yaw_rel=-0.857456
[Ext IMU] roll_rel=-2.89698, pitch_rel=0.0826723, yaw_rel=-0.857456
[CBoard Odom] roll_rel=-2.89694, pitch_rel=0.0827271, yaw_rel=-0.857451
[Ext IMU] roll_rel=-2.89694, pitch_rel=0.0827271, yaw_rel=-0.857451
-------------------------
[2025-04-25_20-14-32.718] Selected control point: (x: 0.0408298, y: 0, yaw: 0)
Time diff: 1.38555
-- PID Output: Linear Velocity: 0.0187082, Angular Velocity: 0
Linear Velocity Target: 0.0187082, Angular Velocity Target: 0
Target Position - x: 0.040830, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0408298
--Position ERROR (signed): 0.0408298
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0161059
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89706, pitch_rel=0.082624, yaw_rel=-0.857009
[Ext IMU] roll_rel=-2.89706, pitch_rel=0.082624, yaw_rel=-0.857009
-------------------------
[2025-04-25_20-14-32.818] Selected control point: (x: 0.0479945, y: 0, yaw: 0)
Time diff: 1.48557
-- PID Output: Linear Velocity: 0.0215631, Angular Velocity: 0
Linear Velocity Target: 0.0215631, Angular Velocity Target: 0
Target Position - x: 0.047994, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0479945
--Position ERROR (signed): 0.0479945
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0187082
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89696, pitch_rel=0.0826793, yaw_rel=-0.857155
[Ext IMU] roll_rel=-2.89696, pitch_rel=0.0826793, yaw_rel=-0.857155
-------------------------
[2025-04-25_20-14-32.918] Selected control point: (x: 0.0558823, y: 0, yaw: 0)
Time diff: 1.58551
-- PID Output: Linear Velocity: 0.0246525, Angular Velocity: 0
Linear Velocity Target: 0.0246525, Angular Velocity Target: 0
Target Position - x: 0.055882, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0558823
--Position ERROR (signed): 0.0558823
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0215631
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89684, pitch_rel=0.0825843, yaw_rel=-0.857065
[Ext IMU] roll_rel=-2.89684, pitch_rel=0.0825843, yaw_rel=-0.857065
[CBoard Odom] roll_rel=-2.89644, pitch_rel=0.0827234, yaw_rel=-0.856693
[Ext IMU] roll_rel=-2.89644, pitch_rel=0.0827234, yaw_rel=-0.856693
[CBoard Odom] roll_rel=-2.89635, pitch_rel=0.0827173, yaw_rel=-0.856856
[Ext IMU] roll_rel=-2.89635, pitch_rel=0.0827173, yaw_rel=-0.856856
-------------------------
[2025-04-25_20-14-33.018] Selected control point: (x: 0.0645269, y: 0, yaw: 0)
Time diff: 1.68548
-- PID Output: Linear Velocity: 0.0280027, Angular Velocity: 0
Linear Velocity Target: 0.0280027, Angular Velocity Target: 0
Target Position - x: 0.064527, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0645269
--Position ERROR (signed): 0.0645269
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0246525
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89617, pitch_rel=0.0827214, yaw_rel=-0.857211
[Ext IMU] roll_rel=-2.89617, pitch_rel=0.0827214, yaw_rel=-0.857211
-------------------------
[2025-04-25_20-14-33.118] Selected control point: (x: 0.0739545, y: 0, yaw: 0)
Time diff: 1.78555
-- PID Output: Linear Velocity: 0.031614, Angular Velocity: 0
Linear Velocity Target: 0.031614, Angular Velocity Target: 0
Target Position - x: 0.073955, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0739545
--Position ERROR (signed): 0.0739545
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0280027
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89609, pitch_rel=0.082958, yaw_rel=-0.857209
[Ext IMU] roll_rel=-2.89609, pitch_rel=0.082958, yaw_rel=-0.857209
[CBoard Odom] roll_rel=-2.89629, pitch_rel=0.0830869, yaw_rel=-0.855861
[Ext IMU] roll_rel=-2.89629, pitch_rel=0.0830869, yaw_rel=-0.855861
-------------------------
[2025-04-25_20-14-33.218] Selected control point: (x: 0.0841746, y: 0, yaw: 0)
Time diff: 1.88565
-- PID Output: Linear Velocity: 0.0354725, Angular Velocity: 0
Linear Velocity Target: 0.0354725, Angular Velocity Target: 0
Target Position - x: 0.084175, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0841746
--Position ERROR (signed): 0.0841746
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.031614
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89659, pitch_rel=0.0831742, yaw_rel=-0.854626
[Ext IMU] roll_rel=-2.89659, pitch_rel=0.0831742, yaw_rel=-0.854626
[CBoard Odom] roll_rel=-2.89678, pitch_rel=0.0833073, yaw_rel=-0.853763
[Ext IMU] roll_rel=-2.89678, pitch_rel=0.0833073, yaw_rel=-0.853763
[CBoard Odom] roll_rel=-2.89716, pitch_rel=0.0832379, yaw_rel=-0.852687
[Ext IMU] roll_rel=-2.89716, pitch_rel=0.0832379, yaw_rel=-0.852687
-------------------------
[2025-04-25_20-14-33.318] Selected control point: (x: 0.0951599, y: 0, yaw: 0)
Time diff: 1.9854
-- PID Output: Linear Velocity: 0.0395332, Angular Velocity: 0
Linear Velocity Target: 0.0395332, Angular Velocity Target: 0
Target Position - x: 0.095160, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0951599
--Position ERROR (signed): 0.0951599
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0354725
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89728, pitch_rel=0.0831146, yaw_rel=-0.852576
[Ext IMU] roll_rel=-2.89728, pitch_rel=0.0831146, yaw_rel=-0.852576
[CBoard Odom] roll_rel=-2.89727, pitch_rel=0.083092, yaw_rel=-0.852969
[Ext IMU] roll_rel=-2.89727, pitch_rel=0.083092, yaw_rel=-0.852969
[CBoard Odom] roll_rel=-2.89718, pitch_rel=0.0831106, yaw_rel=-0.853175
[Ext IMU] roll_rel=-2.89718, pitch_rel=0.0831106, yaw_rel=-0.853175
-------------------------
[2025-04-25_20-14-33.418] Selected control point: (x: 0.106992, y: 0, yaw: 0)
Time diff: 2.08544
-- PID Output: Linear Velocity: 0.0439295, Angular Velocity: 0
Linear Velocity Target: 0.0439295, Angular Velocity Target: 0
Target Position - x: 0.106992, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.106992
--Position ERROR (signed): 0.106992
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0395332
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89721, pitch_rel=0.0831616, yaw_rel=-0.853455
[Ext IMU] roll_rel=-2.89721, pitch_rel=0.0831616, yaw_rel=-0.853455
-------------------------
[2025-04-25_20-14-33.518] Selected control point: (x: 0.119662, y: 0, yaw: 0)
Time diff: 2.18553
-- PID Output: Linear Velocity: 0.0485691, Angular Velocity: 0
Linear Velocity Target: 0.0485691, Angular Velocity Target: 0
Target Position - x: 0.119662, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.119662
--Position ERROR (signed): 0.119662
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0439295
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-25_20-14-33.618] Selected control point: (x: 0.133165, y: 0, yaw: 0)
Time diff: 2.28552
-- PID Output: Linear Velocity: 0.0534528, Angular Velocity: 0
Linear Velocity Target: 0.0534528, Angular Velocity Target: 0
Target Position - x: 0.133165, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.133165
--Position ERROR (signed): 0.133165
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0485691
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89631, pitch_rel=0.0831926, yaw_rel=-0.855709
[Ext IMU] roll_rel=-2.89631, pitch_rel=0.0831926, yaw_rel=-0.855709
[CBoard Odom] roll_rel=-2.89537, pitch_rel=0.083065, yaw_rel=-0.85854
[Ext IMU] roll_rel=-2.89537, pitch_rel=0.083065, yaw_rel=-0.85854
-------------------------
[2025-04-25_20-14-33.718] Selected control point: (x: 0.147516, y: 0, yaw: 0)
Time diff: 2.38545
-- PID Output: Linear Velocity: 0.0586056, Angular Velocity: 0
Linear Velocity Target: 0.0586056, Angular Velocity Target: 0
Target Position - x: 0.147516, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.147516
--Position ERROR (signed): 0.147516
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0534528
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.89518, pitch_rel=0.0829071, yaw_rel=-0.861155
[Ext IMU] roll_rel=-2.89518, pitch_rel=0.0829071, yaw_rel=-0.861155
1745583270.802640468 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.00503238]
1745583270.867215010 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
1745583270.887281501 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00290185]
1745583270.901529893 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00609764]
1745583270.951482501 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00396711]
1745583270.987379775 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00503238]
1745583271.011467954 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00396711]
1745583271.021653153 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00396711]
1745583271.027354385 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
1745583271.041414423 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00396711]
1745583271.057279383 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00290185]
1745583271.087978055 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00503238]
1745583271.107716957 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00503238]
1745583271.137255325 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00503238]
1745583271.161359120 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00609764]
1745583271.181402347 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1745583271.187100347 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00396711]
1745583271.191483193 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00396711]
1745583271.207278263 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00183658]
1745583271.211339216 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00183658]
1745583271.231622030 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00396711]
1745583271.247257834 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745583271.251414884 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00183658]
1745583271.257224822 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00290185]
1745583271.287078523 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00503238]
1745583271.307024276 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00609764]
1745583271.331609550 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00503238]
1745583271.361472210 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.000771319]
1745583271.367321957 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00716291]
1745583271.371505024 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00396711]
1745583271.377161999 Received IMU Angular Velocity - [0.0156259, -0.00891534, 0.00503238]
1745583271.381440267 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00503238]
1745583271.387232701 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00503238]
1745583271.391332887 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745583271.397241194 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00183658]
1745583271.401565319 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00396711]
1745583271.421449023 Received IMU Angular Velocity - [0.000712243, -0.00145849, -0.000293946]
1745583271.451549127 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00609764]
1745583271.457288439 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00503238]
1745583271.461313872 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00183658]
1745583271.467225347 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00396711]
1745583271.471500320 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.00929343]
1745583271.477407091 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00503238]
1745583271.481470412 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00183658]
1745583271.487477345 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
1745583271.491571514 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00609764]
1745583271.497238794 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00396711]
1745583271.501414981 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
1745583271.507285719 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
1745583271.511486547 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00609764]
1745583271.517264292 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00609764]
1745583271.521318589 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00396711]
1745583271.527335826 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.000771319]
1745583271.537306078 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00716291]
1745583271.547265194 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00396711]
1745583271.551488806 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00609764]
1745583271.557224695 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00290185]
1745583271.561389489 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1745583271.567261956 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00396711]
1745583271.571473023 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00609764]
1745583271.577249009 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.00503238]
1745583271.581393867 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
1745583271.587348415 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00609764]
1745583271.591465305 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00396711]
1745583271.597355148 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00396711]
1745583271.637280062 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00183658]
1745583271.641430296 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00609764]
-------------------------
[2025-04-25_20-14-33.818] Selected control point: (x: 0.162741, y: 0, yaw: 0)
Time diff: 2.48546
-- PID Output: Linear Velocity: 0.0640475, Angular Velocity: 0
Linear Velocity Target: 0.0640475, Angular Velocity Target: 0
Target Position - x: 0.162741, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.000000, y: 0.000000, Current Yaw: -0.861155
--Distance to Target (abs): 0.162741
--Position ERROR (signed): 0.162741
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.0586056
--Angular Velocity ERROR: 0.00609764
-------------------------
1745583271.691439833 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00503238]
1745583271.721546849 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00183658]
1745583271.727307698 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
1745583271.737254110 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00183658]
1745583271.741393272 Received IMU Angular Velocity - [0.00923436, -0.00145849, -0.00135921]
1745583271.747331180 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00183658]
1745583271.751505734 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
1745583271.757232663 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00290185]
1745583271.781483597 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00290185]
1745583271.797166825 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00609764]
1745583271.811501779 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
1745583271.831774481 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00183658]
1745583271.857209271 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00609764]
1745583271.871577857 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00290185]
1745583271.897234442 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
1745583271.907293208 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00290185]
1745583271.927333778 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00503238]
1745583271.931709648 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1745583271.937081244 Received IMU Angular Velocity - [0.00177751, 0.00280257, -0.000293946]
1745583271.941393368 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.000771319]
1745583271.947384909 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00503238]
1745583271.951405061 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745583271.957043733 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00290185]
1745583271.961421874 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00396711]
1745583271.967274821 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.00396711]
1745583271.971568609 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.00396711]
1745583271.977206193 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.000771319]
1745583272.007384953 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00290185]
1745583272.027424148 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00609764]
1745583272.031540013 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00609764]
1745583272.037209533 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00503238]
1745583272.041415256 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00503238]
1745583272.047277451 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745583272.051480486 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745583272.057291160 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00396711]
1745583272.061371377 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00396711]
1745583272.067365318 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00290185]
1745583272.071492704 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00290185]
1745583272.077355954 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00929343]
1745583272.081458124 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00929343]
1745583272.087238205 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.0103587]
1745583272.091510426 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.0124892]
1745583272.097267083 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.0135545]
1745583272.101391269 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.0135545]
1745583272.107142550 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.011424]
1745583272.111480019 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.0124892]
1745583272.117306917 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00929343]
1745583272.127304529 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00822817]
1745583272.157270647 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00503238]
1745583272.171536224 Received IMU Angular Velocity - [0.00710383, -0.00678481, -0.00135921]
1745583272.207204374 Received IMU Angular Velocity - [0.0102996, -0.00678481, -0.00348974]
1745583272.211456178 Received IMU Angular Velocity - [0.0145607, -0.00891534, -0.004555]
1745583272.217103970 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.00242447]
1745583272.221413086 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.000771319]
1745583272.227257360 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00290185]
1745583272.237058810 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00183658]
1745583272.241609018 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00503238]
1745583272.247285002 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00716291]
1745583272.251529670 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00609764]
1745583272.257134293 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00396711]
1745583272.261492498 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
1745583272.267384933 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.000771319]
1745583272.271466719 Received IMU Angular Velocity - [0.0134954, -0.00358902, -0.000293946]
1745583272.277242896 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00183658]
1745583272.281421355 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00183658]
1745583272.287213724 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00396711]
1745583272.291395991 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00929343]
1745583272.297264202 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00716291]
1745583272.301605607 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00396711]
1745583272.307047732 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00290185]
