-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-48-24.507] No B-spline trajectory received.
-------------------------
1744879704.563978604 Received IMU Angular Velocity - [0, 0, 0]
1744879704.573938272 Received IMU Angular Velocity - [0, 0, 0]
1744879704.583933524 Received IMU Angular Velocity - [0, 0, 0]
1744879704.593983050 Received IMU Angular Velocity - [0, 0, 0]
1744879704.603964606 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.0206568, y=-0.0164262, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.607] No B-spline trajectory received.
-------------------------
1744879704.613998132 Received IMU Angular Velocity - [0, 0, 0]
1744879704.623947527 Received IMU Angular Velocity - [0, 0, 0]
1744879704.634008925 Received IMU Angular Velocity - [0, 0, 0]
1744879704.643996209 Received IMU Angular Velocity - [0, 0, 0]
1744879704.654036711 Received IMU Angular Velocity - [0, 0, 0]
1744879704.663983962 Received IMU Angular Velocity - [0, 0, 0]
1744879704.673960334 Received IMU Angular Velocity - [0, 0, 0]
1744879704.684018692 Received IMU Angular Velocity - [0, 0, 0]
1744879704.694034809 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0465778, y=0.0291763, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744879704.703980941 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-24.707] No B-spline trajectory received.
-------------------------
1744879704.713986690 Received IMU Angular Velocity - [0, 0, 0]
1744879704.723961590 Received IMU Angular Velocity - [0, 0, 0]
1744879704.733954122 Received IMU Angular Velocity - [0, 0, 0]
1744879704.743943615 Received IMU Angular Velocity - [0, 0, 0]
1744879704.753992596 Received IMU Angular Velocity - [0, 0, 0]
1744879704.763961992 Received IMU Angular Velocity - [0, 0, 0]
1744879704.773990749 Received IMU Angular Velocity - [0, 0, 0]
1744879704.783961809 Received IMU Angular Velocity - [0, 0, 0]
1744879704.793991719 Received IMU Angular Velocity - [0, 0, 0]
1744879704.803963995 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0480876, y=0.0315235, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.807] No B-spline trajectory received.
-------------------------
1744879704.813960431 Received IMU Angular Velocity - [0, 0, 0]
1744879704.823965796 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-17_16-48-24.833] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Point[619]: time = 61.9, pos = (28.9502, 0, 0), vel = (0.49975, 0, 0), yaw = 0, yaw_dot = 0
Point[620]: time = 62, pos = (29.0002, 0, 0), vel = (0.499765, 0, 0), yaw = 0, yaw_dot = 0
Point[621]: time = 62.1, pos = (29.0502, 0, 0), vel = (0.499779, 0, 0), yaw = 0, yaw_dot = 0
Point[622]: time = 62.2, pos = (29.1002, 0, 0), vel = (0.499794, 0, 0), yaw = 0, yaw_dot = 0
Point[623]: time = 62.3, pos = (29.1501, 0, 0), vel = (0.499808, 0, 0), yaw = 0, yaw_dot = 0
Point[624]: time = 62.4, pos = (29.2001, 0, 0), vel = (0.499823, 0, 0), yaw = 0, yaw_dot = 0
Point[625]: time = 62.5, pos = (29.2501, 0, 0), vel = (0.499837, 0, 0), yaw = 0, yaw_dot = 0
Point[626]: time = 62.6, pos = (29.3001, 0, 0), vel = (0.499851, 0, 0), yaw = 0, yaw_dot = 0
Point[627]: time = 62.7, pos = (29.3501, 0, 0), vel = (0.499865, 0, 0), yaw = 0, yaw_dot = 0
Point[628]: time = 62.8, pos = (29.4001, 0, 0), vel = (0.499879, 0, 0), yaw = 0, yaw_dot = 0
Point[629]: time = 62.9, pos = (29.45, 0, 0), vel = (0.499892, 0, 0), yaw = 0, yaw_dot = 0
Point[630]: time = 63, pos = (29.5, 0, 0), vel = (0.499905, 0, 0), yaw = 0, yaw_dot = 0
Point[631]: time = 63.1, pos = (29.55, 0, 0), vel = (0.499919, 0, 0), yaw = 0, yaw_dot = 0
Point[632]: time = 63.2, pos = (29.6, 0, 0), vel = (0.499932, 0, 0), yaw = 0, yaw_dot = 0
Point[633]: time = 63.3, pos = (29.65, 0, 0), vel = (0.499944, 0, 0), yaw = 0, yaw_dot = 0
Point[634]: time = 63.4, pos = (29.7, 0, 0), vel = (0.499957, 0, 0), yaw = 0, yaw_dot = 0
Point[635]: time = 63.5, pos = (29.75, 0, 0), vel = (0.499969, 0, 0), yaw = 0, yaw_dot = 0
Point[636]: time = 63.6, pos = (29.8, 0, 0), vel = (0.499981, 0, 0), yaw = 0, yaw_dot = 0
Point[637]: time = 63.7, pos = (29.85, 0, 0), vel = (0.499993, 0, 0), yaw = 0, yaw_dot = 0
Point[638]: time = 63.8, pos = (29.9, 0, 0), vel = (0.500004, 0, 0), yaw = 0, yaw_dot = 0
Point[639]: time = 63.9, pos = (29.95, 0, 0), vel = (0.500016, 0, 0), yaw = 0, yaw_dot = 0
--------------------------
1744879704.834042234 Received IMU Angular Velocity - [0, 0, 0]
1744879704.844014510 Received IMU Angular Velocity - [0, 0, 0]
1744879704.853993826 Received IMU Angular Velocity - [0, 0, 0]
1744879704.863960854 Received IMU Angular Velocity - [0, 0, 0]
1744879704.874019340 Received IMU Angular Velocity - [0, 0, 0]
1744879704.883977440 Received IMU Angular Velocity - [0, 0, 0]
1744879704.894002869 Received IMU Angular Velocity - [0, 0, 0]
1744879704.903943881 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0437321, y=-0.0437756, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.907] Selected control point: (x: 0.00177751, y: 0, yaw: 0)
Time diff: 0.0727074
-- PID Output: Linear Velocity: 2.22934e-06, Angular Velocity: 0
Linear Velocity Target: 2.22934e-06, Angular Velocity Target: 0
Target Position - x: 0.001778, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0606341
--Position ERROR (signed): 0.0606341
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: 0
--Angular Velocity ERROR: 0
-------------------------
1744879704.913944797 Received IMU Angular Velocity - [0, 0, 0]
1744879704.924002899 Received IMU Angular Velocity - [0, 0, 0]
1744879704.934008424 Received IMU Angular Velocity - [0, 0, 0]
1744879704.943946139 Received IMU Angular Velocity - [0, 0, 0]
1744879704.954166676 Received IMU Angular Velocity - [0, 0, 0]
1744879704.963977157 Received IMU Angular Velocity - [0, 0, 0]
1744879704.974075804 Received IMU Angular Velocity - [0, 0, 0]
1744879704.984240500 Received IMU Angular Velocity - [0, 0, 0]
1744879704.994050020 Received IMU Angular Velocity - [0, 0, 0]
1744879705.004016216 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0347272, y=-0.0362397, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-25.007] Selected control point: (x: 0.00286115, y: 0, yaw: 0)
Time diff: 0.172732
-- PID Output: Linear Velocity: 9.81023e-07, Angular Velocity: 0
Linear Velocity Target: 9.81023e-07, Angular Velocity Target: 0
Target Position - x: 0.002861, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0482572
--Position ERROR (signed): 0.0482572
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -2.22934e-06
--Angular Velocity ERROR: 0
-------------------------
1744879705.014058766 Received IMU Angular Velocity - [0, 0, 0]
1744879705.024059843 Received IMU Angular Velocity - [0, 0, 0]
1744879705.034059736 Received IMU Angular Velocity - [0, 0, 0]
1744879705.044024908 Received IMU Angular Velocity - [0, 0, 0]
1744879705.054016320 Received IMU Angular Velocity - [0, 0, 0]
1744879705.064020757 Received IMU Angular Velocity - [0, 0, 0]
1744879705.074015114 Received IMU Angular Velocity - [0, 0, 0]
1744879705.083972957 Received IMU Angular Velocity - [0, 0, 0]
1744879705.093987091 Received IMU Angular Velocity - [0, 0, 0]
1744879705.103965575 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00973503, y=-0.0104525, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-25.107] Selected control point: (x: 0.00431187, y: 0, yaw: 0)
Time diff: 0.272714
-- PID Output: Linear Velocity: -5.55504e-06, Angular Velocity: 0
Linear Velocity Target: -5.55504e-06, Angular Velocity Target: 0
Target Position - x: 0.004312, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0117756
--Position ERROR (signed): 0.0117756
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -9.81023e-07
--Angular Velocity ERROR: 0
-------------------------
1744879705.113983164 Received IMU Angular Velocity - [0, 0, 0]
1744879705.123971088 Received IMU Angular Velocity - [0, 0, 0]
1744879705.133995622 Received IMU Angular Velocity - [0, 0, 0]
1744879705.143998074 Received IMU Angular Velocity - [0, 0, 0]
1744879705.154129938 Received IMU Angular Velocity - [0, 0, 0]
1744879705.164025605 Received IMU Angular Velocity - [0, 0, 0]
1744879705.174060282 Received IMU Angular Velocity - [0, 0, 0]
1744879705.183975917 Received IMU Angular Velocity - [0, 0, 0]
1744879705.194019651 Received IMU Angular Velocity - [0, 0, 0]
1744879705.203981303 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.0494357, y=-0.0321081, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-25.207] Selected control point: (x: 0.00616742, y: 0, yaw: 0)
Time diff: 0.372668
-- PID Output: Linear Velocity: 0.0673983, Angular Velocity: 0
Linear Velocity Target: 0.0673983, Angular Velocity Target: 0
Target Position - x: 0.006167, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0642077
--Position ERROR (signed): 0.0642077
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: 5.55504e-06
--Angular Velocity ERROR: 0
-------------------------
1744879705.213999436 Received IMU Angular Velocity - [0, 0, 0]
1744879705.223991008 Received IMU Angular Velocity - [0, 0, 0]
1744879705.233990741 Received IMU Angular Velocity - [0, 0, 0]
1744879705.244006698 Received IMU Angular Velocity - [0, 0, 0]
1744879705.254050784 Received IMU Angular Velocity - [0, 0, 0]
1744879705.263990675 Received IMU Angular Velocity - [0, 0, 0]
1744879705.273993448 Received IMU Angular Velocity - [0, 0, 0]
1744879705.283977628 Received IMU Angular Velocity - [0, 0, 0]
1744879705.294045011 Received IMU Angular Velocity - [0, 0, 0]
1744879705.303990406 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.00141082, y=0.00047844, Linear Velocity: 0.0365207
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-25.307] Selected control point: (x: 0.00846626, y: 0, yaw: 0)
Time diff: 0.472666
-- PID Output: Linear Velocity: -0.0442227, Angular Velocity: 0
Linear Velocity Target: -0.0442227, Angular Velocity Target: 0
Target Position - x: 0.008466, y: 0.000000, Target Yaw: 0.000000
Current Position - x: -0.001411, y: 0.000478, Current Yaw: 0.000000
--Distance to Target (abs): 0.00988866
--Position ERROR (signed): 0.00988866
--Orientation ERROR: 0
Current Linear Velocity: 0.036521
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0308776
--Angular Velocity ERROR: 0
-------------------------
1744879705.313983579 Received IMU Angular Velocity - [0, 0, 0]
1744879705.323944655 Received IMU Angular Velocity - [0, 0, 0]
1744879705.333947076 Received IMU Angular Velocity - [0, 0, 0]
1744879705.343951416 Received IMU Angular Velocity - [0, 0, 0]
1744879705.353945997 Received IMU Angular Velocity - [0, 0, 0]
1744879705.363946338 Received IMU Angular Velocity - [0, 0, 0]
1744879705.373954999 Received IMU Angular Velocity - [0, 0, 0]
1744879705.383951019 Received IMU Angular Velocity - [0, 0, 0]
1744879705.394012001 Received IMU Angular Velocity - [0, 0, 0]
1744879705.403958933 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00430414, y=-0.00168385, Linear Velocity: -0.0158331
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-25.407] Selected control point: (x: 0.0112454, y: 0, yaw: 0)
Time diff: 0.572687
-- PID Output: Linear Velocity: 0.00392564, Angular Velocity: 0
Linear Velocity Target: 0.00392564, Angular Velocity Target: 0
Target Position - x: 0.011245, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.004304, y: -0.001684, Current Yaw: 0.000000
--Distance to Target (abs): 0.00714257
--Position ERROR (signed): 0.00714257
--Orientation ERROR: 0
Current Linear Velocity: -0.015833
Current Angular Velocity: NA
--Linear Velocity ERROR: 0.0283896
--Angular Velocity ERROR: 0
-------------------------
1744879705.413956362 Received IMU Angular Velocity - [0, 0, 0]
1744879705.423952830 Received IMU Angular Velocity - [0, 0, 0]
1744879705.433953427 Received IMU Angular Velocity - [0, 0, 0]
1744879705.443949224 Received IMU Angular Velocity - [0, 0, 0]
1744879705.453950973 Received IMU Angular Velocity - [0, 0, 0]
1744879705.463952721 Received IMU Angular Velocity - [0, 0, 0]
1744879705.473947270 Received IMU Angular Velocity - [0, 0, 0]
1744879705.484008412 Received IMU Angular Velocity - [0, 0, 0]
1744879705.494022385 Received IMU Angular Velocity - [0, 0, 0]
1744879705.504038598 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0397118, y=0.034826, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-25.507] Selected control point: (x: 0.0145403, y: 0, yaw: 0)
Time diff: 0.672676
-- PID Output: Linear Velocity: 5.07397e-06, Angular Velocity: 0
Linear Velocity Target: 5.07397e-06, Angular Velocity Target: 0
Target Position - x: 0.014540, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0429704
--Position ERROR (signed): 0.0429704
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00392564
--Angular Velocity ERROR: 0
-------------------------
1744879705.514073372 Received IMU Angular Velocity - [0, 0, 0]
1744879705.524086353 Received IMU Angular Velocity - [0, 0, 0]
1744879705.534001508 Received IMU Angular Velocity - [0, 0, 0]
1744879705.543968696 Received IMU Angular Velocity - [0, 0, 0]
1744879705.554026990 Received IMU Angular Velocity - [0, 0, 0]
1744879705.564009250 Received IMU Angular Velocity - [0, 0, 0]
1744879705.574031287 Received IMU Angular Velocity - [0, 0, 0]
1744879705.583995211 Received IMU Angular Velocity - [0, 0, 0]
1744879705.594020417 Received IMU Angular Velocity - [0, 0, 0]
1744879705.603993333 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0132769, y=0.0143545, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-25.607] Selected control point: (x: 0.0183896, y: 0, yaw: 0)
Time diff: 0.772687
-- PID Output: Linear Velocity: -0.000610328, Angular Velocity: 0
Linear Velocity Target: -0.000610328, Angular Velocity Target: 0
Target Position - x: 0.018390, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0152379
--Position ERROR (signed): 0.0152379
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -5.07397e-06
--Angular Velocity ERROR: 0
-------------------------
1744879705.613996105 Received IMU Angular Velocity - [0, 0, 0]
1744879705.623973662 Received IMU Angular Velocity - [0, 0, 0]
1744879705.633993811 Received IMU Angular Velocity - [0, 0, 0]
1744879705.643982823 Received IMU Angular Velocity - [0, 0, 0]
1744879705.654027453 Received IMU Angular Velocity - [0, 0, 0]
1744879705.664021106 Received IMU Angular Velocity - [0, 0, 0]
1744879705.674018982 Received IMU Angular Velocity - [0, 0, 0]
1744879705.684019675 Received IMU Angular Velocity - [0, 0, 0]
1744879705.694058673 Received IMU Angular Velocity - [0, 0, 0]
1744879705.704017925 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.0216875, y=0.0406456, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-25.707] Selected control point: (x: 0.0228305, y: 0, yaw: 0)
Time diff: 0.87274
-- PID Output: Linear Velocity: 0.0352329, Angular Velocity: 0
Linear Velocity Target: 0.0352329, Angular Velocity Target: 0
Target Position - x: 0.022830, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.060282
--Position ERROR (signed): 0.060282
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: 0.000610328
--Angular Velocity ERROR: 0
-------------------------
1744879705.714033850 Received IMU Angular Velocity - [0, 0, 0]
1744879705.723992270 Received IMU Angular Velocity - [0, 0, 0]
1744879705.733993858 Received IMU Angular Velocity - [0, 0, 0]
1744879705.743969079 Received IMU Angular Velocity - [0, 0, 0]
1744879705.753959147 Received IMU Angular Velocity - [0, 0, 0]
1744879705.763960160 Received IMU Angular Velocity - [0, 0, 0]
1744879705.774019638 Received IMU Angular Velocity - [0, 0, 0]
1744879705.783994762 Received IMU Angular Velocity - [0, 0, 0]
1744879705.793977055 Received IMU Angular Velocity - [0, 0, 0]
1744879705.803960851 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0401523, y=0.0488058, Linear Velocity: 0.0137475
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-25.807] Selected control point: (x: 0.0278843, y: 0, yaw: 0)
Time diff: 0.972681
-- PID Output: Linear Velocity: 5.47257e-05, Angular Velocity: 0
Linear Velocity Target: 5.47257e-05, Angular Velocity Target: 0
Target Position - x: 0.027884, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.040152, y: 0.048806, Current Yaw: 0.000000
--Distance to Target (abs): 0.050324
--Position ERROR (signed): 0.050324
--Orientation ERROR: 0
Current Linear Velocity: 0.013748
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0214854
--Angular Velocity ERROR: 0
-------------------------
1744879705.813975560 Received IMU Angular Velocity - [0, 0, 0]
1744879705.823960764 Received IMU Angular Velocity - [0, 0, 0]
1744879705.833958353 Received IMU Angular Velocity - [0, 0, 0]
1744879705.843959366 Received IMU Angular Velocity - [0, 0, 0]
1744879705.853959899 Received IMU Angular Velocity - [0, 0, 0]
1744879705.864007312 Received IMU Angular Velocity - [0, 0, 0]
1744879705.873990917 Received IMU Angular Velocity - [0, 0, 0]
1744879705.883963865 Received IMU Angular Velocity - [0, 0, 0]
1744879705.893958414 Received IMU Angular Velocity - [0, 0, 0]
1744879705.903959426 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.00805949, y=0.00736337, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-25.907] Selected control point: (x: 0.0335845, y: 0, yaw: 0)
Time diff: 1.07266
-- PID Output: Linear Velocity: 0.0322205, Angular Velocity: 0
Linear Velocity Target: 0.0322205, Angular Velocity Target: 0
Target Position - x: 0.033584, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.04229
--Position ERROR (signed): 0.04229
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -5.47257e-05
--Angular Velocity ERROR: 0
-------------------------
1744879705.914025881 Received IMU Angular Velocity - [0, 0, 0]
1744879705.924015789 Received IMU Angular Velocity - [0, 0, 0]
1744879705.934036706 Received IMU Angular Velocity - [0, 0, 0]
1744879705.943986422 Received IMU Angular Velocity - [0, 0, 0]
1744879705.954059884 Received IMU Angular Velocity - [0, 0, 0]
1744879705.964020832 Received IMU Angular Velocity - [0, 0, 0]
1744879705.974022133 Received IMU Angular Velocity - [0, 0, 0]
1744879705.984051786 Received IMU Angular Velocity - [0, 0, 0]
1744879705.994073567 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.0233052, y=0.0275906, Linear Velocity: 0.0116147
Current yaw: 0 (roll: 0, pitch: -0)
1744879706.004011059 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-26.007] Selected control point: (x: 0.0399633, y: 0, yaw: 0)
Time diff: 1.17274
-- PID Output: Linear Velocity: 0.068278, Angular Velocity: 0
Linear Velocity Target: 0.068278, Angular Velocity Target: 0
Target Position - x: 0.039963, y: 0.000000, Target Yaw: 0.000000
Current Position - x: -0.023305, y: 0.027591, Current Yaw: 0.000000
--Distance to Target (abs): 0.0690228
--Position ERROR (signed): 0.0690228
--Orientation ERROR: 0
Current Linear Velocity: 0.011615
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0206058
--Angular Velocity ERROR: 0
-------------------------
1744879706.014004552 Received IMU Angular Velocity - [0, 0, 0]
1744879706.024033373 Received IMU Angular Velocity - [0, 0, 0]
1744879706.034024562 Received IMU Angular Velocity - [0, 0, 0]
1744879706.044001094 Received IMU Angular Velocity - [0, 0, 0]
1744879706.053990843 Received IMU Angular Velocity - [0, 0, 0]
1744879706.063963535 Received IMU Angular Velocity - [0, 0, 0]
1744879706.074023013 Received IMU Angular Velocity - [0, 0, 0]
1744879706.084016954 Received IMU Angular Velocity - [0, 0, 0]
1744879706.094067248 Received IMU Angular Velocity - [0, 0, 0]
1744879706.104055781 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0283396, y=-0.0384788, Linear Velocity: 0.0396035
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-26.107] Selected control point: (x: 0.0470391, y: 0, yaw: 0)
Time diff: 1.27279
-- PID Output: Linear Velocity: 0.00135532, Angular Velocity: 0
Linear Velocity Target: 0.00135532, Angular Velocity Target: 0
Target Position - x: 0.047039, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.028340, y: -0.038479, Current Yaw: 0.000000
--Distance to Target (abs): 0.0427819
--Position ERROR (signed): 0.0427819
--Orientation ERROR: 0
Current Linear Velocity: 0.039604
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0286745
--Angular Velocity ERROR: 0
-------------------------
1744879706.113990328 Received IMU Angular Velocity - [0, 0, 0]
1744879706.124062830 Received IMU Angular Velocity - [0, 0, 0]
1744879706.134071971 Received IMU Angular Velocity - [0, 0, 0]
1744879706.144000215 Received IMU Angular Velocity - [0, 0, 0]
1744879706.154010988 Received IMU Angular Velocity - [0, 0, 0]
1744879706.163994016 Received IMU Angular Velocity - [0, 0, 0]
1744879706.174015510 Received IMU Angular Velocity - [0, 0, 0]
1744879706.183994346 Received IMU Angular Velocity - [0, 0, 0]
1744879706.194004479 Received IMU Angular Velocity - [0, 0, 0]
1744879706.204011412 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0265135, y=0.0148815, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-26.207] Selected control point: (x: 0.0548342, y: 0, yaw: 0)
Time diff: 1.37275
-- PID Output: Linear Velocity: 0.0132766, Angular Velocity: 0
Linear Velocity Target: 0.0132766, Angular Velocity Target: 0
Target Position - x: 0.054834, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0319926
--Position ERROR (signed): 0.0319926
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00135532
--Angular Velocity ERROR: 0
-------------------------
1744879706.214050730 Received IMU Angular Velocity - [0, 0, 0]
1744879706.224006622 Received IMU Angular Velocity - [0, 0, 0]
1744879706.234016275 Received IMU Angular Velocity - [0, 0, 0]
1744879706.243998343 Received IMU Angular Velocity - [0, 0, 0]
1744879706.254065022 Received IMU Angular Velocity - [0, 0, 0]
1744879706.264035282 Received IMU Angular Velocity - [0, 0, 0]
1744879706.274045799 Received IMU Angular Velocity - [0, 0, 0]
1744879706.284012027 Received IMU Angular Velocity - [0, 0, 0]
1744879706.294002544 Received IMU Angular Velocity - [0, 0, 0]
1744879706.303972996 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0459965, y=-0.0333409, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-26.307] Selected control point: (x: 0.0633838, y: 0, yaw: 0)
Time diff: 1.47275
-- PID Output: Linear Velocity: 0.00401287, Angular Velocity: 0
Linear Velocity Target: 0.00401287, Angular Velocity Target: 0
Target Position - x: 0.063384, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0376023
--Position ERROR (signed): 0.0376023
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0132766
--Angular Velocity ERROR: 0
-------------------------
1744879706.314009690 Received IMU Angular Velocity - [0, 0, 0]
1744879706.324077680 Received IMU Angular Velocity - [0, 0, 0]
1744879706.334116838 Received IMU Angular Velocity - [0, 0, 0]
1744879706.344094650 Received IMU Angular Velocity - [0, 0, 0]
1744879706.354073070 Received IMU Angular Velocity - [0, 0, 0]
1744879706.364041219 Received IMU Angular Velocity - [0, 0, 0]
1744879706.374047896 Received IMU Angular Velocity - [0, 0, 0]
1744879706.384038796 Received IMU Angular Velocity - [0, 0, 0]
1744879706.394046433 Received IMU Angular Velocity - [0, 0, 0]
1744879706.404001397 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0455091, y=0.012133, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-26.407] Selected control point: (x: 0.0727049, y: 0, yaw: 0)
Time diff: 1.57275
-- PID Output: Linear Velocity: 0.0154389, Angular Velocity: 0
Linear Velocity Target: 0.0154389, Angular Velocity Target: 0
Target Position - x: 0.072705, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0297796
--Position ERROR (signed): 0.0297796
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00401287
--Angular Velocity ERROR: 0
-------------------------
1744879706.413989578 Received IMU Angular Velocity - [0, 0, 0]
1744879706.423971710 Received IMU Angular Velocity - [0, 0, 0]
1744879706.433982387 Received IMU Angular Velocity - [0, 0, 0]
1744879706.444011625 Received IMU Angular Velocity - [0, 0, 0]
1744879706.454007166 Received IMU Angular Velocity - [0, 0, 0]
1744879706.463978002 Received IMU Angular Velocity - [0, 0, 0]
1744879706.473987719 Received IMU Angular Velocity - [0, 0, 0]
1744879706.483971356 Received IMU Angular Velocity - [0, 0, 0]
1744879706.494002353 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0117417, y=-0.0480497, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744879706.504006854 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-26.507] Selected control point: (x: 0.0828141, y: 0, yaw: 0)
Time diff: 1.67276
-- PID Output: Linear Velocity: 0.0699383, Angular Velocity: 0
