-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-48.059] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[Ext IMU] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[CBoard Odom] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[Ext IMU] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[CBoard Odom] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
[Ext IMU] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
-------------------------
[2025-04-25_20-25-48.159] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[Ext IMU] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[CBoard Odom] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[Ext IMU] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[CBoard Odom] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
[Ext IMU] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
-------------------------
[2025-04-25_20-25-48.259] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[Ext IMU] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[CBoard Odom] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[Ext IMU] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[CBoard Odom] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
[Ext IMU] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
-------------------------
[2025-04-25_20-25-48.359] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[Ext IMU] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[CBoard Odom] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[Ext IMU] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[CBoard Odom] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[Ext IMU] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[CBoard Odom] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
[Ext IMU] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
-------------------------
[2025-04-25_20-25-48.459] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-48.465] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583952.851567062 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
Received Odometry - Position: x=0.0650505, y=0.0424844, Linear Velocity: -0.00552641
Current yaw: 0.000322141 (roll: -0.0171506, pitch: -0.00600593)
1745583952.855696936 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00609764]
-------------------------
[2025-04-25_20-25-52.859] Selected control point: (x: 0.685583, y: 0, yaw: 0)
Time diff: 4.39404
-- PID Output: Linear Velocity: 0.218064, Angular Velocity: 0
Linear Velocity Target: 0.218064, Angular Velocity Target: 0
Target Position - x: 0.685583, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.065050, y: 0.042484, Current Yaw: -0.261980
--Distance to Target (abs): 0.621985
--Position ERROR (signed): 0.621985
--Orientation ERROR: 0
Current Linear Velocity: -0.005526
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.216447
--Angular Velocity ERROR: 0.00609764
-------------------------
1745583952.861590064 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00503238]
1745583952.865946022 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00290185]
1745583952.871574954 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00503238]
1745583952.875644956 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00609764]
1745583952.881568037 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00396711]
[CBoard Odom] roll_rel=0.00176223, pitch_rel=-0.00133206, yaw_rel=-0.263308
[Ext IMU] roll_rel=0.00176223, pitch_rel=-0.00133206, yaw_rel=-0.263308
1745583952.885938778 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
1745583952.891696929 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00396711]
1745583952.895822355 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745583952.901561913 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=0.00175023, pitch_rel=-0.00134436, yaw_rel=-0.263531
[Ext IMU] roll_rel=0.00175023, pitch_rel=-0.00134436, yaw_rel=-0.263531
Received Odometry - Position: x=0.0662238, y=0.0410856, Linear Velocity: -0.00236833
Current yaw: 0.000839644 (roll: -0.0171569, pitch: -0.00653529)
1745583952.905843662 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00183658]
1745583952.911574868 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00183658]
1745583952.915848456 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1745583952.921583758 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00396711]
[Ext IMU] roll_rel=-0.0443084, pitch_rel=0.0371441, yaw_rel=0.00223684
1745583952.925978180 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00290185]
1745583952.931431687 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
1745583952.935737852 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00503238]
1745583952.941642980 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.0674743, y=0.0431564, Linear Velocity: 0.00168013
Current yaw: 0.000217884 (roll: -0.0164877, pitch: -0.00710675)
1745583952.945750774 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00503238]
1745583952.951691487 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00503238]
1745583952.955754096 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00290185]
-------------------------
[2025-04-25_20-25-52.959] Selected control point: (x: 0.719517, y: 0, yaw: 0)
Time diff: 4.49424
-- PID Output: Linear Velocity: 0.227525, Angular Velocity: 0
Linear Velocity Target: 0.227525, Angular Velocity Target: 0
Target Position - x: 0.719517, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.067474, y: 0.043156, Current Yaw: 0.002237
--Distance to Target (abs): 0.653469
--Position ERROR (signed): 0.653469
--Orientation ERROR: 0
Current Linear Velocity: 0.001680
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.216384
--Angular Velocity ERROR: 0.00290185
-------------------------
1745583952.961598744 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00822817]
1745583952.965798507 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00290185]
1745583952.971577746 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
1745583952.975874855 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00716291]
[CBoard Odom] roll_rel=0.00172093, pitch_rel=-0.00135899, yaw_rel=-0.263797
[Ext IMU] roll_rel=0.00172093, pitch_rel=-0.00135899, yaw_rel=-0.263797
1745583952.981571724 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
1745583952.985744479 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00396711]
1745583952.991583143 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00609764]
1745583952.995952924 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
[CBoard Odom] roll_rel=0.00174811, pitch_rel=-0.0014452, yaw_rel=-0.264512
[Ext IMU] roll_rel=0.00174811, pitch_rel=-0.0014452, yaw_rel=-0.264512
1745583953.001563009 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.00396711]
[CBoard Odom] roll_rel=0.00169104, pitch_rel=-0.00141444, yaw_rel=-0.264708
[Ext IMU] roll_rel=0.00169104, pitch_rel=-0.00141444, yaw_rel=-0.264708
Received Odometry - Position: x=0.0673057, y=0.0443856, Linear Velocity: 0.000835004
Current yaw: 0.00195912 (roll: -0.0178867, pitch: -0.00601832)
1745583953.005796757 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.00396711]
1745583953.011427866 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00290185]
1745583953.015780975 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00396711]
[Ext IMU] roll_rel=-0.0442125, pitch_rel=0.0371441, yaw_rel=0.00223684
1745583953.021632535 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00716291]
1745583953.025958827 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00716291]
1745583953.031463343 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.000771319]
1745583953.035766659 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00290185]
1745583953.041592299 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00503238]
1745583953.045747262 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00290185]
1745583953.051607013 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
1745583953.055869593 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
-------------------------
[2025-04-25_20-25-53.059] Selected control point: (x: 0.75403, y: 0, yaw: 0)
Time diff: 4.59399
-- PID Output: Linear Velocity: 0.241134, Angular Velocity: 0
Linear Velocity Target: 0.241134, Angular Velocity Target: 0
Target Position - x: 0.754030, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.067306, y: 0.044386, Current Yaw: 0.002237
--Distance to Target (abs): 0.688157
--Position ERROR (signed): 0.688157
--Orientation ERROR: 0
Current Linear Velocity: 0.000835
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.22669
--Angular Velocity ERROR: 0.00503238
-------------------------
1745583953.061710689 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00503238]
1745583953.065695410 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00716291]
1745583953.071563161 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.000771319]
1745583953.075874478 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.0672199, y=0.0443221, Linear Velocity: 0.000776354
Current yaw: -0.000309652 (roll: -0.0173121, pitch: -0.00673095)
1745583953.081591284 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00822817]
1745583953.085747111 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1745583953.091565934 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00396711]
1745583953.095848547 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00609764]
1745583953.101595977 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00396711]
1745583953.105954206 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00609764]
Received Odometry - Position: x=0.0680238, y=0.0453289, Linear Velocity: 0.00203563
Current yaw: -0.00109018 (roll: -0.0173441, pitch: -0.0054584)
1745583953.111630916 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00503238]
1745583953.115675349 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00290185]
1745583953.121612318 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
[Ext IMU] roll_rel=-0.0442125, pitch_rel=0.0371441, yaw_rel=0.00223684
1745583953.126048276 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00609764]
1745583953.131400885 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00609764]
1745583953.135789675 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00290185]
1745583953.141559538 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00716291]
1745583953.145709925 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00609764]
Received Odometry - Position: x=0.0684222, y=0.0465064, Linear Velocity: 0.00417498
Current yaw: 0.000741567 (roll: -0.0164312, pitch: -0.00591869)
1745583953.151554796 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00396711]
1745583953.155879585 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00290185]
-------------------------
[2025-04-25_20-25-53.159] Selected control point: (x: 0.789349, y: 0, yaw: 0)
Time diff: 4.694
-- PID Output: Linear Velocity: 0.250996, Angular Velocity: 0
Linear Velocity Target: 0.250996, Angular Velocity Target: 0
Target Position - x: 0.789349, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.068422, y: 0.046506, Current Yaw: 0.002237
--Distance to Target (abs): 0.722425
--Position ERROR (signed): 0.722425
--Orientation ERROR: 0
Current Linear Velocity: 0.004175
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.236959
--Angular Velocity ERROR: 0.00290185
-------------------------
1745583953.161581511 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00396711]
1745583953.165751194 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00716291]
1745583953.171574497 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00290185]
1745583953.175819157 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00290185]
1745583953.181583003 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00609764]
1745583953.185797551 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00716291]
1745583953.191698327 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00609764]
1745583953.195758857 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00290185]
1745583953.201566288 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00503238]
1745583953.205808932 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00396711]
Received Odometry - Position: x=0.0704571, y=0.0483317, Linear Velocity: 0.00862636
Current yaw: 0.000127946 (roll: -0.0170618, pitch: -0.0056661)
1745583953.211587434 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00503238]
1745583953.215721437 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00290185]
1745583953.221587525 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00503238]
[Ext IMU] roll_rel=-0.0442125, pitch_rel=0.0371441, yaw_rel=0.00233271
1745583953.225966874 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00716291]
1745583953.231583999 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00503238]
1745583953.235748402 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
1745583953.241651994 Received IMU Angular Velocity - [0.0134954, -0.000393224, 0.00609764]
1745583953.245659851 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00822817]
1745583953.251560212 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1745583953.255725574 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00716291]
-------------------------
[2025-04-25_20-25-53.259] Selected control point: (x: 0.825371, y: 0, yaw: -0.0639355)
Time diff: 4.79401
-- PID Output: Linear Velocity: 0.260973, Angular Velocity: -0.198805
Linear Velocity Target: 0.260973, Angular Velocity Target: -0.198805
Target Position - x: 0.825371, y: 0.000000, Target Yaw: -0.063935
Current Position - x: 0.070457, y: 0.048332, Current Yaw: 0.002333
--Distance to Target (abs): 0.75646
--Position ERROR (signed): 0.7548
--Orientation ERROR: -0.0662682
Current Linear Velocity: 0.008626
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.24237
--Angular Velocity ERROR: 0.00716291
-------------------------
1745583953.261573326 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
1745583953.265844834 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00716291]
Received Odometry - Position: x=0.0700859, y=0.0450744, Linear Velocity: 0.00739694
Current yaw: 0.00085173 (roll: -0.0166845, pitch: -0.00662274)
1745583953.271595433 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00290185]
1745583953.275712187 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00183658]
[CBoard Odom] roll_rel=0.00167303, pitch_rel=-0.00137809, yaw_rel=-0.265388
[Ext IMU] roll_rel=0.00167303, pitch_rel=-0.00137809, yaw_rel=-0.265388
1745583953.281569155 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00503238]
[CBoard Odom] roll_rel=0.0016456, pitch_rel=-0.00133055, yaw_rel=-0.265834
[Ext IMU] roll_rel=0.0016456, pitch_rel=-0.00133055, yaw_rel=-0.265834
1745583953.285958008 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00716291]
[CBoard Odom] roll_rel=0.00163254, pitch_rel=-0.00135677, yaw_rel=-0.26601
[Ext IMU] roll_rel=0.00163254, pitch_rel=-0.00135677, yaw_rel=-0.26601
[CBoard Odom] roll_rel=0.00164217, pitch_rel=-0.00146302, yaw_rel=-0.266119
[Ext IMU] roll_rel=0.00164217, pitch_rel=-0.00146302, yaw_rel=-0.266119
1745583953.291571293 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00716291]
1745583953.295661711 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00503238]
1745583953.301691449 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745583953.305691882 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00503238]
1745583953.311549073 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00396711]
1745583953.315836518 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00290185]
1745583953.321612877 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.000771319]
[Ext IMU] roll_rel=-0.0442125, pitch_rel=0.0370482, yaw_rel=0.00233271
1745583953.325871297 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00609764]
1745583953.331579335 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00716291]
Received Odometry - Position: x=0.0713118, y=0.0454846, Linear Velocity: 0.00918657
Current yaw: 0.0012385 (roll: -0.0174374, pitch: -0.00703506)
1745583953.335764250 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.000771319]
1745583953.341579329 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00290185]
1745583953.345794196 Received IMU Angular Velocity - [0.0166912, -0.00465428, 0.00716291]
1745583953.351563611 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00290185]
1745583953.355688845 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
-------------------------
[2025-04-25_20-25-53.359] Selected control point: (x: 0.862076, y: 0, yaw: -0.0574565)
Time diff: 4.89401
-- PID Output: Linear Velocity: 0.273233, Angular Velocity: -0.113099
Linear Velocity Target: 0.273233, Angular Velocity Target: -0.113099
Target Position - x: 0.862076, y: 0.000000, Target Yaw: -0.057456
Current Position - x: 0.071312, y: 0.045485, Current Yaw: 0.002333
--Distance to Target (abs): 0.792072
--Position ERROR (signed): 0.790656
--Orientation ERROR: -0.0597892
Current Linear Velocity: 0.009187
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.251786
--Angular Velocity ERROR: 0.203837
-------------------------
1745583953.361558709 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00609764]
1745583953.365910091 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
1745583953.371675217 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00609764]
1745583953.375760227 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
Received Odometry - Position: x=0.0705032, y=0.0432216, Linear Velocity: 0.0067973
Current yaw: 0.00088518 (roll: -0.0169527, pitch: -0.00674151)
1745583953.381619403 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00290185]
1745583953.385762237 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
1745583953.391553732 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00609764]
1745583953.395829657 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00396711]
1745583953.401596607 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00290185]
Received Odometry - Position: x=0.069129, y=0.0410713, Linear Velocity: 0.00208257
Current yaw: 0.00177962 (roll: -0.0171704, pitch: -0.00592284)
1745583953.405672113 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00396711]
1745583953.411590553 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745583953.415895022 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
[Ext IMU] roll_rel=-0.0443084, pitch_rel=0.0370482, yaw_rel=0.00242859
1745583953.421592884 Received IMU Angular Velocity - [-0.00248355, -0.00571955, 0.000771319]
1745583953.426063370 Received IMU Angular Velocity - [-0.00248355, -0.00571955, 0.000771319]
1745583953.431414220 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00716291]
1745583953.435819650 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00609764]
1745583953.441449703 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00396711]
1745583953.445825020 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00396711]
Received Odometry - Position: x=0.069635, y=0.0407932, Linear Velocity: 0.00348714
Current yaw: 0.000594683 (roll: -0.0181344, pitch: -0.0057324)
1745583953.451648707 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00503238]
1745583953.455863767 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00503238]
-------------------------
[2025-04-25_20-25-53.459] Selected control point: (x: 0.899441, y: 0, yaw: -0.0491204)
Time diff: 4.99398
-- PID Output: Linear Velocity: 0.287979, Angular Velocity: -0.0948578
Linear Velocity Target: 0.287979, Angular Velocity Target: -0.0948578
Target Position - x: 0.899441, y: 0.000000, Target Yaw: -0.049120
Current Position - x: 0.069635, y: 0.040793, Current Yaw: 0.002429
--Distance to Target (abs): 0.830808
--Position ERROR (signed): 0.829705
--Orientation ERROR: -0.051549
Current Linear Velocity: 0.003487
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.269746
--Angular Velocity ERROR: 0.118132
-------------------------
1745583953.461588829 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00503238]
1745583953.465775824 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00503238]
1745583953.471605688 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00503238]
1745583953.475839851 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00503238]
1745583953.481584434 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00183658]
1745583953.485711172 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00183658]
1745583953.491545228 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00609764]
[CBoard Odom] roll_rel=0.00159091, pitch_rel=-0.0014271, yaw_rel=-0.269099
[Ext IMU] roll_rel=0.00159091, pitch_rel=-0.0014271, yaw_rel=-0.269099
1745583953.496042563 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00609764]
1745583953.501420900 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00396711]
1745583953.505726841 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.0697669, y=0.0395648, Linear Velocity: 0.00290632
Current yaw: 0.000520911 (roll: -0.0178144, pitch: -0.00606809)
1745583953.511556352 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00822817]
1745583953.515897686 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00822817]
[Ext IMU] roll_rel=-0.0443084, pitch_rel=0.0371441, yaw_rel=0.00242859
1745583953.521602779 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00503238]
1745583953.526019377 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00396711]
1745583953.531616182 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00716291]
1745583953.535908874 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
1745583953.541410414 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00396711]
Received Odometry - Position: x=0.0676886, y=0.0398385, Linear Velocity: -0.00220962
Current yaw: 0.00124217 (roll: -0.0184793, pitch: -0.00778059)
1745583953.545813988 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
1745583953.551547018 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00609764]
1745583953.555963200 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00609764]
-------------------------
[2025-04-25_20-25-53.559] Selected control point: (x: 0.93749, y: 0, yaw: -0.0457698)
Time diff: 5.09405
-- PID Output: Linear Velocity: 0.301119, Angular Velocity: -0.0930463
Linear Velocity Target: 0.301119, Angular Velocity Target: -0.0930463
Target Position - x: 0.937490, y: 0.000000, Target Yaw: -0.045770
Current Position - x: 0.067689, y: 0.039838, Current Yaw: 0.002429
--Distance to Target (abs): 0.870713
--Position ERROR (signed): 0.869702
--Orientation ERROR: -0.0481984
Current Linear Velocity: -0.002210
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.290189
--Angular Velocity ERROR: 0.100955
-------------------------
1745583953.561604709 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00396711]
[CBoard Odom] roll_rel=0.00162386, pitch_rel=-0.00152485, yaw_rel=-0.270608
[Ext IMU] roll_rel=0.00162386, pitch_rel=-0.00152485, yaw_rel=-0.270608
1745583953.565721303 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1745583953.571557374 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00609764]
1745583953.575865043 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00716291]
1745583953.581599193 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=0.00158565, pitch_rel=-0.00161137, yaw_rel=-0.270823
[Ext IMU] roll_rel=0.00158565, pitch_rel=-0.00161137, yaw_rel=-0.270823
1745583953.585725260 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00290185]
1745583953.591578067 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00503238]
1745583953.595684902 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00716291]
1745583953.601575246 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00396711]
1745583953.605785601 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00503238]
Received Odometry - Position: x=0.0664052, y=0.0400632, Linear Velocity: -0.00596275
Current yaw: 0.00156263 (roll: -0.017298, pitch: -0.00559711)
1745583953.611569000 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00609764]
1745583953.615726363 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00822817]
[Ext IMU] roll_rel=-0.0443084, pitch_rel=0.0371441, yaw_rel=0.00242859
1745583953.621627715 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00609764]
1745583953.625884343 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00396711]
