-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2.46, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
1744350965.717504930 Received IMU Angular Velocity - [0, 0, 0]
1744350965.727479952 Received IMU Angular Velocity - [0, 0, 0]
1744350965.737484197 Received IMU Angular Velocity - [0, 0, 0]
1744350965.747492763 Received IMU Angular Velocity - [0, 0, 0]
1744350965.757485613 Received IMU Angular Velocity - [0, 0, 0]
1744350965.767505478 Received IMU Angular Velocity - [0, 0, 0]
1744350965.777507386 Received IMU Angular Velocity - [0, 0, 0]
1744350965.787495051 Received IMU Angular Velocity - [0, 0, 0]
1744350965.797512131 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.805] No B-spline trajectory received.
-------------------------
1744350965.807537821 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0405892, y=-0.0987063, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.817556661 Received IMU Angular Velocity - [0, 0, 0]
1744350965.827582095 Received IMU Angular Velocity - [0, 0, 0]
1744350965.837578722 Received IMU Angular Velocity - [0, 0, 0]
1744350965.847580727 Received IMU Angular Velocity - [0, 0, 0]
1744350965.857530175 Received IMU Angular Velocity - [0, 0, 0]
1744350965.867518512 Received IMU Angular Velocity - [0, 0, 0]
1744350965.877546730 Received IMU Angular Velocity - [0, 0, 0]
1744350965.887586568 Received IMU Angular Velocity - [0, 0, 0]
1744350965.897607424 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.906] No B-spline trajectory received.
-------------------------
1744350965.907575949 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00230735, y=-0.0887515, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.917775567 Received IMU Angular Velocity - [0, 0, 0]
1744350965.927577141 Received IMU Angular Velocity - [0, 0, 0]
1744350965.937615954 Received IMU Angular Velocity - [0, 0, 0]
1744350965.947571516 Received IMU Angular Velocity - [0, 0, 0]
1744350965.957575600 Received IMU Angular Velocity - [0, 0, 0]
1744350965.967615982 Received IMU Angular Velocity - [0, 0, 0]
1744350965.977585082 Received IMU Angular Velocity - [0, 0, 0]
1744350965.987612277 Received IMU Angular Velocity - [0, 0, 0]
1744350965.997582690 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.005] No B-spline trajectory received.
-------------------------
1744350966.007558447 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0999259, y=-0.0470974, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350966.017585509 Received IMU Angular Velocity - [0, 0, 0]
1744350966.027586484 Received IMU Angular Velocity - [0, 0, 0]
1744350966.037589668 Received IMU Angular Velocity - [0, 0, 0]
1744350966.047627196 Received IMU Angular Velocity - [0, 0, 0]
1744350966.057594979 Received IMU Angular Velocity - [0, 0, 0]
1744350966.067596851 Received IMU Angular Velocity - [0, 0, 0]
1744350966.077602115 Received IMU Angular Velocity - [0, 0, 0]
1744350966.087615381 Received IMU Angular Velocity - [0, 0, 0]
1744350966.097623655 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.106] No B-spline trajectory received.
-------------------------
[2025-04-11_13-56-06.106] Received Bspline message - pos_pts size: 92, yaw_pts size: 220, order=3
----- Control Points -----
Point[0]: time = 0, pos = (4.156e-05, 9.29712e-05, 0), vel = (2.38958e-05, 5.34558e-05, 0), yaw = 0, yaw_dot = 0
1744351588.000046681 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-28.008] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351588.010055700 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.024, y=0.804032, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351588.020058222 Received IMU Angular Velocity - [0, 0, 0]
1744351588.030056328 Received IMU Angular Velocity - [0, 0, 0]
1744351588.040051714 Received IMU Angular Velocity - [0, 0, 0]
1744351588.050098112 Received IMU Angular Velocity - [0, 0, 0]
1744351588.060080216 Received IMU Angular Velocity - [0, 0, 0]
1744351588.070078962 Received IMU Angular Velocity - [0, 0, 0]
1744351588.080081228 Received IMU Angular Velocity - [0, 0, 0]
1744351588.090078822 Received IMU Angular Velocity - [0, 0, 0]
1744351588.100076416 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-28.108] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351588.110064729 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0267, y=0.761818, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351588.120061043 Received IMU Angular Velocity - [0, 0, 0]
1744351588.130057740 Received IMU Angular Velocity - [0, 0, 0]
1744351588.140060999 Received IMU Angular Velocity - [0, 0, 0]
1744351588.150059105 Received IMU Angular Velocity - [0, 0, 0]
1744351588.160057946 Received IMU Angular Velocity - [0, 0, 0]
1744351588.170058485 Received IMU Angular Velocity - [0, 0, 0]
1744351588.180063983 Received IMU Angular Velocity - [0, 0, 0]
1744351588.190058441 Received IMU Angular Velocity - [0, 0, 0]
1744351588.200086725 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-28.208] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351588.210075902 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0324, y=0.645044, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351588.220111227 Received IMU Angular Velocity - [0, 0, 0]
1744351588.230075410 Received IMU Angular Velocity - [0, 0, 0]
1744351588.240097710 Received IMU Angular Velocity - [0, 0, 0]
1744351588.250079847 Received IMU Angular Velocity - [0, 0, 0]
1744351588.260074848 Received IMU Angular Velocity - [0, 0, 0]
1744351588.270072282 Received IMU Angular Velocity - [0, 0, 0]
1744351588.280076308 Received IMU Angular Velocity - [0, 0, 0]
1744351588.290074638 Received IMU Angular Velocity - [0, 0, 0]
1744351588.300073320 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-28.308] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=25.9761, y=0.742072, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351588.310097380 Received IMU Angular Velocity - [0, 0, 0]
1744351588.320081885 Received IMU Angular Velocity - [0, 0, 0]
1744351588.330080247 Received IMU Angular Velocity - [0, 0, 0]
1744351588.340081745 Received IMU Angular Velocity - [0, 0, 0]
1744351588.350077707 Received IMU Angular Velocity - [0, 0, 0]
1744351588.360081989 Received IMU Angular Velocity - [0, 0, 0]
1744351588.370080735 Received IMU Angular Velocity - [0, 0, 0]
1744351588.380084633 Received IMU Angular Velocity - [0, 0, 0]
1744351588.390080403 Received IMU Angular Velocity - [0, 0, 0]
1744351588.400078125 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-28.408] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=26.0321, y=0.70257, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351588.410107529 Received IMU Angular Velocity - [0, 0, 0]
1744351588.420109380 Received IMU Angular Velocity - [0, 0, 0]
1744351588.430113694 Received IMU Angular Velocity - [0, 0, 0]
1744351588.440111544 Received IMU Angular Velocity - [0, 0, 0]
1744351588.450113042 Received IMU Angular Velocity - [0, 0, 0]
1744351588.460117132 Received IMU Angular Velocity - [0, 0, 0]
1744351588.470110310 Received IMU Angular Velocity - [0, 0, 0]
1744351588.480116032 Received IMU Angular Velocity - [0, 0, 0]
1744351588.490115034 Received IMU Angular Velocity - [0, 0, 0]
1744351588.500115604 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-28.508] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=25.9489, y=0.620908, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351588.510112206 Received IMU Angular Velocity - [0, 0, 0]
1744351588.520101287 Received IMU Angular Velocity - [0, 0, 0]
1744351588.530097345 Received IMU Angular Velocity - [0, 0, 0]
1744351588.540102779 Received IMU Angular Velocity - [0, 0, 0]
1744351588.550095605 Received IMU Angular Velocity - [0, 0, 0]
1744351588.560095535 Received IMU Angular Velocity - [0, 0, 0]
1744351588.570093321 Received IMU Angular Velocity - [0, 0, 0]
1744351588.580097155 Received IMU Angular Velocity - [0, 0, 0]
1744351588.590101821 Received IMU Angular Velocity - [0, 0, 0]
1744351588.600097879 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-28.608] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351588.610112946 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9516, y=0.613677, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351588.620106540 Received IMU Angular Velocity - [0, 0, 0]
1744351588.630107526 Received IMU Angular Velocity - [0, 0, 0]
1744351588.640107968 Received IMU Angular Velocity - [0, 0, 0]
1744351588.650103610 Received IMU Angular Velocity - [0, 0, 0]
1744351588.660103860 Received IMU Angular Velocity - [0, 0, 0]
1744351588.671811520 Received IMU Angular Velocity - [0, 0, 0]
1744351588.680125546 Received IMU Angular Velocity - [0, 0, 0]
1744351588.690110498 Received IMU Angular Velocity - [0, 0, 0]
1744351588.700105340 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-28.708] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351588.710114935 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.8966, y=0.77977, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351588.720153844 Received IMU Angular Velocity - [0, 0, 0]
1744351588.730115147 Received IMU Angular Velocity - [0, 0, 0]
1744351588.740114757 Received IMU Angular Velocity - [0, 0, 0]
1744351588.750120992 Received IMU Angular Velocity - [0, 0, 0]
1744351588.760135611 Received IMU Angular Velocity - [0, 0, 0]
1744351588.770139829 Received IMU Angular Velocity - [0, 0, 0]
1744351588.780143055 Received IMU Angular Velocity - [0, 0, 0]
1744351588.790140713 Received IMU Angular Velocity - [0, 0, 0]
1744351588.800141187 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-28.808] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=25.9151, y=0.704589, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351588.810125628 Received IMU Angular Velocity - [0, 0, 0]
1744351588.820150872 Received IMU Angular Velocity - [0, 0, 0]
1744351588.830131857 Received IMU Angular Velocity - [0, 0, 0]
1744351588.840122634 Received IMU Angular Velocity - [0, 0, 0]
1744351588.850119492 Received IMU Angular Velocity - [0, 0, 0]
1744351588.860121470 Received IMU Angular Velocity - [0, 0, 0]
1744351588.870123352 Received IMU Angular Velocity - [0, 0, 0]
1744351588.880122962 Received IMU Angular Velocity - [0, 0, 0]
1744351588.890124588 Received IMU Angular Velocity - [0, 0, 0]
1744351588.900125894 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-28.908] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=26.0148, y=0.754957, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351588.910130689 Received IMU Angular Velocity - [0, 0, 0]
1744351588.920131003 Received IMU Angular Velocity - [0, 0, 0]
1744351588.930132021 Received IMU Angular Velocity - [0, 0, 0]
1744351588.940130191 Received IMU Angular Velocity - [0, 0, 0]
1744351588.950126665 Received IMU Angular Velocity - [0, 0, 0]
1744351588.960128227 Received IMU Angular Velocity - [0, 0, 0]
1744351588.970131229 Received IMU Angular Velocity - [0, 0, 0]
1744351588.980128759 Received IMU Angular Velocity - [0, 0, 0]
1744351588.990131697 Received IMU Angular Velocity - [0, 0, 0]
1744351589.000178383 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-29.008] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351589.010142663 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0088, y=0.752599, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351589.020145602 Received IMU Angular Velocity - [0, 0, 0]
1744351589.030139453 Received IMU Angular Velocity - [0, 0, 0]
1744351589.040141016 Received IMU Angular Velocity - [0, 0, 0]
1744351589.050139187 Received IMU Angular Velocity - [0, 0, 0]
1744351589.060136973 Received IMU Angular Velocity - [0, 0, 0]
1744351589.070134088 Received IMU Angular Velocity - [0, 0, 0]
1744351589.080140580 Received IMU Angular Velocity - [0, 0, 0]
1744351589.090138751 Received IMU Angular Velocity - [0, 0, 0]
1744351589.100139066 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-29.108] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351589.110146293 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0307, y=0.796387, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351589.120146512 Received IMU Angular Velocity - [0, 0, 0]
1744351589.130142443 Received IMU Angular Velocity - [0, 0, 0]
1744351589.140147334 Received IMU Angular Velocity - [0, 0, 0]
1744351589.150141729 Received IMU Angular Velocity - [0, 0, 0]
1744351589.160189952 Received IMU Angular Velocity - [0, 0, 0]
1744351589.170154424 Received IMU Angular Velocity - [0, 0, 0]
1744351589.180148018 Received IMU Angular Velocity - [0, 0, 0]
1744351589.190147629 Received IMU Angular Velocity - [0, 0, 0]
1744351589.200153289 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-29.208] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351589.210155620 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0532, y=0.664575, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351589.220159455 Received IMU Angular Velocity - [0, 0, 0]
1744351589.230194397 Received IMU Angular Velocity - [0, 0, 0]
1744351589.240157365 Received IMU Angular Velocity - [0, 0, 0]
1744351589.250157200 Received IMU Angular Velocity - [0, 0, 0]
1744351589.260153867 Received IMU Angular Velocity - [0, 0, 0]
1744351589.270155942 Received IMU Angular Velocity - [0, 0, 0]
1744351589.280154177 Received IMU Angular Velocity - [0, 0, 0]
1744351589.290156188 Received IMU Angular Velocity - [0, 0, 0]
1744351589.300157079 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-29.308] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351589.310162099 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.91, y=0.708199, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351589.320198033 Received IMU Angular Velocity - [0, 0, 0]
1744351589.330171274 Received IMU Angular Velocity - [0, 0, 0]
1744351589.340201607 Received IMU Angular Velocity - [0, 0, 0]
1744351589.350168159 Received IMU Angular Velocity - [0, 0, 0]
1744351589.360167738 Received IMU Angular Velocity - [0, 0, 0]
1744351589.370177014 Received IMU Angular Velocity - [0, 0, 0]
1744351589.380168976 Received IMU Angular Velocity - [0, 0, 0]
1744351589.390168331 Received IMU Angular Velocity - [0, 0, 0]
1744351589.400214186 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-29.408] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351589.410177378 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.933, y=0.746324, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351589.420179549 Received IMU Angular Velocity - [0, 0, 0]
1744351589.430176344 Received IMU Angular Velocity - [0, 0, 0]
1744351589.440206614 Received IMU Angular Velocity - [0, 0, 0]
1744351589.450204945 Received IMU Angular Velocity - [0, 0, 0]
1744351589.460173289 Received IMU Angular Velocity - [0, 0, 0]
1744351589.470177828 Received IMU Angular Velocity - [0, 0, 0]
1744351589.480175295 Received IMU Angular Velocity - [0, 0, 0]
1744351589.490174874 Received IMU Angular Velocity - [0, 0, 0]
1744351589.500176213 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-29.508] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351589.510179024 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0584, y=0.679082, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351589.520180907 Received IMU Angular Velocity - [0, 0, 0]
1744351589.530179526 Received IMU Angular Velocity - [0, 0, 0]
1744351589.540215460 Received IMU Angular Velocity - [0, 0, 0]
1744351589.550194750 Received IMU Angular Velocity - [0, 0, 0]
1744351589.560183736 Received IMU Angular Velocity - [0, 0, 0]
1744351589.570179570 Received IMU Angular Velocity - [0, 0, 0]
1744351589.580181038 Received IMU Angular Velocity - [0, 0, 0]
1744351589.590216908 Received IMU Angular Velocity - [0, 0, 0]
1744351589.600192229 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-29.608] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351589.610185023 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9015, y=0.641225, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351589.620190298 Received IMU Angular Velocity - [0, 0, 0]
1744351589.630185877 Received IMU Angular Velocity - [0, 0, 0]
1744351589.640222323 Received IMU Angular Velocity - [0, 0, 0]
1744351589.650220654 Received IMU Angular Velocity - [0, 0, 0]
1744351589.660190694 Received IMU Angular Velocity - [0, 0, 0]
1744351589.670194018 Received IMU Angular Velocity - [0, 0, 0]
1744351589.680213438 Received IMU Angular Velocity - [0, 0, 0]
1744351589.690207417 Received IMU Angular Velocity - [0, 0, 0]
1744351589.700199667 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-29.708] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351589.710196974 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9544, y=0.697547, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351589.720201673 Received IMU Angular Velocity - [0, 0, 0]
1744351589.730228359 Received IMU Angular Velocity - [0, 0, 0]
1744351589.740205632 Received IMU Angular Velocity - [0, 0, 0]
1744351589.750200058 Received IMU Angular Velocity - [0, 0, 0]
1744351589.760204630 Received IMU Angular Velocity - [0, 0, 0]
1744351589.770203377 Received IMU Angular Velocity - [0, 0, 0]
1744351589.780206700 Received IMU Angular Velocity - [0, 0, 0]
1744351589.790203687 Received IMU Angular Velocity - [0, 0, 0]
1744351589.800201921 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-29.808] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351589.810215518 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9464, y=0.768984, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351589.820237083 Received IMU Angular Velocity - [0, 0, 0]
1744351589.830210323 Received IMU Angular Velocity - [0, 0, 0]
1744351589.840240945 Received IMU Angular Velocity - [0, 0, 0]
1744351589.850233611 Received IMU Angular Velocity - [0, 0, 0]
1744351589.860212196 Received IMU Angular Velocity - [0, 0, 0]
1744351589.870204095 Received IMU Angular Velocity - [0, 0, 0]
1744351589.880205498 Received IMU Angular Velocity - [0, 0, 0]
1744351589.890201556 Received IMU Angular Velocity - [0, 0, 0]
1744351589.900207312 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-29.908] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351589.910212267 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0435, y=0.640408, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351589.920214343 Received IMU Angular Velocity - [0, 0, 0]
1744351589.930214370 Received IMU Angular Velocity - [0, 0, 0]
1744351589.940212508 Received IMU Angular Velocity - [0, 0, 0]
1744351589.950212856 Received IMU Angular Velocity - [0, 0, 0]
1744351589.960223923 Received IMU Angular Velocity - [0, 0, 0]
1744351589.970218958 Received IMU Angular Velocity - [0, 0, 0]
1744351589.980219273 Received IMU Angular Velocity - [0, 0, 0]
1744351589.990221924 Received IMU Angular Velocity - [0, 0, 0]
1744351590.000268547 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-30.008] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351590.010231996 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0736, y=0.688601, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351590.020248025 Received IMU Angular Velocity - [0, 0, 0]
1744351590.030246741 Received IMU Angular Velocity - [0, 0, 0]
1744351590.040248881 Received IMU Angular Velocity - [0, 0, 0]
1744351590.050249933 Received IMU Angular Velocity - [0, 0, 0]
1744351590.060243593 Received IMU Angular Velocity - [0, 0, 0]
1744351590.070252134 Received IMU Angular Velocity - [0, 0, 0]
1744351590.080254850 Received IMU Angular Velocity - [0, 0, 0]
1744351590.090250973 Received IMU Angular Velocity - [0, 0, 0]
1744351590.100257818 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-30.108] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351590.110251733 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9323, y=0.669514, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351590.120245841 Received IMU Angular Velocity - [0, 0, 0]
1744351590.130253390 Received IMU Angular Velocity - [0, 0, 0]
1744351590.140253386 Received IMU Angular Velocity - [0, 0, 0]
1744351590.150253862 Received IMU Angular Velocity - [0, 0, 0]
1744351590.160257218 Received IMU Angular Velocity - [0, 0, 0]
1744351590.170260094 Received IMU Angular Velocity - [0, 0, 0]
1744351590.180339265 Received IMU Angular Velocity - [0, 0, 0]
1744351590.190269751 Received IMU Angular Velocity - [0, 0, 0]
1744351590.200264498 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-30.208] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=25.8912, y=0.770673, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351590.210261518 Received IMU Angular Velocity - [0, 0, 0]
1744351590.220258506 Received IMU Angular Velocity - [0, 0, 0]
1744351590.230262022 Received IMU Angular Velocity - [0, 0, 0]
1744351590.240264258 Received IMU Angular Velocity - [0, 0, 0]
1744351590.250267935 Received IMU Angular Velocity - [0, 0, 0]
1744351590.260265242 Received IMU Angular Velocity - [0, 0, 0]
1744351590.270266966 Received IMU Angular Velocity - [0, 0, 0]
1744351590.280267186 Received IMU Angular Velocity - [0, 0, 0]
1744351590.290268975 Received IMU Angular Velocity - [0, 0, 0]
1744351590.300268426 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-30.308] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=25.9285, y=0.678884, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351590.310253893 Received IMU Angular Velocity - [0, 0, 0]
1744351590.320251041 Received IMU Angular Velocity - [0, 0, 0]
1744351590.330251453 Received IMU Angular Velocity - [0, 0, 0]
1744351590.340248537 Received IMU Angular Velocity - [0, 0, 0]
1744351590.350249557 Received IMU Angular Velocity - [0, 0, 0]
1744351590.360251793 Received IMU Angular Velocity - [0, 0, 0]
1744351590.370251629 Received IMU Angular Velocity - [0, 0, 0]
1744351590.380249705 Received IMU Angular Velocity - [0, 0, 0]
1744351590.390255909 Received IMU Angular Velocity - [0, 0, 0]
1744351590.400253697 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-30.408] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=26.0292, y=0.621927, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351590.410254461 Received IMU Angular Velocity - [0, 0, 0]
1744351590.420255289 Received IMU Angular Velocity - [0, 0, 0]
1744351590.430253397 Received IMU Angular Velocity - [0, 0, 0]
1744351590.440254065 Received IMU Angular Velocity - [0, 0, 0]
1744351590.450251021 Received IMU Angular Velocity - [0, 0, 0]
1744351590.460252585 Received IMU Angular Velocity - [0, 0, 0]
1744351590.470253605 Received IMU Angular Velocity - [0, 0, 0]
1744351590.480257665 Received IMU Angular Velocity - [0, 0, 0]
1744351590.490259613 Received IMU Angular Velocity - [0, 0, 0]
1744351590.500260537 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-30.508] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351590.510274006 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0318, y=0.788066, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351590.520264370 Received IMU Angular Velocity - [0, 0, 0]
1744351590.530261453 Received IMU Angular Velocity - [0, 0, 0]
1744351590.540295212 Received IMU Angular Velocity - [0, 0, 0]
1744351590.550268134 Received IMU Angular Velocity - [0, 0, 0]
1744351590.560304197 Received IMU Angular Velocity - [0, 0, 0]
1744351590.570265758 Received IMU Angular Velocity - [0, 0, 0]
1744351590.580268474 Received IMU Angular Velocity - [0, 0, 0]
1744351590.590268790 Received IMU Angular Velocity - [0, 0, 0]
1744351590.600266866 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-30.608] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351590.610269710 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0604, y=0.73965, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351590.620282219 Received IMU Angular Velocity - [0, 0, 0]
