-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.66745e-07, pitch_rel=-6.5464e-05, yaw_rel=-5.99479e-05
[Ext IMU] roll_rel=-3.66745e-07, pitch_rel=-6.5464e-05, yaw_rel=-5.99479e-05
-------------------------
[2025-04-24_21-53-59.723] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.39053e-05, pitch_rel=-9.19887e-05, yaw_rel=-0.00016782
[Ext IMU] roll_rel=1.39053e-05, pitch_rel=-9.19887e-05, yaw_rel=-0.00016782
[CBoard Odom] roll_rel=-1.87225e-05, pitch_rel=-0.000126697, yaw_rel=-0.000143683
[Ext IMU] roll_rel=-1.87225e-05, pitch_rel=-0.000126697, yaw_rel=-0.000143683
-------------------------
[2025-04-24_21-53-59.823] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-7.78815e-06, pitch_rel=-0.000146526, yaw_rel=-8.58063e-05
[Ext IMU] roll_rel=-7.78815e-06, pitch_rel=-0.000146526, yaw_rel=-8.58063e-05
-------------------------
[2025-04-24_21-53-59.923] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-54-00.023] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-54-00.123] No B-spline trajectory received.
-------------------------
[2025-04-24_21-54-00.149] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Distance to Target (abs): 1.00932
--Position ERROR (signed): 0.751999
--Orientation ERROR: -0.730177
Current Linear Velocity: 0.002784
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.324966
--Angular Velocity ERROR: 1.46718
-------------------------
1745502845.822804802 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1745502845.828574814 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00290185]
1745502845.832825585 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00716291]
1745502845.838599693 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00503238]
1745502845.842762046 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00503238]
[CBoard Odom] roll_rel=-0.000137725, pitch_rel=-0.000501802, yaw_rel=-0.0111154
[Ext IMU] roll_rel=-0.000137725, pitch_rel=-0.000501802, yaw_rel=-0.0111154
1745502845.848580347 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00396711]
1745502845.852705162 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00290185]
1745502845.858620586 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00609764]
1745502845.862815035 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00396711]
1745502845.868448020 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00503238]
1745502845.872686758 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00396711]
Received Odometry - Position: x=0.0793669, y=0.0705677, Linear Velocity: 0.00171673
Current yaw: 0.00243446 (roll: -0.019163, pitch: 0.00159991)
1745502845.878584070 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00503238]
[CBoard Odom] roll_rel=-9.40246e-05, pitch_rel=-0.000506581, yaw_rel=-0.0114355
[Ext IMU] roll_rel=-9.40246e-05, pitch_rel=-0.000506581, yaw_rel=-0.0114355
1745502845.882829144 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00396711]
1745502845.888610869 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00503238]
1745502845.892770885 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
1745502845.898671844 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00503238]
1745502845.902792084 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00396711]
[Ext IMU] roll_rel=-0.0460042, pitch_rel=0.0380659, yaw_rel=0.660838
1745502845.908634322 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00503238]
1745502845.912782530 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00503238]
Received Odometry - Position: x=0.0797293, y=0.0705705, Linear Velocity: 0.0012627
Current yaw: 0.00194711 (roll: -0.0179128, pitch: 0.000725391)
1745502845.918625824 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00183658]
-------------------------
[2025-04-24_21-54-05.923] Selected control point: (x: 1.12805, y: 0, yaw: -0.0672159)
Time diff: 5.77298
-- PID Output: Linear Velocity: 0.35659, Angular Velocity: -1.45398
Linear Velocity Target: 0.35659, Angular Velocity Target: -1.45398
Target Position - x: 1.128055, y: 0.000000, Target Yaw: -0.067216
Current Position - x: 0.079729, y: 0.070571, Current Yaw: 0.660838
--Distance to Target (abs): 1.0507
--Position ERROR (signed): 0.784316
--Orientation ERROR: -0.728054
Current Linear Velocity: 0.001263
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.34272
--Angular Velocity ERROR: 1.45927
-------------------------
1745502845.922792112 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1745502845.928699024 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00609764]
1745502845.932869345 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00290185]
1745502845.938567579 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00290185]
1745502845.942742923 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00503238]
1745502845.948671628 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1745502845.952857181 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00290185]
1745502845.958593752 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00503238]
[CBoard Odom] roll_rel=-4.24762e-05, pitch_rel=-0.000477156, yaw_rel=-0.0114684
[Ext IMU] roll_rel=-4.24762e-05, pitch_rel=-0.000477156, yaw_rel=-0.0114684
1745502845.962815818 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00609764]
1745502845.968640679 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00716291]
1745502845.972890106 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00183658]
1745502845.978672662 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00290185]
Received Odometry - Position: x=0.0804232, y=0.0701163, Linear Velocity: 0.00412152
Current yaw: 0.00171173 (roll: -0.0200666, pitch: 0.00115234)
1745502845.982784581 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00396711]
1745502845.988440510 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00609764]
1745502845.992842581 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00396711]
1745502845.998592433 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00609764]
[CBoard Odom] roll_rel=-5.15651e-06, pitch_rel=-0.000554456, yaw_rel=-0.0117276
[Ext IMU] roll_rel=-5.15651e-06, pitch_rel=-0.000554456, yaw_rel=-0.0117276
1745502846.002759393 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
[Ext IMU] roll_rel=-0.0460042, pitch_rel=0.0380659, yaw_rel=0.660838
1745502846.008572670 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00396711]
1745502846.012865682 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
1745502846.018586669 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=1.84035e-05, pitch_rel=-0.000547926, yaw_rel=-0.0118087
[Ext IMU] roll_rel=1.84035e-05, pitch_rel=-0.000547926, yaw_rel=-0.0118087
Received Odometry - Position: x=0.0783327, y=0.0698463, Linear Velocity: -0.00257381
Current yaw: 0.00212638 (roll: -0.0184437, pitch: 0.000614954)
-------------------------
[2025-04-24_21-54-06.023] Selected control point: (x: 1.16954, y: 0, yaw: -0.0639212)
Time diff: 5.8731
-- PID Output: Linear Velocity: 0.37077, Angular Velocity: 0.571716
Linear Velocity Target: 0.37077, Angular Velocity Target: 0.571716
Target Position - x: 1.169537, y: 0.000000, Target Yaw: -0.063921
Current Position - x: 0.078333, y: 0.069846, Current Yaw: -0.011809
--Distance to Target (abs): 1.09344
--Position ERROR (signed): 1.09195
--Orientation ERROR: -0.0521126
Current Linear Velocity: -0.002574
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.359164
--Angular Velocity ERROR: 1.45902
-------------------------
1745502846.022920194 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1745502846.028406134 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00396711]
1745502846.032772108 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00503238]
1745502846.038679916 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00609764]
1745502846.042714201 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
1745502846.048647289 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.000771319]
1745502846.052769065 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00183658]
1745502846.058565381 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00609764]
[CBoard Odom] roll_rel=7.69744e-05, pitch_rel=-0.000577171, yaw_rel=-0.0118936
[Ext IMU] roll_rel=7.69744e-05, pitch_rel=-0.000577171, yaw_rel=-0.0118936
1745502846.062869914 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00503238]
1745502846.068590644 Received IMU Angular Velocity - [-0.00461408, 0.00599836, 0.00183658]
1745502846.072782150 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00290185]
1745502846.079548604 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.0772301, y=0.0695358, Linear Velocity: -0.00323649
Current yaw: 0.00237375 (roll: -0.0188715, pitch: 0.00134304)
1745502846.082756915 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00503238]
1745502846.088636178 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00396711]
1745502846.092801123 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
[CBoard Odom] roll_rel=0.000113924, pitch_rel=-0.000497179, yaw_rel=-0.0119271
[Ext IMU] roll_rel=0.000113924, pitch_rel=-0.000497179, yaw_rel=-0.0119271
1745502846.098554142 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00609764]
1745502846.102779280 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00396711]
[Ext IMU] roll_rel=-0.0460042, pitch_rel=0.0380659, yaw_rel=0.660838
1745502846.108675632 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
1745502846.112835040 Received IMU Angular Velocity - [0.0134954, 0.000672041, 0.00503238]
[CBoard Odom] roll_rel=9.32457e-05, pitch_rel=-0.0004695, yaw_rel=-0.0120406
[Ext IMU] roll_rel=9.32457e-05, pitch_rel=-0.0004695, yaw_rel=-0.0120406
Received Odometry - Position: x=0.0775122, y=0.0693071, Linear Velocity: -0.0036026
Current yaw: 0.00224702 (roll: -0.0188232, pitch: 0.000490843)
1745502846.118859427 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00290185]
-------------------------
[2025-04-24_21-54-06.123] Selected control point: (x: 1.2115, y: 0, yaw: -0.061042)
Time diff: 5.97311
-- PID Output: Linear Velocity: 0.383501, Angular Velocity: -0.0948915
Linear Velocity Target: 0.383501, Angular Velocity Target: -0.0948915
Target Position - x: 1.211502, y: 0.000000, Target Yaw: -0.061042
Current Position - x: 0.077512, y: 0.069307, Current Yaw: -0.012041
--Distance to Target (abs): 1.13611
--Position ERROR (signed): 1.13474
--Orientation ERROR: -0.0490014
Current Linear Velocity: -0.003603
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.374373
--Angular Velocity ERROR: -0.568814
-------------------------
1745502846.122964850 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.000771319]
[CBoard Odom] roll_rel=3.31359e-05, pitch_rel=-0.00042326, yaw_rel=-0.0121267
[Ext IMU] roll_rel=3.31359e-05, pitch_rel=-0.00042326, yaw_rel=-0.0121267
1745502846.128562025 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00503238]
1745502846.132858589 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00503238]
1745502846.138574039 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.00609764]
1745502846.142693287 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00290185]
1745502846.148613799 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00503238]
1745502846.152910875 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00503238]
1745502846.158442896 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00290185]
1745502846.162992043 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
1745502846.168879530 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00503238]
1745502846.172799956 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00183658]
1745502846.178790358 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.000771319]
Received Odometry - Position: x=0.07832, y=0.0688679, Linear Velocity: 0.000636591
Current yaw: 0.00235551 (roll: -0.019617, pitch: 0.00170788)
1745502846.182776226 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00609764]
1745502846.188570687 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00503238]
1745502846.192960821 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00183658]
[CBoard Odom] roll_rel=4.30408e-05, pitch_rel=-0.000519252, yaw_rel=-0.0123271
[Ext IMU] roll_rel=4.30408e-05, pitch_rel=-0.000519252, yaw_rel=-0.0123271
1745502846.198698544 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00716291]
1745502846.202735261 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
[Ext IMU] roll_rel=-0.0460042, pitch_rel=0.0380659, yaw_rel=0.660838
1745502846.208623261 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00290185]
1745502846.212870191 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00609764]
[CBoard Odom] roll_rel=7.64511e-05, pitch_rel=-0.000506351, yaw_rel=-0.0123559
[Ext IMU] roll_rel=7.64511e-05, pitch_rel=-0.000506351, yaw_rel=-0.0123559
1745502846.218602218 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00503238]
-------------------------
[2025-04-24_21-54-06.223] Selected control point: (x: 1.25391, y: 0, yaw: -0.0585144)
Time diff: 6.07298
-- PID Output: Linear Velocity: 0.394788, Angular Velocity: -0.0894742
Linear Velocity Target: 0.394788, Angular Velocity Target: -0.0894742
Target Position - x: 1.253915, y: 0.000000, Target Yaw: -0.058514
Current Position - x: 0.078320, y: 0.068868, Current Yaw: -0.012356
--Distance to Target (abs): 1.17761
--Position ERROR (signed): 1.17636
--Orientation ERROR: -0.0461585
Current Linear Velocity: 0.000637
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.382864
--Angular Velocity ERROR: 0.0999239
-------------------------
1745502846.222866781 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00290185]
Received Odometry - Position: x=0.0785468, y=0.0692063, Linear Velocity: -0.000291348
Current yaw: 0.00216291 (roll: -0.0183977, pitch: 0.0012848)
1745502846.228567543 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00290185]
1745502846.232864268 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00396711]
1745502846.238402689 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00822817]
1745502846.242792536 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=7.31074e-05, pitch_rel=-0.000432668, yaw_rel=-0.0124367
[Ext IMU] roll_rel=7.31074e-05, pitch_rel=-0.000432668, yaw_rel=-0.0124367
1745502846.248579028 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00290185]
1745502846.252856712 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00290185]
1745502846.258563170 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745502846.262724947 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00503238]
1745502846.268576113 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.00609764]
1745502846.272766530 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00609764]
1745502846.278663745 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00503238]
1745502846.282726223 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00183658]
Received Odometry - Position: x=0.079287, y=0.0690911, Linear Velocity: 0.00352025
Current yaw: 0.00229054 (roll: -0.0198467, pitch: 0.00176871)
1745502846.288688688 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00503238]
1745502846.292814368 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745502846.298589724 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00396711]
1745502846.302732524 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.00290185]
[Ext IMU] roll_rel=-0.0460042, pitch_rel=0.0380659, yaw_rel=0.660838
1745502846.308605514 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
1745502846.312838077 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00503238]
1745502846.318588056 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00396711]
-------------------------
[2025-04-24_21-54-06.323] Selected control point: (x: 1.29691, y: 0, yaw: -0.0566819)
Time diff: 6.17308
-- PID Output: Linear Velocity: 0.407844, Angular Velocity: -2
Linear Velocity Target: 0.407844, Angular Velocity Target: -2
Target Position - x: 1.296909, y: 0.000000, Target Yaw: -0.056682
Current Position - x: 0.079287, y: 0.069091, Current Yaw: 0.660838
--Distance to Target (abs): 1.21958
--Position ERROR (signed): 0.918879
--Orientation ERROR: -0.71752
Current Linear Velocity: 0.003520
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.391267
--Angular Velocity ERROR: 0.0934413
-------------------------
1745502846.322884716 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00396711]
1745502846.328622855 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00716291]
Received Odometry - Position: x=0.0775737, y=0.0696128, Linear Velocity: -0.00255625
Current yaw: 0.00248278 (roll: -0.0192468, pitch: 0.000710538)
1745502846.332805624 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00609764]
1745502846.338601269 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00609764]
1745502846.342864456 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00396711]
1745502846.348644932 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00183658]
[CBoard Odom] roll_rel=6.17096e-05, pitch_rel=-0.000462563, yaw_rel=-0.0127619
[Ext IMU] roll_rel=6.17096e-05, pitch_rel=-0.000462563, yaw_rel=-0.0127619
1745502846.352775316 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1745502846.358692948 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00290185]
1745502846.362787587 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00609764]
1745502846.368575327 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00609764]
1745502846.372743920 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.00396711]
1745502846.378623439 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00290185]
Received Odometry - Position: x=0.0779592, y=0.0701233, Linear Velocity: 0.000881136
Current yaw: 0.00253757 (roll: -0.0183353, pitch: 0.00181)
1745502846.382833120 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00609764]
[CBoard Odom] roll_rel=8.42046e-05, pitch_rel=-0.00047321, yaw_rel=-0.0127952
[Ext IMU] roll_rel=8.42046e-05, pitch_rel=-0.00047321, yaw_rel=-0.0127952
1745502846.388615965 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00609764]
1745502846.392907345 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1745502846.398697901 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00503238]
1745502846.402826909 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00503238]
[Ext IMU] roll_rel=-0.0460042, pitch_rel=0.0380659, yaw_rel=0.660838
1745502846.408673275 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00290185]
1745502846.412808170 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00609764]
1745502846.418574822 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00396711]
Received Odometry - Position: x=0.078805, y=0.0707454, Linear Velocity: 0.00128527
Current yaw: 0.00216265 (roll: -0.0183385, pitch: 0.00044397)
-------------------------
[2025-04-24_21-54-06.423] Selected control point: (x: 1.34031, y: 0, yaw: -0.0560217)
Time diff: 6.27302
-- PID Output: Linear Velocity: 0.422947, Angular Velocity: -1.43306
Linear Velocity Target: 0.422947, Angular Velocity Target: -1.43306
Target Position - x: 1.340305, y: 0.000000, Target Yaw: -0.056022
Current Position - x: 0.078805, y: 0.070745, Current Yaw: 0.660838
--Distance to Target (abs): 1.26348
--Position ERROR (signed): 0.952505
--Orientation ERROR: -0.716859
Current Linear Velocity: 0.001285
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.406559
--Angular Velocity ERROR: 2.00397
-------------------------
1745502846.422896091 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00183658]
1745502846.428606965 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
1745502846.432951403 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00503238]
1745502846.438610276 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00609764]
1745502846.442807893 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00609764]
1745502846.448637491 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
1745502846.452679296 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00396711]
1745502846.458607264 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00396711]
1745502846.462903092 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00609764]
1745502846.468706161 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00503238]
1745502846.472816640 Received IMU Angular Velocity - [-0.00461408, 0.00706363, 0.00503238]
1745502846.478426936 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00503238]
1745502846.482800622 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00396711]
1745502846.488579594 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00396711]
Received Odometry - Position: x=0.0806281, y=0.0707117, Linear Velocity: 0.00733879
Current yaw: 0.00228758 (roll: -0.0186725, pitch: 0.00173908)
1745502846.492842781 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
[CBoard Odom] roll_rel=7.09013e-05, pitch_rel=-0.000437603, yaw_rel=-0.0128482
[Ext IMU] roll_rel=7.09013e-05, pitch_rel=-0.000437603, yaw_rel=-0.0128482
1745502846.498609593 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
[CBoard Odom] roll_rel=2.75674e-05, pitch_rel=-0.000422372, yaw_rel=-0.012885
[Ext IMU] roll_rel=2.75674e-05, pitch_rel=-0.000422372, yaw_rel=-0.012885
1745502846.502861708 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00396711]
[CBoard Odom] roll_rel=2.37461e-05, pitch_rel=-0.000462561, yaw_rel=-0.0129222
[Ext IMU] roll_rel=2.37461e-05, pitch_rel=-0.000462561, yaw_rel=-0.0129222
[Ext IMU] roll_rel=-0.0460042, pitch_rel=0.0380659, yaw_rel=0.660838
[CBoard Odom] roll_rel=6.30047e-05, pitch_rel=-0.000468172, yaw_rel=-0.0130023
[Ext IMU] roll_rel=6.30047e-05, pitch_rel=-0.000468172, yaw_rel=-0.0130023
1745502846.508750123 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00396711]
[CBoard Odom] roll_rel=5.82194e-05, pitch_rel=-0.000426633, yaw_rel=-0.0130998
[Ext IMU] roll_rel=5.82194e-05, pitch_rel=-0.000426633, yaw_rel=-0.0130998
1745502846.512773304 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00609764]
1745502846.518575573 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00290185]
Received Odometry - Position: x=0.0801401, y=0.0705906, Linear Velocity: 0.00409032
Current yaw: 0.00204554 (roll: -0.0186598, pitch: 0.000711322)
-------------------------
[2025-04-24_21-54-06.523] Selected control point: (x: 1.3842, y: 0, yaw: -0.0540785)
Time diff: 6.37308
-- PID Output: Linear Velocity: 0.43428, Angular Velocity: 0.593923
Linear Velocity Target: 0.43428, Angular Velocity Target: 0.593923
Target Position - x: 1.384202, y: 0.000000, Target Yaw: -0.054079
Current Position - x: 0.080140, y: 0.070591, Current Yaw: -0.013100
--Distance to Target (abs): 1.30597
--Position ERROR (signed): 1.30487
--Orientation ERROR: -0.0409787
Current Linear Velocity: 0.004090
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.418857
--Angular Velocity ERROR: 1.43596
-------------------------
1745502846.522898346 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745502846.528351837 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00609764]
1745502846.532809717 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00609764]
1745502846.538677556 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00503238]
1745502846.542822276 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00290185]
[CBoard Odom] roll_rel=-5.02005e-05, pitch_rel=-0.000401113, yaw_rel=-0.0131668
[Ext IMU] roll_rel=-5.02005e-05, pitch_rel=-0.000401113, yaw_rel=-0.0131668
1745502846.548556351 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00290185]
1745502846.552911317 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00290185]
1745502846.558431754 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1745502846.562834049 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1745502846.568638718 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00503238]
1745502846.572808206 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00396711]
1745502846.579524900 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00716291]
Received Odometry - Position: x=0.0807934, y=0.0709591, Linear Velocity: 0.00685245
Current yaw: 0.0026284 (roll: -0.017834, pitch: 0.00152507)
1745502846.582722426 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00716291]
1745502846.588671899 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00183658]
1745502846.592794346 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00183658]
1745502846.598599527 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00503238]
[CBoard Odom] roll_rel=1.33023e-05, pitch_rel=-0.000409142, yaw_rel=-0.0131628
[Ext IMU] roll_rel=1.33023e-05, pitch_rel=-0.000409142, yaw_rel=-0.0131628
1745502846.602859866 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00503238]
[Ext IMU] roll_rel=-0.0460042, pitch_rel=0.0380659, yaw_rel=0.660838
1745502846.608580885 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
