-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
1744635526.210280592 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00290185]
-------------------------
[2025-04-14_20-58-46.219] No B-spline trajectory received.
-------------------------
1744635526.215819120 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00290185]
1744635526.220244080 Received IMU Angular Velocity - [-0.00248355, -0.00785008, 0.00290185]
1744635526.225958672 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00183658]
1744635526.230122064 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00503238]
1744635526.235945104 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.000771319]
1744635526.240105616 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.000771319]
1744635526.246035920 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00609764]
Received Odometry - Position: x=0.106736, y=0.0544447, Linear Velocity: 0.00340014
Current yaw: 0.000100914 (roll: -0.016217, pitch: -0.0108571)
1744635526.250027280 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
1744635526.256033328 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00290185]
1744635526.260420848 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00396711]
1744635526.265966992 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00503238]
1744635526.270274288 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
1744635526.275943504 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00396711]
1744635526.280125040 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.00396711]
1744635526.285961680 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
1744635526.290142992 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
1744635526.296109520 Received IMU Angular Velocity - [-0.00674461, 0.00386783, 0.000771319]
1744635526.300069264 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00183658]
1744635526.305980720 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00609764]
1744635526.310418384 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00396711]
-------------------------
[2025-04-14_20-58-46.320] No B-spline trajectory received.
-------------------------
1744635526.315863088 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00290185]
1744635526.320129136 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00396711]
1744635526.325918832 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00503238]
1744635526.330155344 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00183658]
1744635526.337883728 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.000771319]
1744635526.340244272 Received IMU Angular Velocity - [0.000712243, -0.00145849, -0.000293946]
Received Odometry - Position: x=0.109524, y=0.0536914, Linear Velocity: 0.0106576
Current yaw: 0.000347835 (roll: -0.0162565, pitch: -0.011227)
1744635526.345962736 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00290185]
1744635526.350224912 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00609764]
1744635526.355969296 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00290185]
1744635526.360013168 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00290185]
1744635526.366004560 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00609764]
1744635526.370093040 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00290185]
1744635526.376061424 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.000771319]
1744635526.380160592 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
1744635526.386097264 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.00290185]
1744635526.390165424 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00290185]
1744635526.395938512 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00503238]
1744635526.406017264 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00183658]
1744635526.406098832 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.00396711]
1744635526.410357648 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00396711]
-------------------------
[2025-04-14_20-58-46.420] No B-spline trajectory received.
-------------------------
1744635526.415984080 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00183658]
1744635526.420034640 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00396711]
1744635526.425973104 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00396711]
1744635526.430291760 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00290185]
1744635526.435784368 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00290185]
1744635526.440193488 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00396711]
1744635526.445944912 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00183658]
1744635526.450230224 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00290185]
1744635526.455965936 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00609764]
1744635526.460155216 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00183658]
1744635526.465940976 Received IMU Angular Velocity - [0.0049733, 0.00280257, -0.000293946]
1744635526.470098672 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00396711]
1744635526.476009168 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.000771319]
1744635526.480480304 Received IMU Angular Velocity - [0.00177751, -0.0099806, 0.000771319]
1744635526.485963792 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.00609764]
1744635526.490031920 Received IMU Angular Velocity - [-0.00354881, -0.00358902, 0.00503238]
1744635526.495921168 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00396711]
1744635526.500316112 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.000771319]
1744635526.505966864 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00396711]
1744635526.510311536 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00183658]
-------------------------
[2025-04-14_20-58-46.516] No B-spline trajectory received.
-------------------------
1744635526.517454096 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
1744635526.520170704 Received IMU Angular Velocity - [-0.00567934, -0.00785008, 0.00396711]
Received Odometry - Position: x=0.110003, y=0.0551976, Linear Velocity: 0.00870567
Current yaw: -0.000356806 (roll: -0.0161218, pitch: -0.0113362)
1744635526.525768464 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00290185]
1744635526.530113328 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00609764]
1744635526.535955408 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00290185]
1744635526.540154768 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.00396711]
1744635526.545977776 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00396711]
1744635526.550321296 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00183658]
1744635526.555766640 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00396711]
1744635526.560268144 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00609764]
1744635526.565980912 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00183658]
1744635526.570149072 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00183658]
1744635526.575798352 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.111194, y=0.0520158, Linear Velocity: 0.0147559
Current yaw: 0.000632189 (roll: -0.0158124, pitch: -0.010704)
1744635526.580152176 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00183658]
1744635526.585955536 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
1744635526.590269104 Received IMU Angular Velocity - [-0.00354881, -0.00571955, 0.00396711]
1744635526.595962864 Received IMU Angular Velocity - [-0.00567934, 0.0017373, 0.00396711]
1744635526.600081264 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00290185]
1744635526.605937424 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00290185]
1744635526.610388176 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00290185]
1744635526.615718064 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.000771319]
-------------------------
[2025-04-14_20-58-46.616] No B-spline trajectory received.
-------------------------
1744635526.620164656 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
1744635526.625954416 Received IMU Angular Velocity - [-0.00461408, -0.00571955, 0.00396711]
1744635526.630090640 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00396711]
1744635526.635949264 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00503238]
1744635526.640265552 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00290185]
1744635526.645831632 Received IMU Angular Velocity - [0.0145607, -0.00465428, 0.00290185]
Received Odometry - Position: x=0.111669, y=0.0501355, Linear Velocity: 0.0115991
Current yaw: 0.000699738 (roll: -0.0161883, pitch: -0.0112294)
1744635526.650137232 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
1744635526.655937232 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00183658]
1744635526.660174704 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00503238]
1744635526.666052688 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00503238]
1744635526.670244368 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00503238]
1744635526.676038800 Received IMU Angular Velocity - [0.0145607, -0.00145849, 0.00183658]
1744635526.680128816 Received IMU Angular Velocity - [0.0188217, -0.0099806, 0.00396711]
1744635526.685783472 Received IMU Angular Velocity - [0.00177751, -0.0121111, -0.000293946]
1744635526.690186448 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.000771319]
1744635526.695967504 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00396711]
1744635526.700209264 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00290185]
1744635526.705940688 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.000293946]
1744635526.710326640 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00503238]
1744635526.716051152 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
-------------------------
[2025-04-14_20-58-46.716] No B-spline trajectory received.
-------------------------
1744635526.720060496 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.000771319]
1744635526.725970672 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00183658]
1744635526.730028784 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00396711]
1744635526.736046224 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00183658]
1744635526.743551760 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00609764]
1744635526.745912464 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00183658]
1744635526.750173680 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.000771319]
1744635526.755913488 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
1744635526.760222384 Received IMU Angular Velocity - [-0.00354881, -0.00358902, 0.00290185]
1744635526.765937648 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00183658]
Received Odometry - Position: x=0.11227, y=0.0509688, Linear Velocity: 0.0095988
Current yaw: 0.000195461 (roll: -0.0162084, pitch: -0.0112618)
1744635526.770095952 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00396711]
1744635526.775917552 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00503238]
1744635526.780283984 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
1744635526.785915248 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00290185]
1744635526.790072848 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00290185]
1744635526.795895824 Received IMU Angular Velocity - [-0.00461408, -0.000393224, 0.00183658]
1744635526.800275440 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00609764]
1744635526.805940304 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00396711]
1744635526.810344784 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00183658]
1744635526.815779024 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00609764]
-------------------------
[2025-04-14_20-58-46.816] No B-spline trajectory received.
-------------------------
1744635526.820134512 Received IMU Angular Velocity - [0.00816909, -0.0121111, 0.00290185]
1744635526.825942448 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.000771319]
1744635526.830244080 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00503238]
1744635526.836014576 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00290185]
1744635526.840046000 Received IMU Angular Velocity - [-0.000353022, 0.00280257, -0.000293946]
1744635526.845938416 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00609764]
1744635526.850373360 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00290185]
1744635526.856019024 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1744635526.860145520 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
1744635526.866694832 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00396711]
1744635526.870269808 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00183658]
Received Odometry - Position: x=0.113372, y=0.0528583, Linear Velocity: 0.00985608
Current yaw: 0.000125787 (roll: -0.0161107, pitch: -0.0115324)
1744635526.875925904 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00503238]
1744635526.880208144 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1744635526.885934576 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00503238]
1744635526.891831568 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00822817]
1744635526.895986128 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00183658]
1744635526.900035408 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00290185]
1744635526.905974320 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1744635526.910522544 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
-------------------------
[2025-04-14_20-58-46.916] No B-spline trajectory received.
-------------------------
1744635526.916329456 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00822817]
1744635526.920383408 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00822817]
1744635526.925909936 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00183658]
1744635526.930234704 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00183658]
1744635526.935949328 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00290185]
1744635526.940185136 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00290185]
Received Odometry - Position: x=0.112913, y=0.0545934, Linear Velocity: 0.00575507
Current yaw: 0.000351633 (roll: -0.0162377, pitch: -0.011457)
1744635526.945944752 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1744635526.950153616 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1744635526.955946224 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00503238]
1744635526.960250768 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00503238]
1744635526.965985520 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00183658]
1744635526.970063184 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00183658]
1744635526.975909936 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00290185]
1744635526.980136400 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00290185]
1744635526.985913680 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00396711]
1744635526.990903248 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00396711]
1744635526.995972304 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00290185]
1744635527.000147760 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00290185]
1744635527.005934672 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00290185]
-------------------------
[2025-04-14_20-58-47.017] No B-spline trajectory received.
-------------------------
1744635527.010672496 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1744635527.015960496 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
1744635527.020077168 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
1744635527.025936528 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00396711]
1744635527.030259024 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00183658]
1744635527.035775312 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00396711]
1744635527.040149136 Received IMU Angular Velocity - [0.00816909, -0.00145849, -0.000293946]
1744635527.045914896 Received IMU Angular Velocity - [0.00710383, -0.00678481, -0.00135921]
1744635527.050101712 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00609764]
1744635527.055936144 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
Received Odometry - Position: x=0.112569, y=0.054362, Linear Velocity: 0.00296027
Current yaw: 0.000851821 (roll: -0.0161753, pitch: -0.0119312)
1744635527.060210704 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00290185]
1744635527.066047728 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00396711]
1744635527.070209744 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
1744635527.075949680 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.000771319]
1744635527.080011632 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1744635527.085968400 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00290185]
1744635527.090009584 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00183658]
1744635527.095936656 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00503238]
1744635527.100199024 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00183658]
1744635527.105973776 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.000771319]
1744635527.110189776 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00290185]
1744635527.115947024 Received IMU Angular Velocity - [0.00177751, -0.0110459, 0.00183658]
-------------------------
[2025-04-14_20-58-47.117] No B-spline trajectory received.
-------------------------
1744635527.120263888 Received IMU Angular Velocity - [0.000712243, -0.00891534, 0.00290185]
1744635527.126717488 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00503238]
1744635527.130123280 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00503238]
1744635527.135929712 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.000771319]
1744635527.140082000 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.00503238]
1744635527.147278512 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.000771319]
1744635527.150089040 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00183658]
1744635527.156006960 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00503238]
Received Odometry - Position: x=0.11259, y=0.051751, Linear Velocity: 0.00109649
Current yaw: 0.000231549 (roll: -0.0161965, pitch: -0.0121099)
1744635527.161093328 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00609764]
1744635527.165903504 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00290185]
1744635527.170131216 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.00716291]
1744635527.175924720 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00503238]
1744635527.180395376 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.000771319]
1744635527.185891696 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00396711]
1744635527.190452176 Received IMU Angular Velocity - [-0.00674461, -0.00465428, 0.00183658]
1744635527.195948208 Received IMU Angular Velocity - [-0.00674461, 0.00599836, 0.00183658]
1744635527.200489584 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.00609764]
1744635527.205943536 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00609764]
1744635527.210373648 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00183658]
1744635527.215753840 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00503238]
-------------------------
[2025-04-14_20-58-47.216] No B-spline trajectory received.
-------------------------
1744635527.220259472 Received IMU Angular Velocity - [0.00177751, -0.0110459, 0.00609764]
1744635527.225907472 Received IMU Angular Velocity - [-0.00567934, -0.00252375, 0.00396711]
1744635527.230170256 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00290185]
1744635527.235947152 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00503238]
1744635527.240231984 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00183658]
Received Odometry - Position: x=0.112574, y=0.0520621, Linear Velocity: 0.000376468
Current yaw: -0.000225961 (roll: -0.016197, pitch: -0.0117773)
1744635527.246115440 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00503238]
1744635527.250121264 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00290185]
1744635527.255917360 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00183658]
1744635527.260172400 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00396711]
1744635527.265934576 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00290185]
1744635527.270130736 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00183658]
1744635527.275992432 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00396711]
1744635527.280147472 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1744635527.285917360 Received IMU Angular Velocity - [0.00177751, -0.0099806, 0.000771319]
1744635527.290134160 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00396711]
1744635527.296403760 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 0.00290185]
1744635527.300166480 Received IMU Angular Velocity - [-0.00354881, 0.00706363, -0.000293946]
1744635527.305929296 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.00609764]
1744635527.310459568 Received IMU Angular Velocity - [0.0156259, -0.00358902, 0.00609764]
-------------------------
[2025-04-14_20-58-47.320] No B-spline trajectory received.
-------------------------
1744635527.315903952 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
1744635527.320162064 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00396711]
1744635527.325968560 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00609764]
1744635527.330045936 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00290185]
1744635527.336026896 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00396711]
1744635527.340135440 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00716291]
1744635527.345995632 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00183658]
Received Odometry - Position: x=0.110032, y=0.0513059, Linear Velocity: -0.00613729
Current yaw: 0.000590385 (roll: -0.0162872, pitch: -0.0105901)
1744635527.357939696 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00396711]
1744635527.357993904 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00290185]
1744635527.360302544 Received IMU Angular Velocity - [-0.00780987, -0.00252375, -0.000293946]
1744635527.365925296 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00290185]
1744635527.370168432 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00290185]
1744635527.375961712 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00290185]
1744635527.380145616 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00609764]
1744635527.389882000 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00503238]
1744635527.390309392 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.00290185]
1744635527.396027024 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00396711]
1744635527.400108976 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00396711]
1744635527.405935824 Received IMU Angular Velocity - [0.00177751, 0.0049331, -0.000293946]
1744635527.410192880 Received IMU Angular Velocity - [0.0134954, -0.00145849, 0.00396711]
-------------------------
[2025-04-14_20-58-47.426] No B-spline trajectory received.
-------------------------
1744635527.415986096 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00503238]
1744635527.420078608 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.000771319]
1744635527.425934000 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00183658]
1744635527.430234416 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00716291]
1744635527.436086160 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.000771319]
1744635527.440165456 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00290185]
1744635527.445928112 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00609764]
1744635527.450251760 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
1744635527.456182544 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00290185]
1744635527.460134960 Received IMU Angular Velocity - [-0.00248355, -0.00465428, 0.00503238]
1744635527.465916240 Received IMU Angular Velocity - [-0.00567934, 0.0017373, 0.00396711]
Received Odometry - Position: x=0.110294, y=0.0510749, Linear Velocity: -0.00317248
Current yaw: 3.09767e-06 (roll: -0.0160879, pitch: -0.0108538)
1744635527.470200656 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00503238]
1744635527.475900944 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00609764]
1744635527.480133520 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.000771319]
1744635527.485926608 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
1744635527.490163856 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
1744635527.495916784 Received IMU Angular Velocity - [-0.00248355, -0.000393224, -0.000293946]
1744635527.500207856 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00290185]
1744635527.505967248 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00503238]
1744635527.510378768 Received IMU Angular Velocity - [0.000712243, -0.000393224, -0.000293946]
-------------------------
[2025-04-14_20-58-47.520] No B-spline trajectory received.
-------------------------
1744635527.515712880 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.00396711]
1744635527.520160464 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00503238]
1744635527.525906128 Received IMU Angular Velocity - [-0.00461408, -0.00678481, 0.00290185]
1744635527.530133424 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00290185]
1744635527.535905456 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00290185]
1744635527.540079088 Received IMU Angular Velocity - [0.00177751, 0.0017373, -0.000293946]
1744635527.545933104 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00503238]
1744635527.550206736 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1744635527.555932048 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00290185]
Received Odometry - Position: x=0.105613, y=0.0526172, Linear Velocity: -0.0148106
Current yaw: 0.000767358 (roll: -0.0160168, pitch: -0.0115981)
1744635527.560086672 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00290185]
1744635527.565998416 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00609764]
1744635527.576166864 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00183658]
1744635527.576477360 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00183658]
1744635527.580043536 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00396711]
1744635527.585927152 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.00290185]
1744635527.590244496 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00290185]
1744635527.595895024 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00822817]
1744635527.600230896 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00183658]
