-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_22-41-37.838] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-37.938] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-38.038] No B-spline trajectory received.
-------------------------
[2025-03-27_22-41-38.125] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: -0.192762
--Angular Velocity ERROR: 0.0469108
-------------------------
1743086501.839664732 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00183658]
1743086501.845360305 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00396711]
1743086501.849610416 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1743086501.855447019 Received IMU Angular Velocity - [0.0134954, -0.0142417, 0.00822817]
1743086501.859546213 Received IMU Angular Velocity - [0.0188217, -0.0163722, 0.0124892]
1743086501.865354238 Received IMU Angular Velocity - [0.0209523, -0.0142417, 0.011424]
1743086501.869650911 Received IMU Angular Velocity - [0.0156259, -0.0121111, 0.00822817]
1743086501.875400023 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.0103587]
1743086501.879514129 Received IMU Angular Velocity - [-0.00141829, -0.00785008, 0.0178155]
1743086501.885193222 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.015685]
1743086501.889966712 Received IMU Angular Velocity - [0.00923436, -0.0174375, 0.0178155]
1743086501.895321185 Received IMU Angular Velocity - [0.00603857, -0.0163722, 0.0188808]
1743086501.899519262 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.0167503]
1743086501.905313815 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.011424]
1743086501.909753214 Received IMU Angular Velocity - [0.00923436, 0.00599836, 0.00822817]
1743086501.915316270 Received IMU Angular Velocity - [0.0166912, 0.00706363, 0.00716291]
1743086501.919701555 Received IMU Angular Velocity - [0.0188217, 0.00280257, 0.00290185]
1743086501.925465674 Received IMU Angular Velocity - [0.0145607, -0.00252375, -0.00242447]
1743086501.929590213 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00503238]
1743086501.935391262 Received IMU Angular Velocity - [-0.00674461, 0.000672041, 0.00929343]
-------------------------
[2025-03-27_22-41-41.939] Selected control point: (x: 0.504163, y: 0, yaw: -0.171288)
Time diff: 3.81333
-- PID Output: Linear Velocity: 0.259802, Angular Velocity: -0.0447855
Linear Velocity Target: 0.259802, Angular Velocity Target: -0.0447855
Target Position - x: 0.504163, y: 0.000000, Target Yaw: -0.171288
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.382941
--Position ERROR (signed): 0.377314
--Orientation ERROR: -0.171654
Current Linear Velocity: 0.031108
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: -0.210648
--Angular Velocity ERROR: 0.0553663
-------------------------
1743086501.940036556 Received IMU Angular Velocity - [-0.00461408, 0.0102594, 0.0135545]
1743086501.945253968 Received IMU Angular Velocity - [-0.00141829, 0.016651, 0.0146198]
1743086501.949568402 Received IMU Angular Velocity - [0.00284277, 0.0123899, 0.0124892]
1743086501.955336554 Received IMU Angular Velocity - [-0.00567934, -0.00358902, 0.00822817]
1743086501.959535015 Received IMU Angular Velocity - [-0.0131362, -0.019568, 0.00609764]
1743086501.965398563 Received IMU Angular Velocity - [-0.00780987, -0.0248943, 0.00290185]
1743086501.969509341 Received IMU Angular Velocity - [-0.00354881, -0.019568, -0.00348974]
1743086501.975350168 Received IMU Angular Velocity - [0.00284277, -0.0142417, -0.00562027]
1743086501.979705499 Received IMU Angular Velocity - [0.00390804, -0.0121111, -0.0109466]
1743086501.985157191 Received IMU Angular Velocity - [0.00390804, -0.0185027, -0.0109466]
1743086501.989550828 Received IMU Angular Velocity - [0.0113649, -0.0227638, -0.00242447]
1743086501.995193439 Received IMU Angular Velocity - [0.00816909, -0.0216985, -0.00135921]
1743086501.999600580 Received IMU Angular Velocity - [0.0049733, -0.0142417, -0.00242447]
1743086502.005332155 Received IMU Angular Velocity - [-0.00141829, -0.00571955, -0.00135921]
1743086502.009643004 Received IMU Angular Velocity - [-0.00780987, 0.00386783, -0.00348974]
1743086502.015256078 Received IMU Angular Velocity - [0.00177751, 0.0102594, -0.004555]
1743086502.019489197 Received IMU Angular Velocity - [0.0209523, 0.00280257, -0.00668553]
1743086502.025312519 Received IMU Angular Velocity - [0.0209523, -0.000393224, -0.0077508]
1743086502.029784686 Received IMU Angular Velocity - [0.0113649, -0.00571955, -0.0130771]
1743086502.035357087 Received IMU Angular Velocity - [0.00710383, -0.000393224, -0.0109466]
-------------------------
[2025-03-27_22-41-42.039] Selected control point: (x: 0.533498, y: 0, yaw: -0.159148)
Time diff: 3.91336
-- PID Output: Linear Velocity: 0.278222, Angular Velocity: -0.0433357
Linear Velocity Target: 0.278222, Angular Velocity Target: -0.0433357
Target Position - x: 0.533498, y: 0.000000, Target Yaw: -0.159148
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.411877
--Position ERROR (signed): 0.406649
--Orientation ERROR: -0.159513
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.010947
--Linear Velocity ERROR: -0.228694
--Angular Velocity ERROR: 0.0338389
-------------------------
1743086502.039720195 Received IMU Angular Velocity - [0.00816909, 0.00599836, -0.00988133]
1743086502.045406135 Received IMU Angular Velocity - [0.0145607, 0.00919416, -0.00562027]
1743086502.049465743 Received IMU Angular Velocity - [0.0209523, 0.00280257, -0.00348974]
1743086502.055298346 Received IMU Angular Velocity - [0.0337354, -0.00465428, -0.00348974]
1743086502.059571722 Received IMU Angular Velocity - [0.0252133, -0.00785008, 0.00183658]
1743086502.065192476 Received IMU Angular Velocity - [0.0220175, -0.00358902, 0.00396711]
1743086502.069528895 Received IMU Angular Velocity - [0.0209523, 0.0017373, 0.00822817]
1743086502.075215284 Received IMU Angular Velocity - [0.0156259, 0.0113247, 0.011424]
1743086502.079600888 Received IMU Angular Velocity - [0.0124302, 0.00812889, 0.0124892]
1743086502.085362192 Received IMU Angular Velocity - [0.0177565, 0.000672041, 0.00609764]
1743086502.089721235 Received IMU Angular Velocity - [0.019887, -0.0099806, 0.000771319]
1743086502.095179487 Received IMU Angular Velocity - [0.0188217, -0.0163722, 0.00290185]
1743086502.099572836 Received IMU Angular Velocity - [0.00923436, -0.0153069, 0.00929343]
1743086502.105320763 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00822817]
1743086502.109626940 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.0103587]
1743086502.115217166 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.0103587]
1743086502.119516271 Received IMU Angular Velocity - [-0.00780987, 0.0017373, 0.00609764]
1743086502.125326472 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00822817]
1743086502.129567527 Received IMU Angular Velocity - [-0.00674461, -0.00678481, 0.0124892]
1743086502.135352480 Received IMU Angular Velocity - [-0.0110057, -0.00571955, 0.015685]
-------------------------
[2025-03-27_22-41-42.139] Selected control point: (x: 0.563639, y: 0, yaw: -0.148332)
Time diff: 4.01337
-- PID Output: Linear Velocity: 0.296773, Angular Velocity: -0.0419024
Linear Velocity Target: 0.296773, Angular Velocity Target: -0.0419024
Target Position - x: 0.563639, y: 0.000000, Target Yaw: -0.148332
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.441664
--Position ERROR (signed): 0.43679
--Orientation ERROR: -0.148698
Current Linear Velocity: 0.031108
Current Angular Velocity: 0.015685
--Linear Velocity ERROR: -0.247114
--Angular Velocity ERROR: 0.0590207
-------------------------
1743086502.139608255 Received IMU Angular Velocity - [-0.0142015, -0.00358902, 0.0124892]
1743086502.145509756 Received IMU Angular Velocity - [-0.0173973, 0.00599836, 0.00609764]
1743086502.149517842 Received IMU Angular Velocity - [-0.00674461, 0.0113247, 0.000771319]
1743086502.155332812 Received IMU Angular Velocity - [0.0134954, 0.00812889, -0.00881606]
1743086502.159557418 Received IMU Angular Velocity - [0.0220175, 0.00386783, -0.00988133]
1743086502.165382020 Received IMU Angular Velocity - [0.00603857, 0.00706363, -0.00881606]
1743086502.169452605 Received IMU Angular Velocity - [-0.00354881, 0.0049331, -0.00562027]
1743086502.175357626 Received IMU Angular Velocity - [-0.00461408, 0.00706363, -0.00242447]
1743086502.179589208 Received IMU Angular Velocity - [-0.00887514, 0.00599836, -0.00135921]
1743086502.185356784 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.000771319]
1743086502.189591343 Received IMU Angular Velocity - [0.00816909, 0.0017373, -0.004555]
1743086502.195340166 Received IMU Angular Velocity - [0.0113649, -0.00358902, -0.00988133]
1743086502.199472769 Received IMU Angular Velocity - [0.000712243, -0.00785008, -0.0120119]
1743086502.205366365 Received IMU Angular Velocity - [-0.00141829, -0.00465428, -0.0120119]
1743086502.209697920 Received IMU Angular Velocity - [-0.00248355, 0.000672041, -0.0173382]
1743086502.215322994 Received IMU Angular Velocity - [0.00390804, -0.00358902, -0.0162729]
1743086502.219648084 Received IMU Angular Velocity - [0.0102996, -0.0099806, -0.0173382]
1743086502.225166467 Received IMU Angular Velocity - [0.0134954, -0.0216985, -0.020534]
1743086502.229526470 Received IMU Angular Velocity - [0.00284277, -0.0270248, -0.0237298]
1743086502.235236284 Received IMU Angular Velocity - [-0.0131362, -0.0163722, -0.020534]
-------------------------
[2025-03-27_22-41-42.239] Selected control point: (x: 0.594576, y: 0, yaw: -0.138651)
Time diff: 4.11337
-- PID Output: Linear Velocity: 0.315565, Angular Velocity: -0.0404648
Linear Velocity Target: 0.315565, Angular Velocity Target: -0.0404648
Target Position - x: 0.594576, y: 0.000000, Target Yaw: -0.138651
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.472284
--Position ERROR (signed): 0.467727
--Orientation ERROR: -0.139017
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.020534
--Linear Velocity ERROR: -0.265665
--Angular Velocity ERROR: 0.0213684
-------------------------
1743086502.239425401 Received IMU Angular Velocity - [-0.00461408, -0.00571955, -0.0194687]
1743086502.245314517 Received IMU Angular Velocity - [0.00390804, 0.00706363, -0.0194687]
1743086502.249641111 Received IMU Angular Velocity - [0.0049733, 0.0123899, -0.0184034]
1743086502.255170310 Received IMU Angular Velocity - [0.00390804, 0.00599836, -0.0173382]
1743086502.259543818 Received IMU Angular Velocity - [0.00177751, -0.00145849, -0.020534]
1743086502.265348995 Received IMU Angular Velocity - [-0.0142015, -0.00465428, -0.0152076]
1743086502.269550017 Received IMU Angular Velocity - [-0.00461408, -0.00891534, -0.0152076]
1743086502.275319385 Received IMU Angular Velocity - [0.0113649, -0.00891534, -0.020534]
1743086502.279450452 Received IMU Angular Velocity - [0.0177565, -0.00358902, -0.0226645]
1743086502.285409555 Received IMU Angular Velocity - [0.0230828, 0.000672041, -0.020534]
1743086502.289694579 Received IMU Angular Velocity - [0.0188217, 0.00386783, -0.00988133]
1743086502.295175520 Received IMU Angular Velocity - [0.0220175, -0.00145849, -0.00988133]
1743086502.299722731 Received IMU Angular Velocity - [0.019887, -0.00785008, -0.0120119]
1743086502.305346397 Received IMU Angular Velocity - [0.0284091, -0.00465428, -0.00881606]
1743086502.309895496 Received IMU Angular Velocity - [0.019887, -0.000393224, -0.0109466]
1743086502.315150604 Received IMU Angular Velocity - [0.0113649, -0.00252375, -0.0120119]
1743086502.319594099 Received IMU Angular Velocity - [0.0134954, -0.0110459, -0.00242447]
1743086502.325350570 Received IMU Angular Velocity - [0.0166912, -0.0163722, 0.00183658]
1743086502.329456100 Received IMU Angular Velocity - [0.0209523, -0.0248943, -0.00348974]
1743086502.335397315 Received IMU Angular Velocity - [0.0134954, -0.019568, -0.00562027]
-------------------------
[2025-03-27_22-41-42.339] Selected control point: (x: 0.626306, y: 0, yaw: -0.129945)
Time diff: 4.21338
-- PID Output: Linear Velocity: 0.334635, Angular Velocity: -0.0390386
Linear Velocity Target: 0.334635, Angular Velocity Target: -0.0390386
Target Position - x: 0.626306, y: 0.000000, Target Yaw: -0.129945
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.503727
--Position ERROR (signed): 0.499457
--Orientation ERROR: -0.130311
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: -0.284457
--Angular Velocity ERROR: 0.0348446
-------------------------
1743086502.339496508 Received IMU Angular Velocity - [-0.00567934, -0.00785008, -0.00668553]
1743086502.345117646 Received IMU Angular Velocity - [-0.0195278, 0.000672041, -0.0109466]
1743086502.349684634 Received IMU Angular Velocity - [-0.0355067, 0.00280257, -0.0109466]
1743086502.355443313 Received IMU Angular Velocity - [-0.032311, -0.00465428, -0.00988133]
1743086502.359519978 Received IMU Angular Velocity - [-0.0173973, -0.0131764, -0.0141424]
1743086502.365494442 Received IMU Angular Velocity - [-0.00887514, -0.00891534, -0.0258603]
1743086502.369555490 Received IMU Angular Velocity - [-0.0099404, -0.000393224, -0.0269256]
1743086502.375309881 Received IMU Angular Velocity - [-0.0110057, 0.0102594, -0.0279908]
1743086502.379539735 Received IMU Angular Velocity - [-0.0195278, 0.0187815, -0.0279908]
1743086502.385320240 Received IMU Angular Velocity - [-0.0142015, 0.00706363, -0.024795]
1743086502.389480300 Received IMU Angular Velocity - [0.00816909, -0.00891534, -0.0226645]
1743086502.395337991 Received IMU Angular Velocity - [-0.00461408, -0.0142417, -0.0322519]
1743086502.399691530 Received IMU Angular Velocity - [-0.00461408, -0.0142417, -0.0322519]
1743086502.405346206 Received IMU Angular Velocity - [0.0049733, -0.0142417, -0.0343824]
1743086502.409634814 Received IMU Angular Velocity - [0.0049733, -0.0142417, -0.0343824]
1743086502.415419031 Received IMU Angular Velocity - [0.000712243, -0.00678481, -0.0343824]
1743086502.419511120 Received IMU Angular Velocity - [0.000712243, -0.00678481, -0.0343824]
1743086502.425180485 Received IMU Angular Velocity - [0.000712243, -0.0163722, -0.0375782]
1743086502.429603594 Received IMU Angular Velocity - [0.000712243, -0.0163722, -0.0375782]
1743086502.435367842 Received IMU Angular Velocity - [-0.00887514, -0.00678481, -0.0354477]
-------------------------
[2025-03-27_22-41-42.439] Selected control point: (x: 0.658804, y: 0, yaw: -0.122088)
Time diff: 4.31336
-- PID Output: Linear Velocity: 0.353932, Angular Velocity: -0.0376556
Linear Velocity Target: 0.353932, Angular Velocity Target: -0.0376556
Target Position - x: 0.658804, y: 0.000000, Target Yaw: -0.122088
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.535968
--Position ERROR (signed): 0.531955
--Orientation ERROR: -0.122454
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.035448
--Linear Velocity ERROR: -0.303527
--Angular Velocity ERROR: 0.00359094
-------------------------
1743086502.439424698 Received IMU Angular Velocity - [-0.00887514, -0.00678481, -0.0354477]
1743086502.445379033 Received IMU Angular Velocity - [-0.000353022, 0.0230426, -0.0429045]
1743086502.449791486 Received IMU Angular Velocity - [-0.000353022, 0.0230426, -0.0429045]
1743086502.455337326 Received IMU Angular Velocity - [-0.000353022, 0.0219773, -0.0343824]
1743086502.459450536 Received IMU Angular Velocity - [-0.000353022, 0.0219773, -0.0343824]
1743086502.465425256 Received IMU Angular Velocity - [0.0124302, 0.0113247, -0.0311866]
1743086502.469678727 Received IMU Angular Velocity - [0.0124302, 0.0113247, -0.0311866]
1743086502.475439871 Received IMU Angular Velocity - [0.00390804, 0.0294342, -0.024795]
1743086502.479533272 Received IMU Angular Velocity - [0.00390804, 0.0294342, -0.024795]
1743086502.485317136 Received IMU Angular Velocity - [0.000712243, 0.016651, -0.0226645]
1743086502.489485421 Received IMU Angular Velocity - [0.000712243, 0.016651, -0.0226645]
1743086502.495370473 Received IMU Angular Velocity - [0.0326702, -0.00358902, -0.0279908]
1743086502.499750925 Received IMU Angular Velocity - [0.0326702, -0.00358902, -0.0279908]
1743086502.505331774 Received IMU Angular Velocity - [0.0134954, -0.00145849, -0.0215992]
1743086502.509778340 Received IMU Angular Velocity - [0.0220175, 0.00280257, -0.0173382]
1743086502.515392983 Received IMU Angular Velocity - [0.0188217, -0.000393224, -0.0152076]
1743086502.519433262 Received IMU Angular Velocity - [0.0188217, -0.000393224, -0.0152076]
1743086502.525444591 Received IMU Angular Velocity - [0.0252133, -0.0110459, -0.0162729]
1743086502.529529032 Received IMU Angular Velocity - [0.0252133, -0.0110459, -0.0162729]
1743086502.535352098 Received IMU Angular Velocity - [-0.00461408, -0.00785008, -0.00881606]
-------------------------
[2025-03-27_22-41-42.539] Selected control point: (x: 0.692081, y: 0, yaw: -0.114966)
Time diff: 4.4134
-- PID Output: Linear Velocity: 0.373565, Angular Velocity: -0.0362991
Linear Velocity Target: 0.373565, Angular Velocity Target: -0.0362991
Target Position - x: 0.692081, y: 0.000000, Target Yaw: -0.114966
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.569012
--Position ERROR (signed): 0.565232
--Orientation ERROR: -0.115332
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: -0.322824
--Angular Velocity ERROR: 0.0288395
-------------------------
1743086502.539631106 Received IMU Angular Velocity - [-0.00887514, 0.00386783, -0.004555]
1743086502.545307159 Received IMU Angular Velocity - [0.0102996, 0.0113247, -0.0109466]
1743086502.549613016 Received IMU Angular Velocity - [0.00816909, 0.0134552, -0.020534]
1743086502.555203977 Received IMU Angular Velocity - [-0.0184625, 0.0113247, -0.020534]
1743086502.559608622 Received IMU Angular Velocity - [-0.0291152, 0.0102594, -0.0215992]
1743086502.565370246 Received IMU Angular Velocity - [-0.0312457, 0.00919416, -0.024795]
1743086502.569571427 Received IMU Angular Velocity - [-0.0248541, 0.000672041, -0.0279908]
1743086502.575375805 Received IMU Angular Velocity - [-0.00567934, -0.00571955, -0.0301214]
1743086502.579552313 Received IMU Angular Velocity - [-0.000353022, -0.0131764, -0.040774]
1743086502.585372243 Received IMU Angular Velocity - [0.00177751, -0.0206332, -0.040774]
1743086502.589504334 Received IMU Angular Velocity - [0.00177751, -0.0248943, -0.0301214]
1743086502.595401867 Received IMU Angular Velocity - [0.000712243, -0.0216985, -0.0237298]
1743086502.599568359 Received IMU Angular Velocity - [0.00284277, -0.0174375, -0.0269256]
1743086502.605372064 Received IMU Angular Velocity - [0.0049733, -0.0131764, -0.0269256]
1743086502.609794406 Received IMU Angular Velocity - [-0.0131362, -0.00678481, -0.0322519]
1743086502.615367510 Received IMU Angular Velocity - [-0.00674461, -0.00891534, -0.0343824]
1743086502.619626454 Received IMU Angular Velocity - [0.00177751, -0.00465428, -0.0279908]
1743086502.625331499 Received IMU Angular Velocity - [0.0166912, 0.0017373, -0.0279908]
1743086502.629588875 Received IMU Angular Velocity - [0.0326702, 0.00812889, -0.0333171]
1743086502.635203645 Received IMU Angular Velocity - [0.0252133, 0.0187815, -0.0343824]
-------------------------
[2025-03-27_22-41-42.639] Selected control point: (x: 0.726089, y: 0, yaw: -0.108494)
Time diff: 4.51339
-- PID Output: Linear Velocity: 0.393359, Angular Velocity: -0.0350147
Linear Velocity Target: 0.393359, Angular Velocity Target: -0.0350147
Target Position - x: 0.726089, y: 0.000000, Target Yaw: -0.108494
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.602808
--Position ERROR (signed): 0.59924
--Orientation ERROR: -0.10886
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.034382
--Linear Velocity ERROR: -0.342457
--Angular Velocity ERROR: 0.00191667
-------------------------
1743086502.639571745 Received IMU Angular Velocity - [0.00816909, 0.0315647, -0.0301214]
1743086502.645337369 Received IMU Angular Velocity - [0.0113649, 0.0315647, -0.0279908]
1743086502.649768510 Received IMU Angular Velocity - [0.0113649, 0.03263, -0.020534]
1743086502.655176137 Received IMU Angular Velocity - [-0.00354881, 0.0262384, -0.0194687]
1743086502.659572270 Received IMU Angular Velocity - [-0.00248355, 0.00386783, -0.0215992]
1743086502.665220481 Received IMU Angular Velocity - [0.000712243, -0.00145849, -0.0226645]
1743086502.669581796 Received IMU Angular Velocity - [-0.000353022, 0.0017373, -0.0194687]
1743086502.675252409 Received IMU Angular Velocity - [0.00284277, -0.00358902, -0.0194687]
1743086502.679594523 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.0173382]
1743086502.685373044 Received IMU Angular Velocity - [-0.00248355, -0.0099806, -0.0152076]
1743086502.689617299 Received IMU Angular Velocity - [-0.00461408, -0.0174375, -0.0141424]
1743086502.695390539 Received IMU Angular Velocity - [0.00710383, -0.0163722, -0.0120119]
1743086502.699445347 Received IMU Angular Velocity - [0.0156259, -0.00891534, -0.00988133]
1743086502.705362368 Received IMU Angular Velocity - [0.019887, 0.000672041, -0.000293946]
1743086502.709704323 Received IMU Angular Velocity - [0.0134954, 0.0145205, 0.000771319]
1743086502.715333430 Received IMU Angular Velocity - [0.00284277, 0.0358258, -0.004555]
1743086502.719593749 Received IMU Angular Velocity - [0.00816909, 0.0464784, -0.0141424]
1743086502.725212232 Received IMU Angular Velocity - [0.0209523, 0.0411521, -0.0173382]
1743086502.729636525 Received IMU Angular Velocity - [0.0209523, 0.0251731, -0.0152076]
1743086502.735358115 Received IMU Angular Velocity - [0.00710383, 0.0102594, -0.0120119]
-------------------------
[2025-03-27_22-41-42.739] Selected control point: (x: 0.760831, y: 0, yaw: -0.102592)
Time diff: 4.61339
-- PID Output: Linear Velocity: 0.413464, Angular Velocity: -0.0337719
Linear Velocity Target: 0.413464, Angular Velocity Target: -0.0337719
Target Position - x: 0.760831, y: 0.000000, Target Yaw: -0.102592
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.637357
--Position ERROR (signed): 0.633982
--Orientation ERROR: -0.102958
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: -0.362251
--Angular Velocity ERROR: 0.0230028
-------------------------
1743086502.739538880 Received IMU Angular Velocity - [-0.000353022, 0.00386783, -0.0130771]
1743086502.745330937 Received IMU Angular Velocity - [-0.0099404, 0.0123899, -0.0152076]
1743086502.749713149 Received IMU Angular Velocity - [-0.0269846, 0.0113247, -0.0184034]
1743086502.755363505 Received IMU Angular Velocity - [-0.0301804, 0.00919416, -0.0215992]
1743086502.759473419 Received IMU Angular Velocity - [-0.00354881, -0.00465428, -0.0226645]
1743086502.765371591 Received IMU Angular Velocity - [0.00603857, -0.0099806, -0.020534]
1743086502.769671144 Received IMU Angular Velocity - [-0.00887514, 0.00280257, -0.0237298]
1743086502.775530404 Received IMU Angular Velocity - [-0.016332, 0.0049331, -0.0194687]
1743086502.779549466 Received IMU Angular Velocity - [-0.016332, 0.00812889, -0.0237298]
1743086502.785374676 Received IMU Angular Velocity - [-0.0142015, -0.00145849, -0.0237298]
1743086502.789677366 Received IMU Angular Velocity - [-0.00887514, 0.00386783, -0.0215992]
1743086502.795348202 Received IMU Angular Velocity - [0.0305396, 0.00386783, -0.0311866]
1743086502.799580264 Received IMU Angular Velocity - [0.0593018, 0.000672041, -0.0258603]
1743086502.805354561 Received IMU Angular Velocity - [0.0262786, 0.0241079, -0.020534]
1743086502.809734213 Received IMU Angular Velocity - [0.00390804, 0.03263, -0.0237298]
1743086502.815472507 Received IMU Angular Velocity - [0.00710383, 0.0177163, -0.0226645]
1743086502.819424143 Received IMU Angular Velocity - [0.0134954, 0.0102594, -0.0184034]
1743086502.825368782 Received IMU Angular Velocity - [0.0305396, -0.000393224, -0.0237298]
1743086502.829732721 Received IMU Angular Velocity - [0.0433228, -0.0110459, -0.0237298]
1743086502.835292962 Received IMU Angular Velocity - [0.0241481, -0.00678481, -0.0130771]
-------------------------
[2025-03-27_22-41-42.839] Selected control point: (x: 0.796289, y: 0, yaw: -0.0971933)
Time diff: 4.7134
-- PID Output: Linear Velocity: 0.433826, Angular Velocity: -0.0325835
Linear Velocity Target: 0.433826, Angular Velocity Target: -0.0325835
Target Position - x: 0.796289, y: 0.000000, Target Yaw: -0.097193
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.672638
--Position ERROR (signed): 0.66944
--Orientation ERROR: -0.0975589
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: -0.382356
--Angular Velocity ERROR: 0.0206947
-------------------------
1743086502.839695463 Received IMU Angular Velocity - [-0.020593, -0.00358902, -0.00988133]
1743086502.845367291 Received IMU Angular Velocity - [-0.032311, 0.00280257, -0.0109466]
1743086502.849612954 Received IMU Angular Velocity - [-0.0131362, 0.00599836, -0.00988133]
1743086502.855358737 Received IMU Angular Velocity - [0.0177565, 0.000672041, -0.0141424]
1743086502.859568687 Received IMU Angular Velocity - [0.035866, -0.0121111, -0.0152076]
1743086502.865358023 Received IMU Angular Velocity - [0.0177565, -0.0110459, -0.0109466]
1743086502.869570757 Received IMU Angular Velocity - [-0.0120709, 0.00599836, -0.00242447]
1743086502.875370974 Received IMU Angular Velocity - [-0.020593, 0.0283689, -0.00242447]
1743086502.879492761 Received IMU Angular Velocity - [-0.0131362, 0.0273037, -0.00881606]
1743086502.885432471 Received IMU Angular Velocity - [-0.00141829, 0.0123899, -0.0077508]
1743086502.889457710 Received IMU Angular Velocity - [0.00816909, -0.00571955, -0.0077508]
1743086502.895338538 Received IMU Angular Velocity - [0.0230828, -0.0227638, -0.0162729]
1743086502.899597450 Received IMU Angular Velocity - [0.0124302, -0.0174375, -0.0141424]
1743086502.905362177 Received IMU Angular Velocity - [-0.0142015, -0.000393224, -0.00988133]
1743086502.909665859 Received IMU Angular Velocity - [-0.0195278, 0.00386783, -0.0141424]
1743086502.915354488 Received IMU Angular Velocity - [0.00390804, -0.00571955, -0.0184034]
1743086502.919490195 Received IMU Angular Velocity - [0.0145607, -0.00678481, -0.0152076]
1743086502.925381487 Received IMU Angular Velocity - [0.00284277, -0.0121111, -0.0162729]
1743086502.929665872 Received IMU Angular Velocity - [-0.0099404, -0.023829, -0.0141424]
1743086502.935466921 Received IMU Angular Velocity - [-0.0344415, -0.019568, -0.0173382]
-------------------------
[2025-03-27_22-41-42.939] Selected control point: (x: 0.832436, y: 0, yaw: -0.0922432)
Time diff: 4.81339
-- PID Output: Linear Velocity: 0.454406, Angular Velocity: -0.0314542
Linear Velocity Target: 0.454406, Angular Velocity Target: -0.0314542
Target Position - x: 0.832436, y: 0.000000, Target Yaw: -0.092243
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.708623
--Position ERROR (signed): 0.705587
--Orientation ERROR: -0.0926089
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.017338
--Linear Velocity ERROR: -0.402718
--Angular Velocity ERROR: 0.0152453
-------------------------
1743086502.939605508 Received IMU Angular Velocity - [-0.0248541, 0.000672041, -0.0215992]
1743086502.945185845 Received IMU Angular Velocity - [0.0252133, 0.0123899, -0.0279908]
1743086502.949454805 Received IMU Angular Velocity - [0.0422576, 0.0347605, -0.020534]
1743086502.955471222 Received IMU Angular Velocity - [0.0326702, 0.0400868, -0.0130771]
1743086502.959553071 Received IMU Angular Velocity - [0.0326702, 0.00599836, -0.0152076]
