-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_22-54-15.646] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-54-15.746] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-54-15.846] No B-spline trajectory received.
-------------------------
[2025-03-27_22-54-15.938] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1743087260.725098281 Received IMU Angular Velocity - [-0.00248355, 0.0219773, 0.00929343]
1743087260.729483880 Received IMU Angular Velocity - [0.00710383, 0.0219773, 0.0146198]
1743087260.735428469 Received IMU Angular Velocity - [0.00710383, 0.016651, 0.0220766]
1743087260.739438377 Received IMU Angular Velocity - [0.00710383, 0.016651, 0.0220766]
1743087260.745208784 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.031664]
-------------------------
[2025-03-27_22-54-20.746] Selected control point: (x: 0.830479, y: 0, yaw: -0.116677)
Time diff: 4.80803
-- PID Output: Linear Velocity: 0.289872, Angular Velocity: 0.0356588
Linear Velocity Target: 0.289872, Angular Velocity Target: 0.0356588
Target Position - x: 0.830479, y: 0.000000, Target Yaw: -0.116677
Current Position - x: 0.468266, y: 0.042455, Current Yaw: -0.111279
--Distance to Target (abs): 0.364692
--Position ERROR (signed): 0.364687
--Orientation ERROR: -0.00539761
Current Linear Velocity: 0.225420
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: 0.0832468
--Angular Velocity ERROR: 0.00548695
-------------------------
1743087260.749594959 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.031664]
1743087260.755230195 Received IMU Angular Velocity - [0.00710383, 0.0102594, 0.0305987]
1743087260.759463789 Received IMU Angular Velocity - [0.00710383, 0.0102594, 0.0305987]
1743087260.765292502 Received IMU Angular Velocity - [0.0166912, 0.0049331, 0.0305987]
1743087260.769404078 Received IMU Angular Velocity - [0.0166912, 0.0049331, 0.0305987]
1743087260.775219254 Received IMU Angular Velocity - [0.0113649, -0.0216985, 0.0305987]
1743087260.779456049 Received IMU Angular Velocity - [0.0113649, -0.0216985, 0.0305987]
1743087260.785273722 Received IMU Angular Velocity - [0.0124302, -0.0291554, 0.0284682]
1743087260.789436242 Received IMU Angular Velocity - [0.0124302, -0.0291554, 0.0284682]
1743087260.795134231 Received IMU Angular Velocity - [0.0166912, -0.0366122, 0.0263377]
1743087260.799478133 Received IMU Angular Velocity - [0.0166912, -0.0366122, 0.0263377]
1743087260.805240732 Received IMU Angular Velocity - [0.0316049, -0.0536565, 0.0231419]
1743087260.809430774 Received IMU Angular Velocity - [0.0316049, -0.0536565, 0.0231419]
1743087260.815247934 Received IMU Angular Velocity - [0.0145607, -0.0483301, 0.0274029]
1743087260.819603613 Received IMU Angular Velocity - [0.00603857, -0.0334164, 0.0252724]
1743087260.825273921 Received IMU Angular Velocity - [0.00284277, -0.023829, 0.0305987]
1743087260.829505660 Received IMU Angular Velocity - [0.00284277, -0.023829, 0.0305987]
Received Odometry - Position: x=0.509214, y=0.0390766, Linear Velocity: 0.219832
Current yaw: -0.110882 (roll: -0.0183145, pitch: -0.00681452)
1743087260.835409511 Received IMU Angular Velocity - [0.00816909, -0.0366122, 0.0284682]
1743087260.839405179 Received IMU Angular Velocity - [0.00816909, -0.0366122, 0.0284682]
1743087260.845264101 Received IMU Angular Velocity - [-0.00674461, -0.0419385, 0.0231419]
-------------------------
[2025-03-27_22-54-20.846] Selected control point: (x: 0.867286, y: 0, yaw: -0.1087)
Time diff: 4.90805
-- PID Output: Linear Velocity: 0.166616, Angular Velocity: 0.023828
Linear Velocity Target: 0.166616, Angular Velocity Target: 0.023828
Target Position - x: 0.867286, y: 0.000000, Target Yaw: -0.108700
Current Position - x: 0.509214, y: 0.039077, Current Yaw: -0.110882
--Distance to Target (abs): 0.360198
--Position ERROR (signed): 0.360197
--Orientation ERROR: 0.00218147
Current Linear Velocity: 0.219832
Current Angular Velocity: 0.023142
--Linear Velocity ERROR: -0.0700402
--Angular Velocity ERROR: -0.012517
-------------------------
1743087260.849536864 Received IMU Angular Velocity - [-0.00567934, -0.0376775, 0.0167503]
1743087260.855324776 Received IMU Angular Velocity - [-0.0131362, -0.0280901, 0.011424]
1743087260.859440063 Received IMU Angular Velocity - [-0.0099404, -0.0206332, 0.0146198]
1743087260.865332650 Received IMU Angular Velocity - [-0.00141829, -0.0248943, 0.0135545]
1743087260.869411424 Received IMU Angular Velocity - [0.00710383, -0.0334164, 0.00929343]
1743087260.875251242 Received IMU Angular Velocity - [0.00284277, -0.0216985, 0.00929343]
1743087260.879512037 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00716291]
1743087260.885227275 Received IMU Angular Velocity - [0.0113649, 0.0102594, 0.00503238]
1743087260.889385891 Received IMU Angular Velocity - [0.0049733, 0.0177163, 0.00822817]
1743087260.895254318 Received IMU Angular Velocity - [-0.00461408, 0.0187815, 0.00929343]
1743087260.899462984 Received IMU Angular Velocity - [0.00710383, 0.0113247, 0.0103587]
1743087260.905048841 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.0124892]
1743087260.909421000 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.0199461]
1743087260.915247377 Received IMU Angular Velocity - [0.00390804, 0.0155857, 0.0199461]
1743087260.919657617 Received IMU Angular Velocity - [0.00603857, 0.0187815, 0.0220766]
1743087260.925028237 Received IMU Angular Velocity - [-0.00461408, 0.0198468, 0.0167503]
1743087260.929495918 Received IMU Angular Velocity - [-0.000353022, 0.0209121, 0.015685]
1743087260.935263765 Received IMU Angular Velocity - [0.0134954, 0.0187815, 0.0135545]
1743087260.939408525 Received IMU Angular Velocity - [0.019887, 0.0145205, 0.0124892]
1743087260.945249143 Received IMU Angular Velocity - [0.0156259, 0.0134552, 0.0124892]
-------------------------
[2025-03-27_22-54-20.946] Selected control point: (x: 0.90474, y: 0, yaw: -0.098477)
Time diff: 5.00803
-- PID Output: Linear Velocity: 0.310439, Angular Velocity: 0.0368726
Linear Velocity Target: 0.310439, Angular Velocity Target: 0.0368726
Target Position - x: 0.904740, y: 0.000000, Target Yaw: -0.098477
Current Position - x: 0.509214, y: 0.039077, Current Yaw: -0.110882
--Distance to Target (abs): 0.397452
--Position ERROR (signed): 0.397421
--Orientation ERROR: 0.0124049
Current Linear Velocity: 0.219832
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.0532163
--Angular Velocity ERROR: -0.0113387
-------------------------
1743087260.949493618 Received IMU Angular Velocity - [0.0134954, 0.0145205, 0.0124892]
1743087260.955243192 Received IMU Angular Velocity - [0.0156259, 0.0198468, 0.015685]
1743087260.959407601 Received IMU Angular Velocity - [0.019887, 0.0177163, 0.0167503]
1743087260.965328445 Received IMU Angular Velocity - [0.0145607, 0.0187815, 0.0210113]
1743087260.969416851 Received IMU Angular Velocity - [0.0188217, 0.0155857, 0.0263377]
1743087260.975345855 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.0274029]
1743087260.979439990 Received IMU Angular Velocity - [-0.00248355, -0.0185027, 0.0284682]
1743087260.985203133 Received IMU Angular Velocity - [-0.00674461, -0.0291554, 0.0252724]
1743087260.989399542 Received IMU Angular Velocity - [-0.00567934, -0.0259596, 0.0124892]
1743087260.995301442 Received IMU Angular Velocity - [0.00710383, -0.0206332, 0.00716291]
1743087260.999485787 Received IMU Angular Velocity - [0.0156259, -0.0259596, -0.00242447]
1743087261.005093117 Received IMU Angular Velocity - [0.019887, -0.0440691, -0.00988133]
1743087261.009335416 Received IMU Angular Velocity - [0.0134954, -0.0579175, -0.0077508]
1743087261.015263268 Received IMU Angular Velocity - [-0.00461408, -0.0451343, 0.000771319]
1743087261.019682660 Received IMU Angular Velocity - [-0.00141829, -0.0270248, 0.00609764]
1743087261.025407082 Received IMU Angular Velocity - [0.000712243, -0.0121111, 0.00609764]
1743087261.029444287 Received IMU Angular Velocity - [-0.00780987, -0.0131764, 0.00929343]
1743087261.035231591 Received IMU Angular Velocity - [-0.00248355, -0.0216985, 0.00929343]
Received Odometry - Position: x=0.55498, y=0.0346251, Linear Velocity: 0.243291
Current yaw: -0.106753 (roll: -0.0180912, pitch: -0.00865414)
1743087261.039807083 Received IMU Angular Velocity - [-0.000353022, -0.0291554, 0.0135545]
1743087261.045284394 Received IMU Angular Velocity - [-0.00674461, -0.0270248, 0.0103587]
-------------------------
[2025-03-27_22-54-21.046] Selected control point: (x: 0.942847, y: 0, yaw: -0.0890345)
Time diff: 5.10801
-- PID Output: Linear Velocity: 0.170525, Angular Velocity: 0.0247999
Linear Velocity Target: 0.170525, Angular Velocity Target: 0.0247999
Target Position - x: 0.942847, y: 0.000000, Target Yaw: -0.089035
Current Position - x: 0.554980, y: 0.034625, Current Yaw: -0.106753
--Distance to Target (abs): 0.389409
--Position ERROR (signed): 0.389348
--Orientation ERROR: 0.0177184
Current Linear Velocity: 0.243291
Current Angular Velocity: 0.010359
--Linear Velocity ERROR: -0.0671476
--Angular Velocity ERROR: -0.0265139
-------------------------
1743087261.049544838 Received IMU Angular Velocity - [-0.0184625, -0.019568, 0.00929343]
1743087261.055246603 Received IMU Angular Velocity - [-0.0152667, -0.0099806, 0.00183658]
1743087261.059440068 Received IMU Angular Velocity - [-0.0152667, -0.00891534, 0.00183658]
1743087261.065252589 Received IMU Angular Velocity - [0.0113649, -0.00891534, -0.00348974]
1743087261.069428646 Received IMU Angular Velocity - [0.0177565, -0.0110459, -0.0077508]
1743087261.075293424 Received IMU Angular Velocity - [0.0177565, -0.00145849, -0.00668553]
1743087261.079359974 Received IMU Angular Velocity - [0.00710383, 0.0113247, -0.00242447]
1743087261.085450198 Received IMU Angular Velocity - [0.00710383, 0.0315647, -0.00348974]
1743087261.089570094 Received IMU Angular Velocity - [0.00923436, 0.0422174, -0.00348974]
1743087261.095391478 Received IMU Angular Velocity - [0.00816909, 0.0464784, 0.000771319]
1743087261.099578320 Received IMU Angular Velocity - [0.0156259, 0.0379563, 0.00929343]
1743087261.105502811 Received IMU Angular Velocity - [0.0273439, 0.0347605, 0.0146198]
1743087261.109356139 Received IMU Angular Velocity - [0.0220175, 0.0283689, 0.0188808]
1743087261.115277399 Received IMU Angular Velocity - [0.0166912, 0.0230426, 0.0210113]
1743087261.119601268 Received IMU Angular Velocity - [0.0113649, 0.0251731, 0.0210113]
1743087261.125235415 Received IMU Angular Velocity - [-0.000353022, 0.0294342, 0.011424]
1743087261.129383599 Received IMU Angular Velocity - [0.00816909, 0.0304994, 0.0146198]
1743087261.135374717 Received IMU Angular Velocity - [0.0102996, 0.0273037, 0.011424]
1743087261.139426451 Received IMU Angular Velocity - [0.0220175, 0.0177163, 0.00822817]
1743087261.145223483 Received IMU Angular Velocity - [0.019887, 0.00706363, 0.00822817]
-------------------------
[2025-03-27_22-54-21.146] Selected control point: (x: 0.981598, y: 0, yaw: -0.0809842)
Time diff: 5.20802
-- PID Output: Linear Velocity: 0.329626, Angular Velocity: 0.0370351
Linear Velocity Target: 0.329626, Angular Velocity Target: 0.0370351
Target Position - x: 0.981598, y: 0.000000, Target Yaw: -0.080984
Current Position - x: 0.554980, y: 0.034625, Current Yaw: -0.106753
--Distance to Target (abs): 0.428021
--Position ERROR (signed): 0.427879
--Orientation ERROR: 0.0257687
Current Linear Velocity: 0.243291
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: 0.0727666
--Angular Velocity ERROR: -0.0165717
-------------------------
1743087261.149676220 Received IMU Angular Velocity - [0.0177565, 0.00280257, 0.00929343]
1743087261.155098201 Received IMU Angular Velocity - [0.0209523, 0.00706363, 0.00716291]
1743087261.159442039 Received IMU Angular Velocity - [0.0124302, 0.0113247, 0.00716291]
1743087261.165252735 Received IMU Angular Velocity - [0.00284277, 0.0102594, 0.0146198]
1743087261.169554460 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.0188808]
1743087261.175236640 Received IMU Angular Velocity - [0.00603857, -0.0153069, 0.0146198]
1743087261.179404601 Received IMU Angular Velocity - [0.00177751, -0.0344817, 0.0146198]
1743087261.185266019 Received IMU Angular Velocity - [-0.00674461, -0.0387427, 0.0146198]
1743087261.189449084 Received IMU Angular Velocity - [-0.0131362, -0.035547, 0.00396711]
1743087261.195275749 Received IMU Angular Velocity - [-0.00674461, -0.039808, -0.00668553]
1743087261.199367068 Received IMU Angular Velocity - [0.0049733, -0.0387427, -0.0141424]
1743087261.205209221 Received IMU Angular Velocity - [0.0049733, -0.0408733, -0.024795]
1743087261.209446656 Received IMU Angular Velocity - [0.0134954, -0.0451343, -0.0301214]
1743087261.215321674 Received IMU Angular Velocity - [0.0134954, -0.0366122, -0.0215992]
1743087261.219713129 Received IMU Angular Velocity - [0.0113649, -0.019568, -0.0130771]
1743087261.225026339 Received IMU Angular Velocity - [0.00923436, -0.0142417, -0.00348974]
1743087261.229454596 Received IMU Angular Velocity - [0.0156259, -0.00252375, 0.00503238]
Received Odometry - Position: x=0.607152, y=0.0286319, Linear Velocity: 0.269896
Current yaw: -0.105924 (roll: -0.0183038, pitch: -0.00806892)
1743087261.235288781 Received IMU Angular Velocity - [0.0156259, 0.0049331, 0.00609764]
1743087261.239457958 Received IMU Angular Velocity - [0.019887, -0.000393224, 0.00503238]
1743087261.245303983 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00929343]
-------------------------
[2025-03-27_22-54-21.246] Selected control point: (x: 1.02097, y: 0, yaw: -0.0690796)
Time diff: 5.30806
-- PID Output: Linear Velocity: 0.167533, Angular Velocity: 0.0516484
Linear Velocity Target: 0.167533, Angular Velocity Target: 0.0516484
Target Position - x: 1.020969, y: 0.000000, Target Yaw: -0.069080
Current Position - x: 0.607152, y: 0.028632, Current Yaw: -0.105924
--Distance to Target (abs): 0.414807
--Position ERROR (signed): 0.414525
--Orientation ERROR: 0.0368441
Current Linear Velocity: 0.269896
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: -0.0597304
--Angular Velocity ERROR: -0.0277417
-------------------------
1743087261.249609516 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
1743087261.255234159 Received IMU Angular Velocity - [0.00816909, 0.000672041, -0.00135921]
1743087261.259497834 Received IMU Angular Velocity - [0.0220175, -0.00358902, -0.0077508]
1743087261.265345332 Received IMU Angular Velocity - [0.0284091, -0.00145849, -0.0109466]
1743087261.269437066 Received IMU Angular Velocity - [0.040127, -0.00785008, -0.0141424]
1743087261.275341302 Received IMU Angular Velocity - [0.035866, -0.0099806, -0.00881606]
1743087261.279465869 Received IMU Angular Velocity - [0.0262786, 0.0123899, -0.00348974]
1743087261.285323543 Received IMU Angular Velocity - [0.0166912, 0.0283689, -0.00348974]
1743087261.289419854 Received IMU Angular Velocity - [0.0124302, 0.0464784, -0.000293946]
1743087261.295206741 Received IMU Angular Velocity - [0.00923436, 0.0518047, 0.00716291]
1743087261.299542259 Received IMU Angular Velocity - [0.0252133, 0.0464784, 0.0167503]
1743087261.305285529 Received IMU Angular Velocity - [0.0284091, 0.0390216, 0.0188808]
1743087261.309453938 Received IMU Angular Velocity - [0.0273439, 0.0400868, 0.0199461]
1743087261.315263515 Received IMU Angular Velocity - [0.0326702, 0.0379563, 0.0188808]
1743087261.319660826 Received IMU Angular Velocity - [0.0188217, 0.0390216, 0.0220766]
1743087261.325073911 Received IMU Angular Velocity - [0.0113649, 0.0358258, 0.015685]
1743087261.329418133 Received IMU Angular Velocity - [0.00177751, 0.0379563, 0.0146198]
1743087261.335225053 Received IMU Angular Velocity - [0.00816909, 0.036891, 0.0178155]
1743087261.339403350 Received IMU Angular Velocity - [0.0177565, 0.0358258, 0.0178155]
1743087261.345140028 Received IMU Angular Velocity - [0.0230828, 0.0283689, 0.0231419]
-------------------------
[2025-03-27_22-54-21.346] Selected control point: (x: 1.06089, y: 0, yaw: -0.0630181)
Time diff: 5.408
-- PID Output: Linear Velocity: 0.3462, Angular Velocity: 0.0396375
Linear Velocity Target: 0.3462, Angular Velocity Target: 0.0396375
Target Position - x: 1.060895, y: 0.000000, Target Yaw: -0.063018
Current Position - x: 0.607152, y: 0.028632, Current Yaw: -0.105924
--Distance to Target (abs): 0.454645
--Position ERROR (signed): 0.454227
--Orientation ERROR: 0.0429057
Current Linear Velocity: 0.269896
Current Angular Velocity: 0.023142
--Linear Velocity ERROR: 0.102363
--Angular Velocity ERROR: -0.0285065
-------------------------
1743087261.349396920 Received IMU Angular Velocity - [0.0220175, 0.0262384, 0.0327293]
1743087261.355209664 Received IMU Angular Velocity - [0.0134954, 0.0304994, 0.0433819]
1743087261.359630176 Received IMU Angular Velocity - [0.0102996, 0.0273037, 0.0529693]
1743087261.365253667 Received IMU Angular Velocity - [-0.00248355, 0.0262384, 0.0582956]
1743087261.369418876 Received IMU Angular Velocity - [0.00177751, 0.0219773, 0.0582956]
1743087261.375240325 Received IMU Angular Velocity - [0.0124302, 0.0017373, 0.0508387]
1743087261.379538177 Received IMU Angular Velocity - [0.0113649, -0.0185027, 0.0508387]
1743087261.385317193 Received IMU Angular Velocity - [-0.0099404, -0.0419385, 0.0465777]
1743087261.389440608 Received IMU Angular Velocity - [-0.0110057, -0.0536565, 0.0391208]
1743087261.395018018 Received IMU Angular Velocity - [0.00177751, -0.0643091, 0.0274029]
1743087261.399418369 Received IMU Angular Velocity - [0.019887, -0.060048, 0.0220766]
1743087261.405240522 Received IMU Angular Velocity - [0.0241481, -0.060048, 0.00929343]
1743087261.409462405 Received IMU Angular Velocity - [0.0348007, -0.0589828, 0.0124892]
1743087261.415227948 Received IMU Angular Velocity - [0.0230828, -0.0632438, 0.0210113]
1743087261.419820465 Received IMU Angular Velocity - [0.00603857, -0.0621786, 0.0199461]
1743087261.425070697 Received IMU Angular Velocity - [0.00603857, -0.0568522, 0.0231419]
1743087261.429472200 Received IMU Angular Velocity - [0.0113649, -0.0334164, 0.0188808]
1743087261.435153773 Received IMU Angular Velocity - [0.0113649, -0.0248943, 0.0220766]
Received Odometry - Position: x=0.663658, y=0.0217795, Linear Velocity: 0.295996
Current yaw: -0.105926 (roll: -0.0173632, pitch: -0.00716075)
1743087261.439478314 Received IMU Angular Velocity - [0.0177565, -0.0312859, 0.0210113]
1743087261.445213521 Received IMU Angular Velocity - [0.019887, -0.0344817, 0.0135545]
-------------------------
[2025-03-27_22-54-21.446] Selected control point: (x: 1.10144, y: 0, yaw: -0.0497089)
Time diff: 5.50804
-- PID Output: Linear Velocity: 0.169653, Angular Velocity: 0.0680421
Linear Velocity Target: 0.169653, Angular Velocity Target: 0.0680421
Target Position - x: 1.101438, y: 0.000000, Target Yaw: -0.049709
Current Position - x: 0.663658, y: 0.021780, Current Yaw: -0.105926
--Distance to Target (abs): 0.438321
--Position ERROR (signed): 0.437629
--Orientation ERROR: 0.0562169
Current Linear Velocity: 0.295996
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: -0.0502041
--Angular Velocity ERROR: -0.026083
-------------------------
1743087261.449561199 Received IMU Angular Velocity - [0.0156259, -0.0312859, 0.00396711]
1743087261.455251476 Received IMU Angular Velocity - [0.00603857, -0.023829, 0.00396711]
1743087261.459468750 Received IMU Angular Velocity - [0.00284277, -0.0121111, 0.00503238]
1743087261.465240853 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00822817]
1743087261.469505169 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.0146198]
1743087261.475283320 Received IMU Angular Velocity - [0.0145607, 0.0049331, 0.0263377]
1743087261.479425744 Received IMU Angular Velocity - [0.00923436, 0.0241079, 0.0263377]
1743087261.485236345 Received IMU Angular Velocity - [0.00390804, 0.0390216, 0.0252724]
1743087261.489427602 Received IMU Angular Velocity - [0.00710383, 0.0581963, 0.0231419]
1743087261.495233242 Received IMU Angular Velocity - [0.0124302, 0.0699142, 0.0231419]
1743087261.499395123 Received IMU Angular Velocity - [0.0156259, 0.0635226, 0.0242071]
1743087261.505343327 Received IMU Angular Velocity - [0.0369312, 0.0390216, 0.0305987]
1743087261.509562490 Received IMU Angular Velocity - [0.0369312, 0.0315647, 0.0295335]
1743087261.515228446 Received IMU Angular Velocity - [0.0273439, 0.0273037, 0.0263377]
1743087261.519704960 Received IMU Angular Velocity - [0.0166912, 0.0347605, 0.0295335]
1743087261.525145149 Received IMU Angular Velocity - [0.0156259, 0.0454132, 0.0284682]
1743087261.529568765 Received IMU Angular Velocity - [0.00923436, 0.0486089, 0.0284682]
1743087261.535238274 Received IMU Angular Velocity - [0.0284091, 0.0390216, 0.031664]
1743087261.539374970 Received IMU Angular Velocity - [0.0390618, 0.0315647, 0.0401861]
1743087261.545364647 Received IMU Angular Velocity - [0.0294744, 0.0273037, 0.0487082]
-------------------------
[2025-03-27_22-54-21.546] Selected control point: (x: 1.14254, y: 0, yaw: -0.0454483)
Time diff: 5.60809
-- PID Output: Linear Velocity: 0.361542, Angular Velocity: 0.0430207
Linear Velocity Target: 0.361542, Angular Velocity Target: 0.0430207
Target Position - x: 1.142543, y: 0.000000, Target Yaw: -0.045448
Current Position - x: 0.663658, y: 0.021780, Current Yaw: -0.105926
--Distance to Target (abs): 0.47938
--Position ERROR (signed): 0.478504
--Orientation ERROR: 0.0604775
Current Linear Velocity: 0.295996
Current Angular Velocity: 0.048708
--Linear Velocity ERROR: 0.126344
--Angular Velocity ERROR: -0.0193339
-------------------------
1743087261.549474270 Received IMU Angular Velocity - [0.0188217, 0.0209121, 0.0540345]
1743087261.555237541 Received IMU Angular Velocity - [0.0134954, 0.0219773, 0.0614914]
1743087261.559329948 Received IMU Angular Velocity - [0.0262786, 0.0219773, 0.0625567]
1743087261.565250824 Received IMU Angular Velocity - [0.0220175, 0.0273037, 0.0572303]
1743087261.569553956 Received IMU Angular Velocity - [0.0209523, 0.0241079, 0.0529693]
1743087261.575088645 Received IMU Angular Velocity - [0.019887, 0.0187815, 0.0487082]
1743087261.579478244 Received IMU Angular Velocity - [0.0188217, 0.0049331, 0.0487082]
1743087261.585230443 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.051904]
1743087261.589758126 Received IMU Angular Velocity - [0.0134954, -0.0142417, 0.0572303]
1743087261.595249517 Received IMU Angular Velocity - [0.00923436, -0.023829, 0.0582956]
1743087261.599523369 Received IMU Angular Velocity - [-0.00354881, -0.0366122, 0.0508387]
1743087261.605218638 Received IMU Angular Velocity - [-0.00887514, -0.0419385, 0.0433819]
1743087261.609412775 Received IMU Angular Velocity - [0.00390804, -0.0408733, 0.0412514]
1743087261.615267537 Received IMU Angular Velocity - [0.00816909, -0.0504607, 0.0401861]
1743087261.619689841 Received IMU Angular Velocity - [0.0113649, -0.0643091, 0.0412514]
1743087261.625369398 Received IMU Angular Velocity - [0.0049733, -0.0621786, 0.0380556]
1743087261.629594480 Received IMU Angular Velocity - [0.00603857, -0.0472649, 0.0380556]
Received Odometry - Position: x=0.721343, y=0.0156538, Linear Velocity: 0.30524
Current yaw: -0.100895 (roll: -0.0148747, pitch: -0.00650591)
1743087261.635374360 Received IMU Angular Velocity - [0.0166912, -0.0440691, 0.0337945]
1743087261.639545009 Received IMU Angular Velocity - [0.0230828, -0.0483301, 0.0337945]
1743087261.645259030 Received IMU Angular Velocity - [0.0209523, -0.0547217, 0.0369903]
-------------------------
[2025-03-27_22-54-21.646] Selected control point: (x: 1.18411, y: 0, yaw: -0.0338137)
Time diff: 5.70796
-- PID Output: Linear Velocity: 0.181646, Angular Velocity: 0.0533529
Linear Velocity Target: 0.181646, Angular Velocity Target: 0.0533529
Target Position - x: 1.184108, y: 0.000000, Target Yaw: -0.033814
Current Position - x: 0.721343, y: 0.015654, Current Yaw: -0.100895
--Distance to Target (abs): 0.46303
--Position ERROR (signed): 0.461989
--Orientation ERROR: 0.0670816
Current Linear Velocity: 0.305240
Current Angular Velocity: 0.036990
--Linear Velocity ERROR: -0.0563017
--Angular Velocity ERROR: -0.00603038
-------------------------
1743087261.649479153 Received IMU Angular Velocity - [0.019887, -0.0653744, 0.0412514]
1743087261.655280441 Received IMU Angular Velocity - [0.00710383, -0.0344817, 0.035925]
1743087261.659561365 Received IMU Angular Velocity - [0.00710383, -0.0344817, 0.035925]
1743087261.665321116 Received IMU Angular Velocity - [0.00177751, -0.0099806, 0.035925]
1743087261.669448435 Received IMU Angular Velocity - [0.00177751, -0.0099806, 0.035925]
1743087261.675323358 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.0295335]
1743087261.679360019 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.0295335]
1743087261.685339552 Received IMU Angular Velocity - [0.00284277, 0.0209121, 0.0210113]
1743087261.689449111 Received IMU Angular Velocity - [0.00284277, 0.0209121, 0.0210113]
1743087261.695355170 Received IMU Angular Velocity - [0.0241481, 0.0475437, 0.0210113]
1743087261.699447545 Received IMU Angular Velocity - [0.0241481, 0.0475437, 0.0210113]
1743087261.705269729 Received IMU Angular Velocity - [0.0102996, 0.0379563, 0.0242071]
1743087261.709501020 Received IMU Angular Velocity - [0.0102996, 0.0379563, 0.0242071]
1743087261.715262467 Received IMU Angular Velocity - [0.0113649, 0.0486089, 0.0284682]
1743087261.719622657 Received IMU Angular Velocity - [0.0113649, 0.0486089, 0.0284682]
1743087261.725274757 Received IMU Angular Velocity - [0.00603857, 0.0432826, 0.0231419]
1743087261.729426494 Received IMU Angular Velocity - [0.00603857, 0.0432826, 0.0231419]
1743087261.735265543 Received IMU Angular Velocity - [0.0124302, 0.0209121, 0.0199461]
1743087261.739624709 Received IMU Angular Velocity - [0.0124302, 0.0209121, 0.0199461]
1743087261.745114916 Received IMU Angular Velocity - [0.00923436, 0.0273037, 0.0252724]
-------------------------
[2025-03-27_22-54-21.746] Selected control point: (x: 1.22627, y: 0, yaw: -0.030992)
Time diff: 5.80803
-- PID Output: Linear Velocity: 0.377168, Angular Velocity: 0.043417
Linear Velocity Target: 0.377168, Angular Velocity Target: 0.043417
Target Position - x: 1.226273, y: 0.000000, Target Yaw: -0.030992
Current Position - x: 0.721343, y: 0.015654, Current Yaw: -0.100895
--Distance to Target (abs): 0.505173
--Position ERROR (signed): 0.503939
--Orientation ERROR: 0.0699034
Current Linear Velocity: 0.305240
Current Angular Velocity: 0.025272
--Linear Velocity ERROR: 0.123595
--Angular Velocity ERROR: -0.0280805
-------------------------
1743087261.749490563 Received IMU Angular Velocity - [0.00923436, 0.0273037, 0.0252724]
1743087261.755243690 Received IMU Angular Velocity - [0.0049733, 0.0304994, 0.0369903]
1743087261.759492357 Received IMU Angular Velocity - [0.0049733, 0.0304994, 0.0369903]
1743087261.765141097 Received IMU Angular Velocity - [-0.00354881, 0.0422174, 0.047643]
1743087261.769555081 Received IMU Angular Velocity - [-0.00354881, 0.0422174, 0.047643]
1743087261.775242637 Received IMU Angular Velocity - [0.0049733, 0.0102594, 0.0508387]
1743087261.779529962 Received IMU Angular Velocity - [0.00816909, -0.0163722, 0.047643]
1743087261.785242223 Received IMU Angular Velocity - [0.00177751, -0.0323512, 0.0487082]
1743087261.789449321 Received IMU Angular Velocity - [0.0166912, -0.0376775, 0.0433819]
1743087261.795263314 Received IMU Angular Velocity - [0.0220175, -0.0408733, 0.035925]
1743087261.799422218 Received IMU Angular Velocity - [0.0273439, -0.0408733, 0.0295335]
1743087261.805345494 Received IMU Angular Velocity - [0.0209523, -0.0472649, 0.0284682]
1743087261.809456749 Received IMU Angular Velocity - [0.0220175, -0.0579175, 0.0295335]
1743087261.815305366 Received IMU Angular Velocity - [0.0134954, -0.060048, 0.0348598]
